cand_id: 303 
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,supportedLocales,dc645009-f564-44c8-b889-5d5f7eec695b-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,17531244),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,17531244),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,17531244),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3558,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGRkMTI3ZjhmLWY2YTItNDZlOS05NDI3LTM3ZDU5NjQ1ZDYyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkwAAAAJGE1MjU3NTU5LTMxODAtNGRhMS1hMjIxLTk1NzNhM2FlMDNjMA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGRkMTI3ZjhmLWY2YTItNDZlOS05NDI3LTM3ZDU5NjQ1ZDYyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:80069,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkrAAAAJGQwMzAyYTgzLWEzYmUtNDJkYi04ODhjLWUwNjc5N2JmYjAzYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3558',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3558,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Georgia Institute of Technology',
 u'objectUrn': u'urn:li:company:3558',
 u'showcase': False,
 u'trackingId': u'UrPi6kNTRCeRoVqMCJDrMQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u'NiNjS3bFTUC7pYvs5rxeUA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:80069',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:80069,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Arista Networks',
 u'objectUrn': u'urn:li:company:80069',
 u'showcase': False,
 u'trackingId': u'/DQYKGM0R+i3KoaD1T9FvA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18158',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'trackingId': u'qKCVl73mSxGVANgIQmmtzQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'wF+/tT76R3aMaVAJJsNhHQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,certificationView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23,25)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAUYZv0BjWBunU3u_75KB3lAGSLGgdA5iPk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAUYZv0BjWBunU3u_75KB3lAGSLGgdA5iPk'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23,26)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAD3d-QBCHTMcaTYiZX6TclJNU3rA48hevM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAD3d-QBCHTMcaTYiZX6TclJNU3rA48hevM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23,24)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,courseView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,17531244)',
 u'fieldOfStudy': u'Electrical and Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18158',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,17531244),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,86539912)',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolName': u'University of California, Berkeley',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,17531244)',
               u'urn:li:fs_education:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,86539912)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,educationView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,honorView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 360,
 u'width': 360,
 u'x': 0,
 u'y': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,languageView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,organizationView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,patentView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAkwAAAAJGE1MjU3NTU5LTMxODAtNGRhMS1hMjIxLTk1NzNhM2FlMDNjMA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAlWAAAAJDMxZGIzNTMwLWIwMzEtNGU2MC1hZjU5LTcyNTA5MzAxZDJiNw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093),company',
 u'companyName': u'Cisco Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'Consistently delivered in multiple software cycles and hardening projects in end-to-end customer oriented networks. Configured, documented and delivered on customer engagement projects on scaled Security and Video production-like deployments.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093)',
 u'locationName': u'San Jose, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093),timePeriod',
 u'title': u'System Network Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865),company',
 u'companyName': u'Cisco Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'Design and testing of Alpha network for Cisco proprietary GET-VPN technology. Testing and trouble-shooting customer solution deployments. Voluntary CCIE test bed set-up.\n\nSolution QA and alpha maintenance of CVO Solution with DMVPN.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865),timePeriod',
 u'title': u'Solutions Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690),company',
 u'companyName': u'Arista Networks, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:80069',
 u'description': u'Technical Marketing Engineer: \n\n\xc2\x95 Pro-actively engaging in product development, validation of emerging product solutions and technologies (Arista EOS differentiators and SDN technologies encompassing VXLAN Network VIrtualization, Quantum OpenStack & OpenFlow)\n\n\xc2\x95 Responsible for many multi-vendor reference designs and validation projects with business partners like VMware/Nicira, NEC, Aruba, f5, Riverbed, Big Switch Networks, Cyan, PolyCom\n\n\xc2\x95 Drive customer demonstrations of new products and technologies for executive keynotes, product launches GTM at trade shows, executive briefings for world wide customers\n\n\xc2\x95 Deliver new and competitive product/technology training to field and channel sales teams\n\n\xc2\x95 In-depth testing, analysis and positioning of competitive products/solutions \n\nSystems Engineer: \n\n\xc2\x95 Engaging with major west coast customers on SDN enabled nextGen Data Center architectures\n\n\xc2\x95 Author QRG, QSG, whitepapers, solution guides supporting internal sales and marketing, exec team, customer accounts & partners',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690)',
 u'locationName': u'Santa Clara, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690),timePeriod',
 u'title': u'TME/Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
