cand_id: 340 
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,743381660),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,743381660),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,54056151),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,54056151),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,54056151),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,136056971),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,136056971),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,136056971),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4451,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg-AAAAJGM0NWM3MjdlLTU3YTItNDMyNS1iZGU5LTU4ZGFmMmIyMzc5YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdHAAAAJDk4NTk0OGM5LWQzZWYtNDA5MC1iMTI3LWNmNTQzZmVjNzUzMA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:15278,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/18c/206/0e1ce2e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9378,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1f5/2aa/123125f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19712,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00c/2ae/16532a1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:598597,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdeAAAAJDdhNDkyZDE1LTkyYzAtNGM5Yi05ODhmLTlmNGYxYWM1NTliYw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'28712'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:598597',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:598597,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ExecuPharm',
 u'objectUrn': u'urn:li:company:598597',
 u'showcase': False,
 u'trackingId': u'LbZU+59VRseTK8jInuX9Eg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9378',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9378,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'inVentiv Health Clinical',
 u'objectUrn': u'urn:li:company:9378',
 u'showcase': False,
 u'trackingId': u'U6i6pl7uTKCvOed5g4iPAQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4451',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4451,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PAREXEL',
 u'objectUrn': u'urn:li:company:4451',
 u'showcase': False,
 u'trackingId': u'hThTW7GsTpCUwebpPXIi6w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:15278',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:15278,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Medicis',
 u'objectUrn': u'urn:li:company:15278',
 u'showcase': False,
 u'trackingId': u'DzPGS/BeQuyeVocF6kLLhg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19712',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19712,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19712',
 u'schoolName': u'West Virginia University',
 u'trackingId': u'iZ+UdC8QSKyd/TUcTp2ECQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,certificationView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,courseView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Minors in marketing and history; Journalism Honor Society',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,54056151)',
 u'fieldOfStudy': u'Journalism',
 u'school': u'urn:li:fs_miniSchool:19712',
 u'schoolName': u'West Virginia University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19712',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,54056151),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,54056151)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,educationView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,743381660),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,honorView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 400,
 u'width': 400,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,languageView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,organizationView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,patentView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAdHAAAAJDk4NTk0OGM5LWQzZWYtNDA5MC1iMTI3LWNmNTQzZmVjNzUzMA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAeaAAAAJDQ2YmEzNDRkLTAyNzMtNDg0My04YjA3LTliMTBkMmNhZTAzZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783),company',
 u'companyName': u'PAREXEL',
 u'companyUrn': u'urn:li:fs_miniCompany:4451',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783)',
 u'locationName': u'Home-based in Brevard, NC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783),timePeriod',
 u'title': u'Principal Medical Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024),company',
 u'companyName': u'Medicis',
 u'companyUrn': u'urn:li:fs_miniCompany:15278',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024)',
 u'locationName': u'Scottsdale, AZ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024),timePeriod',
 u'title': u'Medical Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,743381660),company',
 u'companyName': u'ExecuPharm',
 u'companyUrn': u'urn:li:fs_miniCompany:598597',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,743381660)',
 u'locationName': u'Home-based',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,743381660),timePeriod',
 u'title': u'Senior Medical Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Freelance MW',
 u'description': u'Seeking home-based medical and regulatory writing opportunies in pharmaceutical and medical device research industry.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,136056971)',
 u'locationName': u'Brevard, NC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,136056971),timePeriod',
 u'title': u'Medical Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080),company',
 u'companyName': u'PharmaNet Specialized Pharmaceutical Services',
 u'companyUrn': u'urn:li:fs_miniCompany:9378',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080)',
 u'locationName': u'Home-based in Damascus, MD',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080),timePeriod',
 u'title': u'Principal Medical Writer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:15278'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:9378'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,743381660),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,743381660),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:598597'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4451'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,743381660)',
               u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,136056971)',
               u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,369320783)',
               u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,172737024)',
