cand_id: 324 
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:2653778'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:381767'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:66760'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:46118'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,290483871)',
               u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579)',
               u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888)',
               u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555)',
               u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,positionView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU',
 u'firstName': u'Beau',
 u'headline': u'Full-stack Consultant ( Rails / React / AngularJS )',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'Entrepreneurship/tech (Hacker News junky), guitars, audiophile stuff, weight lifting/running.',
 u'lastName': u'Randall',
 u'location': u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,location',
 u'locationName': u'Greater San Diego Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,pictureInfo',
 u'summary': u"** Special Note: I'm beginning to sink my free time into Elixir/Phoenix... If you have any projects down the pike with this stack please reach out! **\n\nAs a Rails consultant I worked extensively with a former lead engineer from Gilt Group. As an AngularJS dev I worked alongside the former leader of the San Diego AngularJS user group. \n\nStacks: Rails 3/4, React 0.12.x, Angular 1.3, Postgres, MySQL, HTML5/css3, jQuery/jQuery-ui, Bootstrap, Devise, ActiveAdmin, gulp/bower, jasmine/jest, rspec/minitest.\n\nIntegrations: Stripe, Linked-In, Facebook, Pinterest, Mixpanel, Google Analytics, ShopStyle, Optimizely.\n\nDevops: Heroku, AWS EC2/S3 (and general AWS admin, route 53 etc), Firehost, nginx\n\nProcess: Pivotal Tracker, Basecamp, Github, Bitbucket, Jira, Confluence, Slack. Invision.\n\nIn a former life I worked on big enterprise systems using MS stacks.  While I appreciate the things I've learned from doing such work, please respect that I don't do that anymore... that was a job, modern open-source web dev is a passion.\n\nI'm currently busy but am open to taking a look at new projects.  Cheers.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,supportedLocales,d330f207-7842-4297-a41f-9c94e9e9e9df-0'],
 u'versionTag': u'4258665473'}
userfirstname: Beau - userlastname Randall 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,732)'}
{u'$deletedFields': [u'occupation', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Using HTML, eRuby, Photoshop, CSS, Sass, Bootstrap, JavaScript, jQuery, Rails, BrowserStack, Git, Bitbucket, and Pivotal Tracker, I deliver front-end features assigned by the Founder/President of Root Funding Inc.  This is a closed source, full-stack revamp of the existing site/app and is scheduled for future release.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325565300)',
 u'members': [u'urn:li:fs_contributor:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325565300,424089580)',
              u'urn:li:fs_contributor:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325565300,424089581)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325565300),timePeriod',
 u'title': u'Root Funding'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325565300)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,projectView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,publicationView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,3)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,4)',
 u'name': u'React'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,1)',
 u'name': u'Ruby'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,2)',
 u'name': u'Ruby on Rails'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,1)',
               u'urn:li:fs_skill:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,2)',
               u'urn:li:fs_skill:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,3)',
               u'urn:li:fs_skill:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,skillView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,testScoreView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,volunteerCauseView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA12FT0BPUezj-pQuyjhEaRp0N0L9cC6JjQ',
 u'firstName': u'Heidi',
 u'lastName': u'Mason',
 u'objectUrn': u'urn:li:member:225842493',
 u'occupation': u'Front-End Engineer at Infinite Peripherals',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA12FT0BPUezj-pQuyjhEaRp0N0L9cC6JjQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'heidilmason',
 u'trackingId': u'iOcA+33XSDiRajtK0xGg1w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU',
 u'firstName': u'Beau',
 u'lastName': u'Randall',
 u'objectUrn': u'urn:li:member:8578092',
 u'occupation': u'Full-stack Consultant ( Rails / React / AngularJS )',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'beaurandall',
 u'trackingId': u'lb2pRsOCQ7ubwjPFu2b5hg=='}
All function time spending: 9
