cand_id: 328 
 u'description': u'\xe2\x80\xa2\tFacebook / Twitter / Adwords platforms.\n\xe2\x80\xa2\tExpertise in Mobile Advertising, Real Time Bidding (RTB) and Demand Side Platforms (DSP).\n\xe2\x80\xa2\tManage media buying for several GREE titles across ad agencies and platforms.\n\xe2\x80\xa2\tContinual daily campaign optimization based on ROI and post install / monetization metrics.\n\xe2\x80\xa2\tOn-going publisher and creative optimization to seek out monetization pockets.\n\xe2\x80\xa2\tLead tracking operations, vendor on-boarding and QA on all GREE marketing data. \n\xe2\x80\xa2\tExtensive knowledge on 3rd party attribution platforms (Adjust, Ad-X) and SDK integration.\n\xe2\x80\xa2\tExplore and experiment new ad vendors and technologies to seek advertising opportunities.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031),timePeriod',
 u'title': u'Associate Marketing Manager, User Acquisition'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),company',
 u'companyName': u'getchee',
 u'companyUrn': u'urn:li:fs_miniCompany:624899',
 u'description': u'\xe2\x80\xa2\tConducted competitor intelligence, competitive, positioning and pricing analysis for a consulting firm specializing in the use of data and GIS to advise retailers and drafted business strategy proposals based on findings.\n\xe2\x80\xa2\tProposed new product features such as using traffic volume to refine predictions on business activity.\n\xe2\x80\xa2\tWorked with Sales, Marketing, and Development departments.\n\xe2\x80\xa2\tConducted market and regulation research during several marketing campaigns.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787)',
 u'locationName': u'Taipei',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),timePeriod',
 u'title': u'Assistant Product Manager Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'China in Focus',
 u'description': u'\xe2\x80\xa2\tPenned articles relating to China\xe2\x80\x99s economy, technology and military.\n\xe2\x80\xa2\tEdited and submitted articles in conjunction with Editor in Chief.\n\xe2\x80\xa2\tEnsured the quality of final presentation and overall reader experience.\n\xe2\x80\xa2\tConstructed and maintained the website operation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,496385384)',
 u'locationName': u'La Jolla, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,496385384),timePeriod',
 u'title': u'Creative Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,780801631),company',
 u'companyName': u'GREE International, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:2144029',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,780801631)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,780801631),timePeriod',
 u'title': u'Marketing Manager, User Acquisition'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630),company',
 u'companyName': u'GREE International, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:2144029',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630),timePeriod',
 u'title': u'Marketing Coordinator, User Acquisition'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2144029'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,780801631),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,780801631),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2144029'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2144029'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:624899'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,780801631)',
               u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031)',
               u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630)',
               u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,496385384)',
               u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,positionView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg',
 u'firstName': u'Kenneth',
 u'headline': u'Marketing Manager, User Acquisition at GREE International, Inc',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'interests': u'Real Estate, Electronic Gadgets, Badminton, Secularism, Mobile Gaming, MMORPG',
 u'lastName': u'Mei',
 u'location': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,pictureInfo',
 u'summary': u'GREE, Inc. (\xe2\x80\x9cGREE\xe2\x80\x9d) is a global leader in building top-quality, high engagement free-to-play mobile games. GREE\xe2\x80\x99s annual revenue run rate is over $1 billion, and the Company has a market cap of $1.4 billion with over $500 million available in cash and cash equivalents.  \n \nGREE International, the division leading GREE\xe2\x80\x99s charge into the Western market, was formed in 2011 and rapidly achieved international success, with revenue growth of 350% and a cumulative lifetime revenue quickly approaching $500 million. GREE International is a world leader in the hugely popular role-playing and strategy game genres and its highly successful titles, including Modern War,Crime City, and War of Nations, have been downloaded over 130 million times. In addition to developing its own high-quality mobile games in San Francisco and Vancouver, GREE International developed in collaboration with IUGO the worldwide hit Knights & Dragons. Knights & Dragons earned over $80 million in revenue in its first two years, making it one of the most profitable co-development relationships in the mobile games industry.  \n \nGREE International is currently expanding its operating reach to Europe, Russia, Turkey and Latin America and remains focused on creating innovative and enduring next-gen mobile games. That expansion includes a focus on creating long-term profitable relationships with key distribution and development partners, which may include M&A and Publishing opportunities, in all Western markets.\n \nGREE is comprised of over 1,800 talented and passionate game developers and business professionals worldwide, all of whom are committed to building and playing the best and most innovative mobile games. GREE has established an expansive network of offices around the world, including studios in Tokyo, Seoul, Vancouver, and San Francisco. GREE, Inc. is listed on the Tokyo Stock Exchange (3632).  For more information about GREE International, please visit www.gree-corp.com.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,supportedLocales,7b4237aa-c6e6-4eac-a980-b1cfe3760dbc-0',
                       u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,supportedLocales,7b4237aa-c6e6-4eac-a980-b1cfe3760dbc-1'],
 u'versionTag': u'278314297'}
userfirstname: Kenneth - userlastname Mei 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,projectView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,publicationView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,1)',
 u'name': u'Mobile Advertising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,4)',
 u'name': u'Marketing Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,3)',
 u'name': u'Advertising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,2)',
 u'name': u'Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,1)',
               u'urn:li:fs_skill:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,2)',
               u'urn:li:fs_skill:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,3)',
               u'urn:li:fs_skill:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,skillView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,testScoreView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,elements,f9d7317c-9ade-4ee1-90bc-0baf874a57c3-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,elements,f9d7317c-9ade-4ee1-90bc-0baf874a57c3-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,elements,f9d7317c-9ade-4ee1-90bc-0baf874a57c3-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,elements,f9d7317c-9ade-4ee1-90bc-0baf874a57c3-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,elements,f9d7317c-9ade-4ee1-90bc-0baf874a57c3-0',
               u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,elements,f9d7317c-9ade-4ee1-90bc-0baf874a57c3-1',
               u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,elements,f9d7317c-9ade-4ee1-90bc-0baf874a57c3-2',
               u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,elements,f9d7317c-9ade-4ee1-90bc-0baf874a57c3-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg',
 u'firstName': u'Kenneth',
 u'lastName': u'Mei',
 u'objectUrn': u'urn:li:member:180571845',
 u'occupation': u'Marketing Manager, User Acquisition at GREE International, Inc',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kennethmei',
 u'trackingId': u'6CBK31r7Qt25lQt/c0nxAg=='}
All function time spending: 7
