cand_id: 359 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,378037868),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,378037868),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:16599,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKzAAAAJDM4MDY3OGY3LTg1NDktNDAzYi1hMzYyLTQ4YjI0YTA2NDMwYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:22612,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAzCAAAAJDA4MjIzODEwLWRiNmUtNDcxOC05ZDg0LTU4MDdkMDkwN2YyNw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92129'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:22612',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:22612,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ICW Group',
 u'objectUrn': u'urn:li:company:22612',
 u'showcase': False,
 u'trackingId': u'wSC2G5VKSoSWZfBYrQEuNg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:16599',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:16599,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:16599',
 u'schoolName': u'Moscow Power Engineering Institute (Technical University)',
 u'trackingId': u'LYs7fpsWRnqBpbhwqTnr0g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,certificationView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,courseView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master\xe2\x80\x99s Degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,287693292)',
 u'fieldOfStudy': u'Applied Mathematics',
 u'school': u'urn:li:fs_miniSchool:16599',
 u'schoolName': u'Moscow Power Engineering Institute (Technical University)',
 u'schoolUrn': u'urn:li:fs_miniSchool:16599'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,287693292)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,educationView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,honorView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,languageView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,organizationView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,patentView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874),company',
 u'companyName': u'ICW Group',
 u'companyUrn': u'urn:li:fs_miniCompany:22612',
 u'description': u'Development of SQL production and adhoc reports, production support, issue resolution, database development, Crystal Reports',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874),timePeriod',
 u'title': u'SQL Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374),company',
 u'companyName': u'ICW Group',
 u'companyUrn': u'urn:li:fs_miniCompany:22612',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374),timePeriod',
 u'title': u'Business Intelligence Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050),company',
 u'companyName': u'ICW Group',
 u'companyUrn': u'urn:li:fs_miniCompany:22612',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050),timePeriod',
 u'title': u'Sr. Business Intelligence Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145),company',
 u'companyName': u'ICW Group',
 u'companyUrn': u'urn:li:fs_miniCompany:22612',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145),timePeriod',
 u'title': u'Sr. Data Warehouse Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'ICW Group Holdings, Inc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,378037868)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,378037868),timePeriod',
 u'title': u'Sr. Data Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:22612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:22612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:22612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:22612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,378037868)',
               u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232145)',
               u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684232050)',
               u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684230374)',
               u'urn:li:fs_position:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,684227874)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,positionView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M',
 u'firstName': u'Olga',
 u'headline': u'Sr. Data Analyst at ICW Group Holdings, Inc.',
 u'industryName': u'Insurance',
 u'industryUrn': u'urn:li:fs_industry:42',
 u'lastName': u'Shestakova',
 u'location': u'urn:li:fs_profile:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,location',
 u'locationName': u'San Diego, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,supportedLocales,144c6775-e3f4-4af1-836d-dd626700ace3-0'],
 u'versionTag': u'1128484873'}
userfirstname: Olga - userlastname Shestakova 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-37-41)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,projectView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,publicationView,paging',
 u'profileId': u'ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,14)',
 u'name': u'Data Warehousing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,13)',
 u'name': u'SQL Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,12)',
 u'name': u'ETL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,15)',
 u'name': u'Business Objects Data Integrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,12)',
               u'urn:li:fs_skill:(ACoAAA5mW8YBTBmrRR0OSvg5acZQPuB9em3yt7M,13)',
