cand_id: 378 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,340608054),timePeriod',
 u'title': u'Director of Engineering / Tech Lead - Data Engineering'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'description': u"* Helped significantly steer the development and rapid growth of data through Uber's most strenuous period of growth. Focused on keeping the lights on, and driving the team to keep their head above water. Focused on development and support during a period of 1700 to 7000 FTEs. Approximately 50% of the people at the company were WAUs of Warehouse\n* Grew the team from 7 to 30 engineers; Advocate for formal product functions; worked directly with a number of Data Scientists, TPMs, and cross functionally advising and directing a number of teams in the larger Data org\n* Developed Two managers from within, and hired 3 external managers to help to continue to support and scale the team\n* Developed Uber's Vertica Data Warehouse to support  the company's analytic infrastructure and biz critical workflows supporting core biz functions. (Query As An App)\n* Scaled system from 700+ WAU and 13,000 Ad Hoc, random queries per week to 3000+ WAU and 200,000 Ad Hoc random Queries per week\n* Lead the team to Significantly Scale Vertica Infrastructre (beyond what it's actually capable of) to support exponential growth in workload and reliance for Uber (Without a critical path reliance on Hadoop- as it was unavailable)\n* Drove  the first ETL platform effort at Uber based on Airflow based on user-centric decision making process\n* Drove and bootstrapped for warehouse data modeling and data pipeline development efforts and team \n* Central point of contact for a number of business units as the chief provider of data to the company through that period including Data Science, Operations, Finance, Engineering (across several different verticals)\n* Advocated for Advised central metric development and management systems\n* Advised for higher level metric definition language that could be deployed cross platform on Hadoop Centric, SQL Centric, and Streaming centric technologies\n* Focused on inclusive team culture, cultural and discipline diversity and sharing of ideas.\n\n#WarehouseRealness",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462),timePeriod',
 u'title': u'Engineering Leader - Data Engineering / Data Infrastructure'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969488),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969488),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,340608054),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,340608054),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:888408'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969488)',
               u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242)',
               u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462)',
               u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,340608054)',
               u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,308305102)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,positionView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk',
 u'firstName': u'Alex',
 u'headline': u'"My, what big data you have!" (Hiring Strong Engineering Leaders and Strong Multidisciplinary Engineers)',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Bahouth',
 u'location': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,pictureInfo',
 u'summary': u'I love building and guiding teams, and bringing people together to accomplish bigger and better things! Working 1:1 with folks helping people hit their next goals (be it technical, personal, or otherwise).\n\nIt\'s core to understand that instead of focusing on doing right the first time we should focus on ensuring a feedback loop is in place so we can all iterate and grow together. People often obsess over "perfect" instead of "learning."\n\nThe breadth and depth of experience I acquired early in my career working at smaller companies has in every way given me a framework along which to extend myself in riding the wild horse that is Uber. Often faced with technical, organizational, or temporal challenges (often all three at once, taken to their extremes) I feel that few people get to experience the rainbow of emotions that come with exponential growth companies at the height of the derivative. I\xe2\x80\x99ve been extremely lucky to have the opportunity to work at Uber during this period to be asked to step in and tackle some of the biggest problems facing the business across different the domains of data, intelligence, platform, and product engineering, and be part of an ever evolving organization, for better and worse. \n\nIn essence, #letsdothis, #fastforward,  #allthethings, #peoplefirst.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,supportedLocales,991a390d-bddb-4bbd-a230-3013e420795b-0'],
 u'versionTag': u'4021806379'}
userfirstname: Alex - userlastname Bahouth 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,projectView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32,33)',
              u'urn:li:fs_contributor:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32,34)',
              u'urn:li:fs_contributor:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32,35)',
              u'urn:li:fs_contributor:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32,36)'],
 u'date': u'urn:li:fs_publication:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32),date',
 u'description': u'New approaches are considered for performance enhancement of discrete-event simulation software. Instead of taking a purely algorithmic analysis view, we supplement algorithmic considerations with focus on system factors such as compiler/interpreter efficiency, hybrid interpreted/compiled code, virtual and cache memory issues, and so on. The work here consists of a case study of the SimPy language, in which we achieve significant speedups by addressing these factors',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32)',
 u'name': u'Revisiting the Issue of Performance Enhancement of Discrete Event Simulation Software',
 u'publisher': u'40th Annual Simulation Symposium ANSS07 (2007)',
 u'url': u'http://ieeexplore.ieee.org/xpl/articleDetails.jsp?arnumber=4127209'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,publicationView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,5)',
 u'name': u'Scheme'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,2)',
 u'name': u'Hadoop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,3)',
 u'name': u'Map Reduce'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,4)',
 u'name': u'Clojure'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,2)',
               u'urn:li:fs_skill:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,3)',
               u'urn:li:fs_skill:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,4)',
               u'urn:li:fs_skill:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,skillView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,testScoreView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk',
 u'firstName': u'Alex',
 u'lastName': u'Bahouth',
 u'objectUrn': u'urn:li:member:19865409',
 u'occupation': u'"My, what big data you have!" (Hiring Strong Engineering Leaders and Strong Multidisciplinary Engineers)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'alex-bahouth',
 u'trackingId': u'Kjk3y1TYS9+1uAdXaMnr/Q=='}
All function time spending: 6
