cand_id: 366 
 u'$id': u'urn:li:fs_miniCompany:1482,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/05c/3a0/1cbf6f3.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'06854'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1482',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1482,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PayPal',
 u'objectUrn': u'urn:li:company:1482',
 u'showcase': False,
 u'trackingId': u'reNDl0PjTMmkTJv+z8E/2w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3540142',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3540142,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ivy Softworks',
 u'objectUrn': u'urn:li:company:3540142',
 u'showcase': False,
 u'trackingId': u'we7OXjOZRuioppMWC8JSPQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7451',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7451,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Priceline.com',
 u'objectUrn': u'urn:li:company:7451',
 u'showcase': False,
 u'trackingId': u'Fzr1iIAaRb+QEHl700L9iA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'ja9MRYsfQ5u/lQN0FvqWMQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1115',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1115,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SAP',
 u'objectUrn': u'urn:li:company:1115',
 u'showcase': False,
 u'trackingId': u'jyTSOivwRh2/qGJOtzvwfQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13396',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13396,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13396',
 u'schoolName': u'Technion - Israel Institute of Technology',
 u'trackingId': u'xY4nIe4DRpGU3hQvlMiisQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,certificationView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,courseView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BSC',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,234315)',
 u'fieldOfStudy': u'CS, ME',
 u'school': u'urn:li:fs_miniSchool:13396',
 u'schoolName': u'Technion - Israel Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:13396'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,234315)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,educationView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,767775342),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,354115625),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,557858132),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,487814),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,1802216),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,honorView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 20,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,languageView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,organizationView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,patentView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAeQAAAAJDU0ZTM0NzcwLTU5NzctNGRkNy1hMDE0LWM3ODc1ZmU4YmIyZg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAS5AAAAJGVjZTA5OWY5LTYyNGYtNGQ3Yi05N2FhLTgwMGM4MDllNmNhYQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,557858132),company',
 u'companyName': u'Ivy Softworks',
 u'companyUrn': u'urn:li:fs_miniCompany:3540142',
 u'description': u'Joined the team as a Managing Principal responsible for Ivy Softworks products and development teams after more than 18 months of being actively involved as the technical and business advisor to Ivy Softworks. \n\xe2\x80\x9cKoby applies his thought leadership and experience to help guide the future of our products and technology teams, where we leverage his deep knowledge in the software and infrastructure. Koby\xe2\x80\x99s also brings executive management insight with cross functional and multidisciplinary expertise, which he applies as a mentor and guide to Ivy Softworks leadership in the development of the Innovation Studio\xe2\x80\x9d.\nVisit us at: http://www.ivysoftworks.com\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,557858132)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,557858132),timePeriod',
 u'title': u'Managing Principal/ Advisor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,487814),company',
 u'companyName': u'SAP',
 u'companyUrn': u'urn:li:fs_miniCompany:1115',
 u'description': u'Owned SAP composite application space (xApps) and Enterprise Services Architecture strategy, definition and deliveries. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,487814)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,487814),timePeriod',
 u'title': u'SVP and GM of xApps, composite applications and Enterprise service Architecture'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,1802216),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Developed AppFabric and Azure cloud scale services; Office 365 workflow host with scale out capabilities. Developed Office for education social collaboration in academy scenarios utilizing Office and SharePoint assets running on Office 365 and Azure clouds',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,1802216)',
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,1802216),timePeriod',
 u'title': u'Partner Product Unit Manager; Group Product Manager & Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,354115625),company',
 u'companyName': u'PayPal',
 u'companyUrn': u'urn:li:fs_miniCompany:1482',
 u'description': u'Focused on our  tech stack modernization to a true cloud platform, infrastructure and services. Lead the Tech transformation to adopt modern cloud design patterns to achieve resiliency, scale while being cost conscious. And it is darn hard!',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,354115625)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,354115625),timePeriod',
 u'title': u'VP Cloud Platform and infrastructure services; head of Tech strategy and architecture'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,767775342),company',
 u'companyName': u'Priceline.com',
 u'companyUrn': u'urn:li:fs_miniCompany:7451',
 u'description': u'CTO and CIO of priceline.com\nResponsible to priceline.com Technology and Operation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,767775342)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,767775342),timePeriod',
 u'title': u'CTO'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,487814),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,487814),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1115'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,767775342),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,767775342),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:7451'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,354115625),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,354115625),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1482'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,1802216),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,1802216),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,557858132),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,557858132),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3540142'}
{u'$deletedFields': [],
