cand_id: 327 
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,supportedLocales,24c31340-f138-4cb9-84f4-5b2797aa59ea-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 22}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41969955),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41969955),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41969955),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,56522536),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,56522536),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,56522536),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,22692382),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,22692382),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,22692382),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,209541483),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,209541483),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj1AAAAJDQyNzE5ODc5LTc3OGQtNDQwZi04ZGQ1LTI5MjRkNDU0YjIwNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19510,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/07c/2c7/06bf804.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0c2/1d6/3881561.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4801,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGRjZTcwOGQyLTg4OTMtNDllYS05OWViLTQxZWU4ZmRlMTMwNA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'78682'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1093',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell',
 u'objectUrn': u'urn:li:company:1093',
 u'showcase': False,
 u'trackingId': u'2uyR3s0yRridUtg/tJcK2A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4801',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4801,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Maxim Integrated',
 u'objectUrn': u'urn:li:company:4801',
 u'showcase': False,
 u'trackingId': u'qdoI1oQbTY+AFemXW/Ti9Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19510',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19510,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19510',
 u'schoolName': u'Texas Wesleyan University',
 u'trackingId': u'zJ4LxS8hRYG0GpeV6NgD2A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,certificationView,paging',
 u'profileId': u'ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,courseView,paging',
 u'profileId': u'ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Phi Mu, Newspaper staff and Magazine editor',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,22692382)',
 u'fieldOfStudy': u'Management',
 u'school': u'urn:li:fs_miniSchool:19510',
 u'schoolName': u'Texas Wesleyan University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19510',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,22692382),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,22692382)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,educationView,paging',
 u'profileId': u'ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,209541483),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,honorView,paging',
 u'profileId': u'ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 299,
 u'width': 299,
 u'x': 0,
 u'y': 27}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,languageView,paging',
 u'profileId': u'ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,organizationView,paging',
 u'profileId': u'ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,patentView,paging',
 u'profileId': u'ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/0c2/1d6/3881561.jpg',
 u'masterImage': u'/p/3/000/0c2/1d6/2425d92.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Wyndham International',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41969955)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41969955),timePeriod',
 u'title': u'Payroll Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,209541483),company',
 u'companyName': u'Maxim Integrated Products',
 u'companyUrn': u'urn:li:fs_miniCompany:4801',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,209541483)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,209541483),timePeriod',
 u'title': u'Director, Global Payroll'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610),company',
 u'companyName': u'Dell',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610),timePeriod',
 u'title': u'Director, Global Payroll'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782),company',
 u'companyName': u'Dell',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'description': u'Payroll manager responsible for paying 45,000 employees in the Americas region (US, Canada, Brazil, Panama and Peru).  Currentlyre-engineering Payroll in Brazil and Peru.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782),timePeriod',
 u'title': u'Senior Payroll Manager, Americas'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Wyndham',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,56522536)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,56522536),timePeriod',
 u'title': u'Director, Payroll'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,209541483),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,209541483),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:4801'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,209541483)',
               u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,129899610)',
               u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41363782)',
               u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,41969955)',
               u'urn:li:fs_position:(ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,56522536)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,positionView,paging',
 u'profileId': u'ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac',
 u'firstName': u'De Ann',
 u'headline': u'Director, Global Payroll',
 u'industryName': u'Semiconductors',
 u'industryUrn': u'urn:li:fs_industry:7',
 u'lastName': u'Williams-Doonan',
 u'location': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,location',
 u'locationName': u'Austin, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,pictureInfo',
 u'summary': u'Professional with more than 15 years experience in the Global Payroll arena.  Experience in Asia, Europe and the Americas.  20 years in the payroll profession with an emphasis on global operations and the integration of acquired companies (through mergers and acquisitions). Implemented ADP GlobalView  (US, Philippines & Thailand) and ADP Streamline in 24 countries. Specializing in growing, developing and running large, highly effective teams in both the domestic US and international locations.  Professional speaker for payroll and business management topics.\n\nSpecialties: Payroll, Global Operations, Implementations, off-shoring payroll operations and Mergers and Acquisitions',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,supportedLocales,24c31340-f138-4cb9-84f4-5b2797aa59ea-0'],
 u'versionTag': u'1621500718'}
userfirstname: De Ann - userlastname Williams-Doonan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,64)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGOeogB7_Yko7n7qDTTLlgd_GULYFNIGac,projectView,paging',
