cand_id: 330 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:3589'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3762'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3762'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,757994000),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,757994000),company,employeeCountRange',
 u'industries': [u'Business Supplies and Equipment'],
 u'miniCompany': u'urn:li:fs_miniCompany:165629'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3762'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,757994000)',
               u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906)',
               u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701)',
               u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597)',
               u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,positionView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM',
 u'firstName': u'Joni',
 u'headline': u'Sr. Manager, Marketing Planning and Implementation at Quill',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'lastName': u'Butts',
 u'location': u'urn:li:fs_profile:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM',
 u'summary': u'Accomplished professional with over 20 years of multi-channel marketing operations, campaign, database, and business process management experience focused on efficiency, accuracy, scalability and compliance to drive revenue, reduce speed to market and build customer satisfaction and loyalty. A strategic and proactive problem-solver and innovator experienced in building collaborative relationships with customers, business partners, and vendors. My communication, passion, integrity, and intellectual curiosity have led to several company leadership awards for corporate flagship initiatives.\n\nSpecialties: Business process analysis / process efficiencies\nMarketing campaign management\nMarketing operations management\nDirect Marketing\nDatabase marketing \nTargeting and Segmentation\nDatabase management\nData processing and fulfillment\nCRM and related software (IBM Unica)\nCommunication and cross functional team leadership',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,supportedLocales,0138eeca-956d-4ff4-b7ae-3d4906d46b79-0'],
 u'versionTag': u'991813058'}
userfirstname: Joni - userlastname Butts 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,projectView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,publicationView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,1)',
 u'name': u'Database Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,2)',
 u'name': u'Marketing Operations'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,3)',
 u'name': u'Campaign Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,4)',
 u'name': u'Unica'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,1)',
               u'urn:li:fs_skill:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,2)',
               u'urn:li:fs_skill:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,3)',
               u'urn:li:fs_skill:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,skillView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,testScoreView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM',
 u'firstName': u'Joni',
 u'lastName': u'Butts',
 u'objectUrn': u'urn:li:member:17219366',
 u'occupation': u'Sr. Manager, Marketing Planning and Implementation at Quill',
 u'publicIdentifier': u'joni-butts-ab29245',
 u'trackingId': u'iRwqaq/WQ5GyAKCbEvR6Tg=='}
All function time spending: 7
