cand_id: 338 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771560),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771560),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771560),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,290114826),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,290114826),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831567),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831567),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831567),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831445),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831445),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831445),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831639),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831639),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831639),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19219,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01d/083/071f3c3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:15654,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01c/1b7/1ba29cc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:60870,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbHAAAAJGQzZjUwY2U0LTExNDItNDZkZS1iYzc0LTAyNTgzNDEwMGUxMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVHAAAAJDlkNDI5ZmU1LTQ2ZTQtNGVjYi1iMDNmLTdiMGQ1NmIxZDI2MA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:26335,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/03a/167/02eea9b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18662,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAvWAAAAJDMyN2NkMDZiLTYyNDktNGZhNS1hZTViLTJlOTQxYjAwOGI3MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:34921,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/055/36d/1e87d57.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'78613'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:26335',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:26335,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Vigil Games',
 u'objectUrn': u'urn:li:company:26335',
 u'showcase': False,
 u'trackingId': u'r4t2Qud7Sj+iuXE9ajdXVg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:15654',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:15654,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Edge of Reality',
 u'objectUrn': u'urn:li:company:15654',
 u'showcase': False,
 u'trackingId': u'VXkxMf2lQA2dwXL43SnCcQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19219',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19219,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Retro Studios',
 u'objectUrn': u'urn:li:company:19219',
 u'showcase': False,
 u'trackingId': u'KiB1pLt+Qqmvh14BKObtDA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:60870',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:60870,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Riot Games',
 u'objectUrn': u'urn:li:company:60870',
 u'showcase': False,
 u'trackingId': u'GdCGOXqnQjiUH2m4KAty0w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18662',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18662,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18662',
 u'schoolName': u'Minneapolis College of Art and Design',
 u'trackingId': u'T51AddRsRmaXJ5VXE+nX8A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:34921',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:34921,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:34921',
 u'schoolName': u'College of Visual Arts',
 u'trackingId': u'ahJ88ev7TyG2UnERSEnm0w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,certificationView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,courseView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831445)',
 u'fieldOfStudy': u'3D art & animation',
 u'schoolName': u'School of Communication Art',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831445),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831639)',
 u'fieldOfStudy': u'Illustration and Fine Art',
 u'school': u'urn:li:fs_miniSchool:34921',
 u'schoolName': u'College of Visual Arts',
 u'schoolUrn': u'urn:li:fs_miniSchool:34921',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831639),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831567)',
 u'fieldOfStudy': u'Cinematography and Film/Video Production',
 u'school': u'urn:li:fs_miniSchool:18662',
 u'schoolName': u'Minneapolis College of Art and Design',
 u'schoolUrn': u'urn:li:fs_miniSchool:18662',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831567),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831445)',
               u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831567)',
               u'urn:li:fs_education:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,105831639)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,educationView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,290114826),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,honorView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 300,
 u'width': 300,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,languageView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,organizationView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,patentView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAVHAAAAJDlkNDI5ZmU1LTQ2ZTQtNGVjYi1iMDNmLTdiMGQ1NmIxZDI2MA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAZhAAAAJDFkNTcxZWI3LTEzNDItNDZhOC1hZmQ1LWZlZGE3MTBmZDc1Ng.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Kinesoft Development',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771560)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771560),timePeriod',
 u'title': u'Asst. Art Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512),company',
 u'companyName': u'Edge of Reality',
 u'companyUrn': u'urn:li:fs_miniCompany:15654',
 u'description': u'Worked on Cipher Complex for PS3 and XBOX 360.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512),timePeriod',
 u'title': u'Lead Character Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,290114826),company',
