cand_id: 348 
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,212733045),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,212733045),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,212733045),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,74008362),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,74008362),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,74008362),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,10023014),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,10023014),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,10023014),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,630674601),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,630674601),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,4022757),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,4022757),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,4022757),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,14),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,14),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,15),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,15),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,13),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,13),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1038,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdqAAAAJDAwNTU3NGI1LTRlMmQtNGE5Ny05YTAyLTUxZjdkNmVlYjkyZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:16630,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf9AAAAJGZhZjJiY2FhLTFjNDItNDBhZC05YmQxLTA2OTEyZmEyY2E4NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAi66cBAxik9q-nF_YgMXLRdWQT4gooQto,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAnUAAAAJGE5NTVhOWRhLWI1MWUtNGY3YS05NDFjLWQ5MzMyNjY4ZGU4OQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1d0/2d3/362b177.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAfSr4BWcyr8dxxXenaY6zeA71R1Okv7TQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0b3/04d/1ba3af0.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165483,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATHAAAAJGYxOTJkMGNjLTM1NWMtNGMzNy05OTNhLTUxY2QwMmIzMzBlMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:15991,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVJAAAAJGVmMTJmYzU3LThmM2YtNDQwYS04YzU1LTIzZjg1ZGYwMDQyMA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'pl',
 u'postalCode': u'02123'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165483',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165483,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PKO Bank Polski',
 u'objectUrn': u'urn:li:company:165483',
 u'showcase': False,
 u'trackingId': u'U2uankznSE2tTEmoOxUueQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:16630',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:16630,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PKO Finat Sp. z o.o',
 u'objectUrn': u'urn:li:company:16630',
 u'showcase': False,
 u'trackingId': u'StRfLBGcQ8+nGshb6XNd2g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1038',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1038,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Deloitte',
 u'objectUrn': u'urn:li:company:1038',
 u'showcase': False,
 u'trackingId': u'2EHUBYRNQ9+CtcgIoaqaxQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15991',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15991,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15991',
 u'schoolName': u'SGH Warsaw School of Economics',
 u'trackingId': u'R4uMb82tQXyoulL33at0HA=='}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'LCCI',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,13)',
 u'name': u'LCCI level III',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,13),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Warsaw Banking Institute',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,14)',
 u'name': u'Risk Manager',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,14),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Raiffeisen Bank Polska S.A.',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,15)',
 u'name': u'Six Sigma Green Belt',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,15),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,15)',
               u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,14)',
               u'urn:li:fs_certification:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,certificationView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22,24)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABKLw4BYr0YUhXT2rUcBkCaC-2TENGQI-0',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABKLw4BYr0YUhXT2rUcBkCaC-2TENGQI-0'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22,23)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,20,21)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22,26)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAi66cBAxik9q-nF_YgMXLRdWQT4gooQto',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAi66cBAxik9q-nF_YgMXLRdWQT4gooQto'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22,25)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAfSr4BWcyr8dxxXenaY6zeA71R1Okv7TQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAfSr4BWcyr8dxxXenaY6zeA71R1Okv7TQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,courseView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,10023014)',
 u'schoolName': u'LO Jan\xc3\xb3w Lubelski',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,10023014),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,4022757)',
 u'fieldOfStudy': u'Finance and Banking',
 u'school': u'urn:li:fs_miniSchool:15991',
 u'schoolName': u'SGH Warsaw School of Economics',
 u'schoolUrn': u'urn:li:fs_miniSchool:15991',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,4022757),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,4022757)',
               u'urn:li:fs_education:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,10023014)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,educationView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,630674601),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,honorView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 240,
 u'width': 240,
 u'x': 0,
