cand_id: 312 
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,supportedLocales,19cac125-ec48-4a1d-87f7-807eb76eb119-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 39}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,27894196),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,27894196),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,27894196),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:239252,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUoAAAAJGVhYzViODA5LTdiMTgtNDFjYi05OGEwLWQyNmJkMDlmMjBjMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163913,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQuAAAAJDMxYmUwYWY0LTBiZDgtNGYzZC04ODIzLWIyZjlkZTU1ZjIwMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANyAAAAJGRlZTNlZDQwLTk4YTItNDA1MS04MzBjLWJmNGQ5M2RmZGUxYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAl-AAAAJGQ1NDM1NzU1LWZkYzAtNGYxNi04MTdhLWYwY2RiN2E3N2JhOQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20294,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/063/395/0aa8909.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'10118'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1337',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LinkedIn',
 u'objectUrn': u'urn:li:company:1337',
 u'showcase': False,
 u'trackingId': u'MGSNxmMnQQ2u1kfn2U7mRQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:239252',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:239252,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Public Broadcasting Service',
 u'objectUrn': u'urn:li:company:239252',
 u'showcase': False,
 u'trackingId': u'N45D+4OvQWigrtuto2MFHw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163913',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163913,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Funcom',
 u'objectUrn': u'urn:li:company:163913',
 u'showcase': False,
 u'trackingId': u'EozAe98URxC5rGFT7BqVwQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20294',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20294,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20294',
 u'schoolName': u'Wake Technical Community College',
 u'trackingId': u'JynXZcVHQtqEuiGD6BztNg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,certificationView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,courseView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Society of Manufacturing Engineers',
 u'degreeName': u'Associate of Applied Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,27894196)',
 u'fieldOfStudy': u'Mechanical Engineering',
 u'school': u'urn:li:fs_miniSchool:20294',
 u'schoolName': u'Wake Technical Community College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20294',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,27894196),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,27894196)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,educationView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,honorView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 75,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,languageView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,organizationView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,patentView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAl-AAAAJGQ1NDM1NzU1LWZkYzAtNGYxNi04MTdhLWYwY2RiN2E3N2JhOQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAleAAAAJDI2Nzk5NzVlLTgzMWItNGNkOC1hZmQ0LTc0ZTVlNThlMGQzMg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112),timePeriod',
 u'title': u'Staff Engineer, Site Reliability'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968),timePeriod',
 u'title': u'Senior Engineer, Site Reliability'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),company',
 u'companyName': u'Funcom',
 u'companyUrn': u'urn:li:fs_miniCompany:163913',
 u'description': u'Lead developer for Operations, Customer Service, Quality Assurance, Community, and Marketing departments.\nLead of the Operations Tools Team (DevOps), responsible for training, recruiting, implementing standards, and driving innovation and new technology.\nMaintainer of all public facing websites (ExpressionEngine/CodeIgniter, Percona/MySQL, Nginx/PHP-FPM).\nDesigned, implemented, maintained, and expanded our new Customer Service tools framework allowing for significant reduction of resources required to service a given customer demand.\nDesigned and implemented a unique file caching and distribution system that allows for a 50% reduction in server downtime when updating game servers, realizing significant operational cost savings.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321)',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),timePeriod',
 u'title': u'Lead Programmer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),timePeriod',
 u'title': u'Site Reliability Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),company',
 u'companyName': u'Public Broadcasting Service',
 u'companyUrn': u'urn:li:fs_miniCompany:239252',
 u'description': u'Brought in to take over development and maintenance of multiple cloud hosted Django/PHP applications.\nImplemented new features and fixed defects.\nImproved deployment automation.\nConfigured production servers for new application deployment.\nMade recommendations to increase performance, robustness, stability, and reduce hardware costs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097)',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),timePeriod',
 u'title': u'Python/Django Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:163913'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),company,employeeCountRange',
 u'industries': [u'Media Production'],
