cand_id: 332 
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,74223237),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,23),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,339008026),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,23),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,244500848),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,74223237),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8392611),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1990}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1414337514),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_organization:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1432343524),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,9875459),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1997}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8031110),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2007}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,9875459),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1995}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,supportedLocales,a206122a-ac91-4ecc-8e8c-1adf3de39ade-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 14,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 45}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,23),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,23),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,23),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1432343524),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1432343524),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8392611),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8392611),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8392611),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8031110),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8031110),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8031110),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,244500848),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,244500848),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,244500848),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,688727002),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,688727002),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1414337514),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1414337514),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,339008026),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,339008026),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,339008026),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,74223237),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,74223237),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,74223237),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,135016700),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,135016700),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,135016700),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,9875459),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,9875459),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,9875459),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:314732,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA0BAAAAJGNhMzA1OGM2LTFkYzQtNDZkMi1iODVlLWFjOGZkZGI3MTljOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/036/26c/3442e3d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19640,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA0BAAAAJGNhMzA1OGM2LTFkYzQtNDZkMi1iODVlLWFjOGZkZGI3MTljOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:304711,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/05f/317/3825e0c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98136'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:304711',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:304711,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PivotLink',
 u'objectUrn': u'urn:li:company:304711',
 u'showcase': False,
 u'trackingId': u'MTs4ImnBS6CY7dBa+zxiPg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:314732',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:314732,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'City University of Seattle',
 u'objectUrn': u'urn:li:company:314732',
 u'showcase': False,
 u'trackingId': u'nzra8VA8QnO0t0vANuqp+Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'NzDWbqfvTgiickfOL84CVQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20082',
 u'objectUrn': u'urn:li:school:20082',
 u'schoolName': u'Art Institute of Seattle',
 u'trackingId': u'r7AUILg4TlGzclEXr3y1vA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19640',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19640,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19640',
 u'schoolName': u'City University of Seattle',
 u'trackingId': u'Pge70REHQqyvnTph0+Djlg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20457',
 u'objectUrn': u'urn:li:school:20457',
 u'schoolName': u'Art Institute of Colorado',
 u'trackingId': u'Aq3SCJ2/TUa6sywWUeSPWA=='}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'City University of Seattle',
 u'company': u'urn:li:fs_miniCompany:314732',
 u'companyUrn': u'urn:li:fs_miniCompany:314732',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1414337514)',
 u'licenseNumber': u'Currently Enrolled in Program',
 u'name': u'Project Management',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1414337514),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1414337514)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,certificationView,paging',
 u'profileId': u'ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,23,28)',
 u'name': u'Bob Cottington, Project Manager'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,23,24)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,courseView,paging',
 u'profileId': u'ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Multimedia Associate of Applied Arts',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,9875459)',
 u'fieldOfStudy': u'Interaction Design and Multimedia',
 u'school': u'urn:li:fs_miniSchool:20082',
 u'schoolName': u'Art Institute of Seattle',
 u'schoolUrn': u'urn:li:fs_miniSchool:20082',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,9875459),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Graphic Design Associate of Applied Arts',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8392611)',
 u'fieldOfStudy': u'Communication Arts',
 u'school': u'urn:li:fs_miniSchool:20457',
 u'schoolName': u'Art Institute of Colorado',
 u'schoolUrn': u'urn:li:fs_miniSchool:20457',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8392611),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelors of Art in Applied Psychology',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,135016700)',
 u'fieldOfStudy': u'Cognitive Behavior',
 u'school': u'urn:li:fs_miniSchool:19640',
 u'schoolName': u'City University of Seattle',
 u'schoolUrn': u'urn:li:fs_miniSchool:19640',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,135016700),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,135016700)',
               u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,9875459)',
               u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8392611)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,educationView,paging',
 u'profileId': u'ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,339008026),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,688727002),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,244500848),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,honorView,paging',
 u'profileId': u'ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 200,
 u'width': 200,
 u'x': 0,
 u'y': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,languageView,paging',
 u'profileId': u'ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1432343524)',
 u'name': u'832 West Seattle Toastmaster',
 u'position': u'Secretary',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1432343524),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,1432343524)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,organizationView,paging',
 u'profileId': u'ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
