cand_id: 302 
 u'objectUrn': u'urn:li:school:18943',
 u'schoolName': u'Columbia University in the City of New York',
 u'trackingId': u'UkHgqfUnSgavnHnnf4MtMg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,certificationView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,courseView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ph.D.',
 u'description': u'Academic Advisor: Karl Sigman\nPh.D. Dissertation: M/G/1 Queues with Server Vacations and Exceptional First Arrival',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,37067295)',
 u'fieldOfStudy': u'Operations Research',
 u'school': u'urn:li:fs_miniSchool:18943',
 u'schoolName': u'Columbia University in the City of New York',
 u'schoolUrn': u'urn:li:fs_miniSchool:18943',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,37067295),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,37067295)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,educationView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86404697),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,honorView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 150,
 u'width': 150,
 u'x': 0,
 u'y': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,languageView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,organizationView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,patentView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/031/314/15e0063.jpg',
 u'masterImage': u'/p/1/000/031/314/14fafe7.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Balyasny Asset Management',
 u'description': u'Using C#, Java, C++, and Markowitz model Developed a quadratic optimization systems for optimizing trading strategies for healthy-care sector stock options against a key event. \n\nUsing Weintraub\xe2\x80\x99s Bio-tech quantitative evaluation algorithm developed a new drug market price evaluation system based on drug developing phases, drug types, therapeutic classes, action of novelties. System developed using C++/C#/SQL',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86704266)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86704266),timePeriod',
 u'title': u'Quantitative Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86404697),company',
 u'companyName': u'Barclays Capital',
 u'companyUrn': u'urn:li:fs_miniCompany:1421',
 u'description': u'Working as a C# .NET consultant in Research IT. \nProjects: Stress test for CDS/CDX, TradeLab for Swap/Swaptions, Benchmark for Treasuries, Agencies, Tips, and Swaptions, Curve build, Reporting, Middleware Message Queue Utility Tool: Technologies: C# .NET, C++, VBA, VB, IBM MQ, Asp .NET, Web-Services, Remoting, etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86404697)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86404697),timePeriod',
 u'title': u'C# .NET Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Barclays Capital',
 u'description': u'Consultant on front desk for evaluation model implementation',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,294241485)',
 u'locationName': u'New York',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,294241485),timePeriod',
 u'title': u'C# .NET Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Daiwa Securities of America Inc',
 u'description': u"High Frequency Trading Project\n  Using Bloomberg-CApi and Reuters J-DIST-API developed a real time market data server that handles the real time ticks of the whole US equity market in all exchanges, with low resources consumptions (<7% cpu on a XP of dual processor, 1.8GHZ)\n  Using C# developed a RTD real time data server in the world of EXCEl to calcualte  real-time VWAP, time-decayed VWAP, momentum index, trades arrival rate, tick & time weighted price and size distributions, price turning pivots, etc,  and is capable of handling a maximum of 8,000 stocks with possible 400 fields on each stock with low cpu consumptions.\n\nQuant Project\n  Implemented option trading systems for FX and Equities with models of Black-Scholes's and Barone-Adesi-Whaley's for a trading classes of Vanilla and Barrier, and trading types of European, America, Spot, and Forward as well as a few trading strategies of call-put flip, spread, butterfly, straddle, and strangle. Had improved the pricing accuracy of ZAINET compared to the solutions by FENICS for FX.\n\n  Implemented Bonds calculations for yield, price, acrued interests, durations, and oas.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86707055)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86707055),timePeriod',
 u'title': u'Assistant Vice President'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Numerix',
 u'description': u'C# .NET, WPF, SQL for Portfolio management systems Development on Equities, Warrants, Treasury Bonds, and IR Swaps.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,95618612)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,95618612),timePeriod',
 u'title': u'C#  .NET Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86404697),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86404697),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1421'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,294241485)',
               u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,95618612)',
               u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86404697)',
               u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86704266)',
               u'urn:li:fs_position:(ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,86707055)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,positionView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8',
 u'firstName': u'Yongfeng',
 u'headline': u'C# .NET Consultant at Barclays Capital',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'In Insider Trading application above --- I am still in developing it for fun --- FLEX is used for the front end. FLEX communicates with the web-services (in C#) to get the data from a SQL Database.  \nThe Insider trading data from this application is real-time insider trades filings.',
 u'lastName': u'Xi',
 u'location': u'urn:li:fs_profile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,pictureInfo',
 u'summary': u'A Programmer and a Quant Developer inFinancial Industry since 1996. In-depth knowledge on financial mathematics, and a professional programmer.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,supportedLocales,81bc00e9-6c86-4069-8239-10b0e3a02fe4-0'],
 u'versionTag': u'3448787678'}
userfirstname: Yongfeng - userlastname Xi 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,projectView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,publicationView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,skillView,paging',
