cand_id: 317 
 u'start': 0,
 u'total': 20}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,136678758),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,136678758),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,136678758),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,707753930),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,707753930),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165158,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg7AAAAJDEzYzRjNzY3LTNiYWEtNDI4OC05OGFhLTE1YmZiNmIyZjNlMw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95032'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'L6plzsOHRx+1KOfPo3mhhw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165158',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165158,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Netflix',
 u'objectUrn': u'urn:li:company:165158',
 u'showcase': False,
 u'trackingId': u'b8WH+XoXTEq1HbJsB235hw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,certificationView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,courseView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's Degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,136678758)',
 u'schoolName': u'University of Michigan',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,136678758),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,136678758)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,educationView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,707753930),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,honorView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,languageView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,organizationView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,patentView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910),company',
 u'companyName': u'Netflix',
 u'companyUrn': u'urn:li:fs_miniCompany:165158',
 u'description': u'Develop custom fixes and enhancements to FFmpeg transcoding library and application. Integrate codec libraries from third-party vendors into encoding system.\n\nDevelop framework for gathering multiple image metrics in a single pass. Optimize image processing routines using SIMD and multi-threaded programming.\n\nDesign and develop tooling for handling HEVC, including a DASH muxer, header editor, and bitstream analyzer. Develop novel DASH-based muxing/packaging techniques to reduce client startup time and power draw.\n\nMaintain and improve encoding workflow and tools. Optimize tools to reduce overall processing time. Improve error resilience and reporting capabilities.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910)',
 u'locationName': u'Los Gatos, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,707753930),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,707753930)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,707753930),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067),company',
 u'companyName': u'(Aerotek) Netflix',
 u'companyUrn': u'urn:li:fs_miniCompany:165158',
 u'description': u'Comprehensively test a major C++ open source library ported from Windows to Linux.\n\nCreate unit tests for library and a custom Python harness for regression testing.\n\nPort several popular applications using such library from Windows to Linux and share changes with open source community.\n\nDevelop extensible Autotools build system to replace ad-hoc Makefile solution.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067)',
 u'locationName': u'Los Gatos, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067),timePeriod',
 u'title': u'Quality Assurance Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775),company',
 u'companyName': u'Netflix',
 u'companyUrn': u'urn:li:fs_miniCompany:165158',
 u'description': u'Adapt cutting-edge image processing algorithms from research to production. Develop highly efficient implementations for cloud-scale processing.\n\nResearch and implement new automatic quality control algorithms to detect problematic mezzanine assets.\n\nDesigned initial prototype of high dynamic range (HDR) encoding workflow.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775)',
 u'locationName': u'Los Gatos, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:165158'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:165158'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:165158'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,707753930),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,707753930),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,707753930)',
               u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,620599775)',
               u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,350327910)',
               u'urn:li:fs_position:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,343398067)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,positionView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0',
 u'firstName': u'Zhengxiong',
 u'headline': u'Software Engineer at Google',
 u'industryName': u'Consumer Electronics',
 u'industryUrn': u'urn:li:fs_industry:24',
 u'lastName': u'Zhang',
 u'location': u'urn:li:fs_profile:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,location',
 u'locationName': u'Los Gatos, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0',
 u'summary': u'Extensive experience in Open Source video and image processing systems, including FFmpeg, and x264. Strong familiarity with consumer video codecs and systems, including AVC, HEVC, MPEG-2, MPEG-TS/PS, MPEG-4/ISO/DASH. Experience developing scalable cloud-based transcoding and video processing systems.\n\nLanguages: C, C++, Java, Python, Shell Scripts',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,supportedLocales,0a09ac9f-59df-4ce2-a68d-75b7834b3918-0'],
 u'versionTag': u'3958477472'}
userfirstname: Zhengxiong - userlastname Zhang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-8)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,projectView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,publicationView,paging',
 u'profileId': u'ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,136)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,137)',
 u'name': u'Multimedia'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,138)',
 u'name': u'Streaming Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,139)',
 u'name': u'Video Compression'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA0VQXgBlryXBAPJ2YVDNs1hNgrHXItVjH0,skillView',
