cand_id: 344 
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,honorView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 298,
 u'width': 298,
 u'x': 0,
 u'y': 105}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,languageView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,organizationView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,patentView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/000/257/25d/2419403.jpg',
 u'masterImage': u'/p/5/000/257/25d/0502244.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),company',
 u'companyName': u'SMS, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2245329',
 u'description': u'The CEO and I were partners. I managed all of the marketing for our company, SMS, and all of the marketing for our clients. I created email campaigns, built/refined websites, trade show coordination, advertisements, and collateral and booth graphics. I also completed RFP, proposal, and technical writing for our clients.\n\n- Served as second in command, responsible for managing the marketing department. \n- Researched marketing opportunities to enhance client product exposure.  Instrumental in coordinating introduction of client booths at 7 relevant trade show venues for \n- Generated all online marketing including website design, email campaigns, and social media, resulting in a 10% email open rate exposure and a newly viewed 3% click-through rate  \n- Developed and implemented a social media presence, resulting in increased brand awareness and company exposure.\n- Designed and laid out proposals, presentations, and sales literature for clients using Adobe InDesign and Photoshop, resulting in 7 new client accounts, worth $270,000 annually.  \n- Supported sales with the closing of 2 of contract sales, resulting in $2.5 million in contract value.\n- Was employed as a 1099 consultant under Slater Marketing & Design, Inc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),timePeriod',
 u'title': u'Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323),company',
 u'companyName': u'Aramark',
 u'companyUrn': u'urn:li:fs_miniCompany:2815',
 u'description': u'- Research and coordinate all aspects involved in proposal process - ensuring all questions are answered, all needed documents are included, design is pleasing, and deadlines are set and met.\n- Responsible for management and coordination of multiple projects and proposals simultaneously.\n- Generate projects including: RFPs, RFIs, Quarterly Reviews, Annual Reviews, Proposals, and Newsletters.\n- Manage relationships with six assigned directors as well as numerous directors assigned on project basis.\n- Receive STAR Awards on a quarterly basis.\n- Chosen for InDesign Expert team for template maintenance.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323),timePeriod',
 u'title': u'Proposal Coordinator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Morris Graduate School of Management',
 u'description': u'I received my Master of Business Administration with a concentration in Management earning a 3.87 GPA.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,33023133)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,33023133),timePeriod',
 u'title': u'Graduate Student'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),company',
 u'companyName': u'Armor Healthcare',
 u'companyUrn': u'urn:li:fs_miniCompany:305998',
 u'description': u'I was the marketing department so I was responsible for everything. Graphic work; Public Relations;  Art Direction -- Directed my own husband on product photo shoots; Vendor Relations -- I found product vendors, discovered best pricing, and determined our market price; Trade Show Management; Website work; Technical writing and Copy writing. Most of the projects that I was responsible for were done from inception to implementation by myself; however, some projects I would manage others to get the job done. \n\n- Responsible for all internal communications: monthly newsletter, memos, and events.\n- Design strategy for all marketing initiatives, including direct mail, social media, advertisements, tradeshows, and email marketing.  \n- Created and implemented a social media presence, including Facebook and Twitter, resulting in 140 followers.\n- Head graphic design, copywriting, and art direction for all marketing campaigns totaling up to $20,000 per year.\n- Designed all graphics, proposals, and collateral using Adobe InDesign and Photoshop.\n- Research and coordinate 6 trade show exhibits per year, responsible for generating upwards of 700 leads.\n- Authored a patent application for a sanitary accessory product in conjunction with a patent attorney.\n- Published 2 editorials regarding school health for trade journals.\n- Managed 5 person project team depending on project.\n- Was employed as a 1099 consultant under Slater Marketing & Design, Inc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),timePeriod',
 u'title': u'Marketing Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'HOPE Cancer Support Group of Oldham County',
 u'description': u'Volunteered graphics skills to create a logo, brochure, business cards, and social media presence.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,391271518)',
 u'locationName': u'La Grange, KY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,391271518),timePeriod',
 u'title': u'Graphic Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:2245329'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:305998'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2815'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323)',
               u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,391271518)',
               u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145)',
               u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929)',
               u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,33023133)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,positionView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,birthDate',
 u'contactInstructions': u'Email me at brit575@hotmail.com or call at 847-571-2579',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg',
 u'firstName': u'Brittany',
 u'headline': u'Marketing and Design Expert',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Slater',
 u'location': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,pictureInfo',
 u'summary': u'I am a self-motivated professional who multi-tasks well under pressure and has extensive marketing and communications experience.  I am an enthusiastic, hands-on team player who is willing to roll up my sleeves and get the job done. I truly enjoy new challenges and am dedicated to the marketing profession.\n\nI am looking for a job and company where I can be myself, do what I enjoy doing, have a good work/life balance, and has room for growth.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,supportedLocales,284f8491-4791-452a-8974-5ea6670562fa-0'],
 u'versionTag': u'1113675243'}
userfirstname: Brittany - userlastname Slater 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [u'occupation', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"SMS Inc. provides solid revenue producing strategies for small to mid size companies in the healthcare industry. We have collectively produced over $300 million in new/incremental revenue for clients. \n\nGroup Purchasing Organizations (GPO's) - Facilitate connections and contracts with leading GPO's. Premier, Novation, AmeriNet, MedAssets, Consorta, HCA, Broadlane and Government. \n\nIntegrated Delivery Networks (IDN's) - Facilitate regional contracts with hospital systems. \n\nNational Account/Health Systems & Sales Force Implementation Programs. ",
 u'entityUrn': u'urn:li:fs_project:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3,4)',
              u'urn:li:fs_contributor:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3,5)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3),timePeriod',
 u'title': u"Revenue Generation via GPO's"}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,projectView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,26,27)'],
 u'date': u'urn:li:fs_publication:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,26),date',
 u'description': u'Editorial about MRSA and how to protect yourself and students.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,26)',
 u'name': u'MRSA Wages War on Schools and Students',
 u'publisher': u'SEEN - Southeast Education Network',
 u'url': u'http://www.seenmagazine.us/articles/article-detail/articleid/583/mrsa-wages-war-on-schools-and-students.aspx'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,26)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,publicationView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,9)',
 u'name': u'Strategic Planning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,11)',
 u'name': u'Marketing Communications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,14)',
 u'name': u'Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,16)',
 u'name': u'Healthcare'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,9)',
               u'urn:li:fs_skill:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,11)',
               u'urn:li:fs_skill:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,14)',
               u'urn:li:fs_skill:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,skillView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,testScoreView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HEALTH',
 u'companyName': u'HOPE Cancer Support Group of Oldham County',
 u'description': u'HOPE Cancer Support Group is a group that is starting up near Louisville, KY. I helped them with a logo, brochure, and business cards.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,55)',
 u'role': u'Graphic Designer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,55),timePeriod'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'Human Milk 4 Human Babies',
 u'description': u'I donated roughly 1300 ounces of frozen breast milk to 4 different babies.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,56)',
 u'role': u'Donor',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,56),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,55)',
               u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,56)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg',
 u'firstName': u'Brittany',
 u'lastName': u'Slater',
 u'objectUrn': u'urn:li:member:19412441',
 u'occupation': u'Marketing and Design Expert',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'brittanyslater',
 u'trackingId': u'RMCJytBuSHypE0kh/QVNhA=='}
All function time spending: 12
