cand_id: 352 
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,767153940)',
               u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170327885)',
               u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108)',
               u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,positionView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo',
 u'firstName': u'P.J.',
 u'headline': u'Sr. Frontend Engineer at Yammer (Microsoft)',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Swesey',
 u'location': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,location',
 u'locationName': u'Redmond, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo',
 u'summary': u"I'm a frontend engineer who's designed and built ecommerce and entertainment applications at very large scale. My background is computer science but I love building experiences to delight customers.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,supportedLocales,c8d5fe52-4deb-41e5-9fc2-fbc2dead5870-0'],
 u'versionTag': u'1322336834'}
userfirstname: P.J. - userlastname Swesey 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-24)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,projectView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,publicationView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,2)',
 u'name': u'User Experience Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,1)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,4)',
 u'name': u'HTML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,3)',
 u'name': u'JavaScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,1)',
               u'urn:li:fs_skill:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,2)',
               u'urn:li:fs_skill:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,3)',
               u'urn:li:fs_skill:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,skillView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,testScoreView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo',
 u'firstName': u'P.J.',
 u'lastName': u'Swesey',
 u'objectUrn': u'urn:li:member:35152004',
 u'occupation': u'Sr. Frontend Engineer at Yammer (Microsoft)',
 u'publicIdentifier': u'p-j-swesey-718932b',
 u'trackingId': u'Qts+GaNpQg+RM6p90t3krg=='}
All function time spending: 6
