cand_id: 381 
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,supportedLocales,d432041f-5e87-485e-b6f6-0936d26e6cb9-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,83384603),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,83384603),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,83384603),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:30723,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/249/167/1ec0a21.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19662,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgRAAAAJDg5MDBkMmQyLWVhNjgtNGViMi04YTM3LWNmZGI2NTlmYjQ0ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAd5AAAAJDQwNzZkYzBjLTkzYWQtNDM1My1iY2VmLTU5M2E2ZmUyZDdkYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2827064,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/1d3/185/10a5c1d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1105885,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALnAAAAJGZmY2EwYWJlLTNlNjAtNDczYS1iMzBiLWY5NjZjMjhjOGJmYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/0ac/2a8/02e6894.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAd5AAAAJDQwNzZkYzBjLTkzYWQtNDM1My1iY2VmLTU5M2E2ZmUyZDdkYQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98125'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2827064',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2827064,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Holden Village',
 u'objectUrn': u'urn:li:company:2827064',
 u'showcase': False,
 u'trackingId': u'+rmAvBsPROK0sWm7SGbIkA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1105885',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1105885,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Gamma Phi Beta International Sorority',
 u'objectUrn': u'urn:li:company:1105885',
 u'showcase': False,
 u'trackingId': u'WxRuzteYQJ+VM/y9JnXMqg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:30723',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:30723,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zumiez',
 u'objectUrn': u'urn:li:company:30723',
 u'showcase': False,
 u'trackingId': u'm8wcuH0mTVqPHOXvgMrpxQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19662',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19662,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19662',
 u'schoolName': u'Washington State University',
 u'trackingId': u'PYAow5c5Rua0W3yjKUZZWg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,certificationView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,courseView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Gamma Phi Beta Sorority',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,83384603)',
 u'fieldOfStudy': u'Comparitive Ethnic Studies / Communications',
 u'school': u'urn:li:fs_miniSchool:19662',
 u'schoolName': u'Washington State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19662',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,83384603),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,83384603)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,educationView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,honorView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 945}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 500,
 u'width': 500,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,languageView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,organizationView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,patentView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/005/0ac/2a8/02e6894.jpg',
 u'masterImage': u'/p/6/005/0ac/2a8/02c7285.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),company',
 u'companyName': u'Zumiez',
 u'companyUrn': u'urn:li:fs_miniCompany:30723',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773)',
 u'locationName': u'Lynnwood, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),timePeriod',
 u'title': u'HR Assistant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),company',
 u'companyName': u'Gamma Phi Beta International Sorority',
 u'companyUrn': u'urn:li:fs_miniCompany:1105885',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),timePeriod',
 u'title': u'PC 11'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488),company',
 u'companyName': u'Holden Village',
 u'companyUrn': u'urn:li:fs_miniCompany:2827064',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488)',
 u'locationName': u'Holden Village, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488),timePeriod',
 u'title': u'Registrar'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),company',
 u'companyName': u'Zumiez',
 u'companyUrn': u'urn:li:fs_miniCompany:30723',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),timePeriod',
 u'title': u'HR Coordinator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),company',
 u'companyName': u'Zumiez',
 u'companyUrn': u'urn:li:fs_miniCompany:30723',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),timePeriod',
 u'title': u'HR Clerk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:30723'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:30723'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:30723'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),company,employeeCountRange',
 u'industries': [u'Nonprofit Organization Management'],
