cand_id: 305 
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'description': u"Visual/UX Designer for Amazon's ADX Team and Amazon's Student Team",
 u'entityUrn': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,481302934)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,481302934),timePeriod',
 u'title': u'Visual/UX Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,601617392),company',
 u'companyName': u'POP',
 u'companyUrn': u'urn:li:fs_miniCompany:7276',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,601617392)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,601617392),timePeriod',
 u'title': u'Interaction Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,921009554),company',
 u'companyName': u'Amazon',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'description': u"Team member of the Affinity team working on Amazon's Deals experience.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,921009554)',
 u'locationName': u'Seattle, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,921009554),timePeriod',
 u'title': u'UX Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,921009554),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,921009554),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,481302934),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,481302934),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,430593141),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,430593141),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,601617392),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,601617392),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:7276'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,627358252),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,627358252),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,921009554)',
               u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,627358252)',
               u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,601617392)',
               u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,481302934)',
               u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,430593141)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,positionView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E',
 u'firstName': u'Nikki',
 u'headline': u'UX Designer at Amazon',
 u'industryName': u'Graphic Design',
 u'industryUrn': u'urn:li:fs_industry:140',
 u'interests': u'snowboarding, photography, traveling, painting, illustration, screen printing, letterpress, hiking',
 u'lastName': u'Solemsaas',
 u'location': u'urn:li:fs_profile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,pictureInfo',
 u'summary': u"I'm a Pacific Northwest native with a background in Fine Arts and Photography. I have a degree in Graphic Design with an emphasis in UI/UX Design. I enjoy taking inherently complex task flows and finding simple, clean solutions. \n\nMy interests include snowboarding, painting, design (all forms), photography, videography and traveling.\n\nI'm currently working  full-time as a UX Designer with Amazon's Affinity team. While I appreciate all the outreach emails, I am not presently interested in new roles.\n\nDesign Portfolio:\nwww.nikkisolemsaasdesign.com\n\nWedding Photography:\nsolephoto.tumblr.com\n\nAll photography:\nnikkisolemsaas.tumblr.com",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,supportedLocales,7d914695-f97d-499a-895c-fcf0b116a07c-0'],
 u'versionTag': u'2487461427'}
userfirstname: Nikki - userlastname Solemsaas 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Travel There is an informational "How-To" travel app. The design and concept were done by myself over the course of a month.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,28)',
 u'members': [u'urn:li:fs_contributor:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,28,29)'],
 u'occupation': u'urn:li:fs_education:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,154846940)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,28),timePeriod',
 u'title': u'Travel There Mobile App',
 u'url': u'http://www.nikkisolemsaas.com/travel-there-2/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,28)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,projectView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,publicationView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,5)',
 u'name': u'Illustrator'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,4)',
 u'name': u'User Interface Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,3)',
 u'name': u'User Experience'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,6)',
 u'name': u'InDesign'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,3)',
               u'urn:li:fs_skill:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,4)',
               u'urn:li:fs_skill:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,5)',
               u'urn:li:fs_skill:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,skillView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,testScoreView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,volunteerCauseView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,volunteerExperienceView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E',
 u'firstName': u'Nikki',
 u'lastName': u'Solemsaas',
 u'objectUrn': u'urn:li:member:247101208',
 u'occupation': u'UX Designer at Amazon',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'nikkisolemsaas',
 u'trackingId': u'ei6Nh/U6SaKSZXUiogepjw=='}
All function time spending: 9
