cand_id: 311 
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,511027912)',
               u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963)',
               u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965)',
               u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099)',
               u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,positionView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54',
 u'firstName': u'Adam',
 u'headline': u'Senior software engineer at Corporation Service Company',
 u'industryName': u'Legal Services',
 u'industryUrn': u'urn:li:fs_industry:10',
 u'lastName': u'Singer',
 u'location': u'urn:li:fs_profile:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,location',
 u'locationName': u'Greater Philadelphia Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,supportedLocales,cc927e34-f901-41e5-9ff9-dc8bf8beb3fb-0'],
 u'versionTag': u'3163222578'}
userfirstname: Adam - userlastname Singer 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,77)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,projectView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,publicationView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,skillView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,testScoreView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54',
 u'firstName': u'Adam',
 u'lastName': u'Singer',
 u'objectUrn': u'urn:li:member:21437497',
 u'occupation': u'Senior software engineer at Corporation Service Company',
 u'publicIdentifier': u'adam-singer-b612197',
 u'trackingId': u'BbsLg5jzSMq3hib6Zz+lqg=='}
All function time spending: 9
