cand_id: 351 
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,853294205),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,853294205),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,585301298),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,585301298),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,9912632),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,9912632),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,9912632),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17909,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2c3/0b6/3608cce.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1855,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/281/14a/01de89f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/0b2/315/3504320.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19082,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/1fa/389/3bebb22.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7892,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/085/313/3b28509.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94132'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19082',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19082,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SquareTrade',
 u'objectUrn': u'urn:li:company:19082',
 u'showcase': False,
 u'trackingId': u'sAAgpRGQTR6Sjc7O3xnItA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1855',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1855,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Charles Schwab',
 u'objectUrn': u'urn:li:company:1855',
 u'showcase': False,
 u'trackingId': u'bkunjRN4R/iyl5b2wQWccQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7892',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7892,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Vertafore',
 u'objectUrn': u'urn:li:company:7892',
 u'showcase': False,
 u'trackingId': u'XhMtEpRWQfa5pLFS+myyZA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17909',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17909,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17909',
 u'schoolName': u'San Francisco State University',
 u'trackingId': u'fVgqErB/QYubd+OaHqKjaw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,certificationView,paging',
 u'profileId': u'ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,courseView,paging',
 u'profileId': u'ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'description': u'Worked with the City of Oakland to develop a system which analyzes high resolution GIS images of rooftops for the purpose of calculating potential usable area suitable for solar panels. The project was a team effort, organized by a professor with the Computer Science department, which received media recognition from local city and university newspapers.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,9912632)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17909',
 u'schoolName': u'San Francisco State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17909',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,9912632),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,9912632)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,educationView,paging',
 u'profileId': u'ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,32202072),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,853294205),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,19177719),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,112444394),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,585301298),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,honorView,paging',
 u'profileId': u'ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 349,
 u'width': 349,
 u'x': 54,
 u'y': 41}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,1)',
 u'name': u'Portuguese',
 u'proficiency': u'ELEMENTARY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,languageView,paging',
 u'profileId': u'ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,organizationView,paging',
 u'profileId': u'ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,patentView,paging',
 u'profileId': u'ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/0b2/315/3504320.jpg',
 u'masterImage': u'/p/7/005/0b2/315/2a9886e.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,19177719),company',
 u'companyName': u'Charles Schwab',
 u'companyUrn': u'urn:li:fs_miniCompany:1855',
 u'description': u'.NET Programmer',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,19177719)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,19177719),timePeriod',
 u'title': u'Intern, Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,853294205),company',
 u'companyName': u'SquareTrade',
 u'companyUrn': u'urn:li:fs_miniCompany:19082',
 u'description': u"Engineering manager, architect and technical lead for group totaling 5-7 people. Currently working on a new business line delivering an on-demand smartphone repair service through a strategic network of technicians and major box store retailer partners. Built out highly scalable micro-service implementations fully hosted on AWS and capable of daily deployments with the support of a robust CI infrastructure. A true agile team, we've established the capability to provide instant value to the business with super fast turn around times for new features, enhancement requests and PoC implementations.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,853294205)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,853294205),timePeriod',
 u'title': u'Engineering Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,112444394),company',
 u'companyName': u'SquareTrade',
 u'companyUrn': u'urn:li:fs_miniCompany:19082',
 u'description': u'Mainly involved with development of new functionality, which includes various web service APIs, front-end AJAX pages and back-end, server side Java modules. Further, I am involved with designing database architecture and schema for persistence mapping with EJB entity objects. I work independently on multiple, fast-paced projects at once and I am responsible for those projects being released to the production environment on a weekly basis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,112444394)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,112444394),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,585301298),company',
 u'companyName': u'SquareTrade',
 u'companyUrn': u'urn:li:fs_miniCompany:19082',
 u'description': u"Responsible for overseeing the work being done on the company's online claims processing application. Technical responsibilities include creating design and architecture for other engineers on the team to use, helping with project implementation and conducting code reviews. Other responsibilities include interfacing with the product team to provide programming perspective on requirements and delegating work across the team to ensure that projects are delivered on time and with high quality.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,585301298)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,585301298),timePeriod',
 u'title': u'Principal Software Engineer, Application Services'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,32202072),company',
 u'companyName': u'Vertafore',
 u'companyUrn': u'urn:li:fs_miniCompany:7892',
 u'description': u'Closely involved in new development and maintenance of a large, web based, J2EE application with Struts 1.2, Hibernate 3.0 and Oracle 10g. I developed system integrations with external web services, created local web service modules with Axis and engineered Java Server Pages from the front end user interface with AJAX to backend transactional interface with Hibernate object mapping to an Oracle database.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,32202072)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,32202072),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,853294205),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,853294205),company,employeeCountRange',
 u'industries': [u'Consumer Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:19082'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,585301298),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,585301298),company,employeeCountRange',
 u'industries': [u'Consumer Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:19082'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,32202072),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,32202072),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:7892'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,112444394),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,112444394),company,employeeCountRange',
 u'industries': [u'Consumer Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:19082'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,19177719),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPl88BK95C1Ojs-yo8kNvStoU1VGPBocA,19177719),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1855'}
{u'$deletedFields': [],
