cand_id: 331 
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,677699171),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,677699171),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,284393492),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,284393492),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,284393492),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92780'}
{u'$deletedFields': [u'objectUrn', u'trackingId'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
 u'entityUrn': u'urn:li:fs_miniSkill:5171',
 u'name': u'iOS Development'}
{u'$deletedFields': [u'objectUrn', u'trackingId'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
 u'entityUrn': u'urn:li:fs_miniSkill:3755',
 u'name': u'Objective-C'}
{u'$deletedFields': [u'objectUrn', u'trackingId'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
 u'entityUrn': u'urn:li:fs_miniSkill:18210',
 u'name': u'iOS'}
{u'$deletedFields': [u'objectUrn', u'trackingId'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
 u'entityUrn': u'urn:li:fs_miniSkill:4503',
 u'name': u'Mac OS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,certificationView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,courseView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'testScores'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.Tech',
 u'degreeUrn': u'urn:li:fs_degree:0',
 u'entityUrn': u'urn:li:fs_education:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,284393492)',
 u'fieldOfStudy': u'Electrical and Electronics Engineering',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:100351',
 u'schoolName': u'SASTRA University Thanjavur',
 u'timePeriod': u'urn:li:fs_education:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,284393492),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,284393492)'],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,educationView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,honorView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,languageView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,organizationView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,patentView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'iOS Developer at HCL America',
 u'description': u'\xef\x83\x98\tSystematic, multi-disciplinary and quantifiable Lead Engineer with more than 7 years\xe2\x80\x99 experience in design, development and maintenance of iOS mobile apps and web based applications.\n\xef\x83\x98\tHaving more than 3 years of solid work experience in Mobility domain. Specialized on iOS.\n\xef\x83\x98\tUsed Objective-C to develop state-of-the-art mobile applications for iOS.\n\xef\x83\x98\tInvolved at every project phrase, from concept creation to app store deployment.\n\xef\x83\x98\tFunctional domain experience involves Aerospace, Healthcare insurance and Musical Industry\n\xef\x83\x98\tGood Knowledge in iPhone, iPad, Universal app development, Core data and MapKit frameworks\n\xef\x83\x98\tDriven to meet customer needs and expectations while providing high-quality solutions in a fast-paced, high turn around environment. \n\xef\x83\x98\tDaily interaction with version control software (GitHub, Tortoise SVN, Clear quest tool)\n\xef\x83\x98\tExperience in complete life cycle of project development(SDLC), using Waterfall and Agile(iterative development) methodologies\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,677699171)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,677699171),timePeriod',
 u'title': u'Lead Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,677699171)'],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,positionView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'selvamsrinivasan.86@gmail.com\n+1-714-866-9631',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A',
 u'firstName': u'Selvam',
 u'headline': u'iOS Developer at Hcl America',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Srinivasan',
 u'location': u'urn:li:fs_profile:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,location',
 u'locationName': u'Tustin, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A',
 u'summary': u'Dynamic software engineer keen on cross-platform technical innovation, try to utilize in real time projects to provide extraordinary user experience and improved quality through well-planned architecture.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,supportedLocales,6182cce1-d83b-499b-bec3-2f258ee34142-0'],
 u'versionTag': u'3646264300'}
userfirstname: Selvam - userlastname Srinivasan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-30-44)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,projectView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,publicationView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1879861692)',
 u'name': u'iOS Development',
 u'standardizedSkill': u'urn:li:fs_miniSkill:5171',
 u'standardizedSkillUrn': u'urn:li:fs_miniSkill:5171'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1879861814)',
 u'name': u'Objective-C',
 u'standardizedSkill': u'urn:li:fs_miniSkill:3755',
 u'standardizedSkillUrn': u'urn:li:fs_miniSkill:3755'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1879862040)',
 u'name': u'Mac OS',
 u'standardizedSkill': u'urn:li:fs_miniSkill:4503',
 u'standardizedSkillUrn': u'urn:li:fs_miniSkill:4503'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1879861932)',
 u'name': u'iOS',
 u'standardizedSkill': u'urn:li:fs_miniSkill:18210',
 u'standardizedSkillUrn': u'urn:li:fs_miniSkill:18210'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1879861692)',
               u'urn:li:fs_skill:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1879861814)',
               u'urn:li:fs_skill:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1879861932)',
               u'urn:li:fs_skill:(ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,1879862040)'],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,skillView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,testScoreView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView,elements,c251b890-dcf7-43b9-8d60-ea58e95e71bf-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView,elements,c251b890-dcf7-43b9-8d60-ea58e95e71bf-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView,elements,c251b890-dcf7-43b9-8d60-ea58e95e71bf-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView,elements,c251b890-dcf7-43b9-8d60-ea58e95e71bf-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView,elements,c251b890-dcf7-43b9-8d60-ea58e95e71bf-0',
               u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView,elements,c251b890-dcf7-43b9-8d60-ea58e95e71bf-1',
               u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView,elements,c251b890-dcf7-43b9-8d60-ea58e95e71bf-2',
               u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView,elements,c251b890-dcf7-43b9-8d60-ea58e95e71bf-3'],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerCauseView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A,volunteerExperienceView,paging',
 u'profileId': u'ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABTRoLYBbfzrMs9DyLPGKf_2ZrAoaJyJI-A',
 u'firstName': u'Selvam',
 u'lastName': u'Srinivasan',
 u'objectUrn': u'urn:li:member:349282486',
 u'occupation': u'iOS Developer at Hcl America',
 u'publicIdentifier': u'selvamsrinivasan',
 u'trackingId': u'0iYeoThuQBKWtK7XBM+wJA=='}
All function time spending: 4
