cand_id: 367 
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,43836088),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,43836088),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,43836088),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187918725),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187918725),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQSAAAAJDIxM2FjMWI5LWZmNDYtNDc4MS04MzRkLTUyNjJmZjVmNjYxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlFAAAAJGZhZDM0YjQ2LTJkNWItNDFhMS1iN2M2LTZjZjM5ODFhZTFlNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:25259,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/06d/114/1a44335.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0c4/33d/268d999.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165142,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/0b4/1bf/0535d3a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18030,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/0a7/103/0bf98f5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3719,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUTAAAAJGMwYTU5YjY2LTEyNTYtNDcxMC05M2IxLTYzYjE0NmM4OWQzMA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'06484'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3719',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3719,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nuance Communications',
 u'objectUrn': u'urn:li:company:3719',
 u'showcase': False,
 u'trackingId': u'pCe+qcyvQ6Kf1APgXPXlcA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:25259',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:25259,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cervalis',
 u'objectUrn': u'urn:li:company:25259',
 u'showcase': False,
 u'trackingId': u'lVDRPBMnQAidKJPftLPJKg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165142',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165142,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Neopost',
 u'objectUrn': u'urn:li:company:165142',
 u'showcase': False,
 u'trackingId': u'Hmmq2U4WTi++5flj9fdL/Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1025',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hewlett Packard Enterprise',
 u'objectUrn': u'urn:li:company:1025',
 u'showcase': False,
 u'trackingId': u'eLZ1cy3xQ4mL0JgsQ3V0Nw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1028',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Oracle',
 u'objectUrn': u'urn:li:company:1028',
 u'showcase': False,
 u'trackingId': u'6CiYxyduQwOFZ9U3S3dHtw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18030',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18030,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18030',
 u'schoolName': u'Southern Connecticut State University',
 u'trackingId': u'fvwB0wmDSLKXfnp1uJHQWg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,certificationView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,courseView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Affiliations: American Marketing Association, Connecticut Technology Council 2011-2014',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,43836088)',
 u'fieldOfStudy': u'Major: Marketing, Minor: Zoology',
 u'school': u'urn:li:fs_miniSchool:18030',
 u'schoolName': u'Southern Connecticut State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18030',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,43836088),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,43836088)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,educationView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187918725),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Award for above and beyond service and support',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,39)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,39),issueDate',
 u'issuer': u'Debra Howard',
 u'occupation': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398)',
 u'title': u'Grab an Oar Award'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,39)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,honorView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 392,
 u'width': 392,
 u'x': 0,
 u'y': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,languageView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,organizationView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,patentView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/0c4/33d/268d999.jpg',
 u'masterImage': u'/p/2/000/0c4/33d/141bd87.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187918725),company',
 u'companyName': u'Cervalis',
 u'companyUrn': u'urn:li:fs_miniCompany:25259',
 u'description': u'\xe2\x80\xa2\tManage all marketing and lead generation activities and marketing budget for $50M technology company including radio and print ads, SEM/Pay Per Click online web campaigns, email/direct mail campaigns, and trade shows and events, to fill funnel.\n\xe2\x80\xa2\tManage/create all marketing communications materials, digital assets and company collateral including press releases, product selling guides, brochures, videos, feature/benefit comparisons, competitive comparisons, success stories, ROI tools, infographics and company newsletters.\n\xe2\x80\xa2\tManage company website including website design, creation, and maintenance.  Set up/manage all company social media websites such as Facebook, Twitter, LinkedIn, Flickr, YouTube and Google+\n\xe2\x80\xa2\tAnalyze all marketing programs, Google Analytics reports and competition and present monthly results to CEO \n\xe2\x80\xa2\tSalesforce.com administrator',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187918725)',
 u'locationName': u'Shelton, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187918725),timePeriod',
 u'title': u'Marketing Communications Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925),company',
 u'companyName': u'Hewlett-Packard',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'description': u'\xe2\x80\xa2 Responsible for lead generation strategy and executing hardware/software product marketing campaigns/programs for the Northeast region (ex: direct mail, seminars, trade shows webcasts, product launches, and marketing communications materials.  Deliverables include marketing plans tied to the region\xe2\x80\x99s revenue targets and lead tracking management to measure the region\xe2\x80\x99s ROI.\n\xe2\x80\xa2 Sold computer/hardware/software/ services, and integrated solutions to customers/prospects in the NY Metro area through cold calling.\n\xe2\x80\xa2 Target market specific verticals such as Financial Services, Healthcare, Higher Education, and Federal Government.  \n\xe2\x80\xa2 Complete proposals/RFP\xe2\x80\x99s and RFI\xe2\x80\x99s. \n\xe2\x80\xa2 Manage budgets for Marcom activities.  \n\xe2\x80\xa2 Maintain account/customer contact databases and work with list services such as D&B, OneSource, Hoovers, etc.  \n\xe2\x80\xa2 Work with HP authorized resellers/channel partners (Staples, CompUSA, etc.)on deals.\n\xe2\x80\xa2 Manage/follow-up on all leads assigned to the district.  \n\xe2\x80\xa2 Help outside reps close business/big deals, exceeding yearly quota.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,41)'],
 u'locationName': u'Stamford, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925),timePeriod',
 u'title': u'Inside Sales Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254),company',
 u'companyName': u'Neopost',
 u'companyUrn': u'urn:li:fs_miniCompany:165142',
