cand_id: 377 
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,172183353),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1689864324),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1689864324),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2016}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,supportedLocales,1791b791-359a-4b2a-bf76-bbc3512ff4e6-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 37}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,125838614),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,125838614),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,125838614),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1689864324),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1689864324),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1689864324),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,14),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,14),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,14),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,172183353),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,172183353),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18961,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdwAAAAJDY1NjRhNTA2LWM0OWEtNGRkOC1hNDA5LTFlNmY0YTgwNGIyMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAivAAAAJDk3YmFhYWUwLWU2NzEtNGM2Mi05MjU4LTgzOTEzYTQxNmMwMA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1511592,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjqAAAAJDU5MjBlMDFhLWMxNDgtNDllNS1iM2QwLTdlY2UyZjQxMWM3Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a8/25e/055a53a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19544,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdwAAAAJDY1NjRhNTA2LWM0OWEtNGRkOC1hNDA5LTFlNmY0YTgwNGIyMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:39939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeTAAAAJDNiNjExYjM4LWE5NDktNDliOC1iOTJjLTEyNDg2NDA1OWM2Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19339,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/081/372/11147e3.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'10468'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6820',
 u'name': u'Alpharma',
 u'objectUrn': u'urn:li:company:6820',
 u'showcase': False,
 u'trackingId': u'TOZxcR7gQPeq2HQAhgsFlg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1185',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pfizer',
 u'objectUrn': u'urn:li:company:1185',
 u'showcase': False,
 u'trackingId': u'XE3hq4yaTXCcDmh4vy4F6A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19544',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19544,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Iona College',
 u'objectUrn': u'urn:li:company:19544',
 u'showcase': False,
 u'trackingId': u'AfbXZCTYTmKYPhjQ45RaQA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:39939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:39939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lynda.com',
 u'objectUrn': u'urn:li:company:39939',
 u'showcase': False,
 u'trackingId': u'oj/Wm4jtTHuAovSX6qXd6A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1511592',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1511592,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'United Way Worldwide',
 u'objectUrn': u'urn:li:company:1511592',
 u'showcase': False,
 u'trackingId': u'dBSi4dx0QbqOdDeyPPoGpw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19339',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19339,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19339',
 u'schoolName': u'Villanova University',
 u'trackingId': u'+gk797FVQFW1Gvar55JdjA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18961',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18961,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18961',
 u'schoolName': u'Iona College',
 u'trackingId': u'ncOZ6KCrRASfwJBCipaWLA=='}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Project Management Institute',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,14)',
 u'name': u'Project Management Professional (PMP)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,14),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Lynda.com',
 u'company': u'urn:li:fs_miniCompany:39939',
 u'companyUrn': u'urn:li:fs_miniCompany:39939',
 u'displaySource': u'lynda.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1689864324)',
 u'licenseNumber': u'6B31A1',
 u'name': u'Lean Six Sigma Fundamentals',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1689864324),timePeriod',
 u'url': u'https://www.lynda.com/ViewCertificate/6B31A1C159F34DE5A2AC3C886304AE20?utm_source=linkedin&utm_medium=sharing&utm_campaign=certificate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,14)',
               u'urn:li:fs_certification:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1689864324)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,certificationView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,courseView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master Certificate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,125838614)',
 u'fieldOfStudy': u'Project Management',
 u'school': u'urn:li:fs_miniSchool:19339',
 u'schoolName': u'Villanova University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19339',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,125838614),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,303638977)',
 u'fieldOfStudy': u'Pre-med - MACY Science Honors Program',
 u'schoolName': u'DeWitt Clinton HS, Bronx, NY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Honors Masters of Business Administration (MBA)',
 u'description': u'Finance and Advance Certificate in Health Care Management',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,172183353)',
 u'fieldOfStudy': u'Finance and Health Care Management',
 u'school': u'urn:li:fs_miniSchool:18961',
 u'schoolName': u'Iona College',
 u'schoolUrn': u'urn:li:fs_miniSchool:18961',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,172183353),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,172183353)',
               u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,125838614)',
               u'urn:li:fs_education:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,303638977)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,educationView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,honorView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 429,
 u'width': 429,
 u'x': 0,
 u'y': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,languageView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,organizationView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,patentView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
