cand_id: 345 
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1711'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117)',
               u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295)',
               u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096)',
               u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503)',
               u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,positionView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8',
 u'firstName': u'Jeffrey',
 u'headline': u'Regional Sales',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'MK Lam',
 u'location': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,location',
 u'locationName': u'Hong Kong',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,supportedLocales,a58ccff4-6595-4d96-a503-c7e12b647c9e-0'],
 u'versionTag': u'1261171126'}
userfirstname: Jeffrey - userlastname MK Lam 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,projectView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,publicationView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,6)',
 u'name': u'Solution Selling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,9)',
 u'name': u'Oracle E-Business Suite'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,8)',
 u'name': u'PeopleSoft'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,7)',
 u'name': u'Performance Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,6)',
               u'urn:li:fs_skill:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,7)',
               u'urn:li:fs_skill:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,8)',
               u'urn:li:fs_skill:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,skillView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,testScoreView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,volunteerCauseView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8',
 u'firstName': u'Jeffrey',
 u'lastName': u'MK Lam',
 u'objectUrn': u'urn:li:member:54797177',
 u'occupation': u'Regional Sales',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jeffrey-mk-lam-3b542716',
 u'trackingId': u'Up+SkNuMSROxym7mblgZkQ=='}
All function time spending: 10
