cand_id: 356 
 u'$type': u'com.linkedin.common.Date',
 u'day': 5,
 u'month': 5,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2006}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,supportedLocales,e2e0b024-91bb-4873-84af-874ac515b6f1-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,859648663),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,859648663),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03f/197/106c1dd.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1103,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAu-AAAAJGEwMDVkZmQ0LWNhMWUtNDBkYi04NDRjLTkyZWU3MGYyNTU0Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1550,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaNAAAAJGRhOGEyZWFjLWI0MzEtNDc4OC1iOWQxLTlmOWZjZmQ1OTY3Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:224006,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/091/1c3/1037efe.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94529'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:224006',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:224006,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Modis',
 u'objectUrn': u'urn:li:company:224006',
 u'showcase': False,
 u'trackingId': u'CK9bcy67R6ispd7p2+W3Dw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1103',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1103,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Verizon',
 u'objectUrn': u'urn:li:company:1103',
 u'showcase': False,
 u'trackingId': u'GriPrUR9RXOVGoEuMY+QQQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1550',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1550,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Kaiser Permanente',
 u'objectUrn': u'urn:li:company:1550',
 u'showcase': False,
 u'trackingId': u'yO21tIJ8QPaGBe3EU6kmOg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,certificationView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,1070718428,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,courseView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,educationView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,859648663),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,honorView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 303,
 u'width': 303,
 u'x': 73,
 u'y': 52}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,languageView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,organizationView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [u'applicationNumber', u'filingDate', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,1070718428)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,1070718428,1)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,1070718428),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'US 9026649',
 u'pending': False,
 u'title': u'Determining Presence Status Based on User Analytics Data',
 u'url': u'http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/9026649'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,1070718428)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,patentView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/03f/197/106c1dd.jpg',
 u'masterImage': u'/p/6/005/03f/197/050af43.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652),company',
 u'companyName': u'Kaiser Permanente',
 u'companyUrn': u'urn:li:fs_miniCompany:1550',
 u'description': u"\xe2\x80\xa2\tDesigns and engineers Enterprise Network architecture for Kaiser Permanente's facilities \n\xe2\x80\xa2\tPerforms network modeling and designs prototype network for actual implementation and roll out. \n\xe2\x80\xa2\tCoordinates/interfaces with users to determine and validate network requirement. \n\xe2\x80\xa2\tOrganizes and prepare network design proposals for user and management acceptance. \n\xe2\x80\xa2\tSpecifies standard parameters and configurations for network implementation. \n\xe2\x80\xa2\tDevelops and maintains technical documents on pre and post network implementations. \n\xe2\x80\xa2\tResearch, evaluates and recommends new tools and technologies for delivering voice, data, and video network services.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652)',
 u'locationName': u'Walnut Creek, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652),timePeriod',
 u'title': u'Senior Network Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433),company',
 u'companyName': u'Verizon',
 u'companyUrn': u'urn:li:fs_miniCompany:1103',
 u'description': u'\xe2\x80\xa2 Led a high performing team of network architects and engineers responsible for the design and deployment of several key initiatives including: NNI (Network to Network Interface - to migrate switched LD circuits to IP Network), Wireless Network DNS re-design, IP Multi Media Subsystem (IMS) planning and design, 4G Evolved Packet Core (EPC) planning and design, IPv6 planning. \n\n\xe2\x80\xa2 Provided technical leadership on the development of wireless network initiatives and plans. Researched, evaluated and recommended new technologies based on standards (3GPP/2, IETF, ETSI, etc.) to address Vz business requirements. \n.\n\xe2\x80\xa2 Developed planning, engineering and implementation guidelines to enhanced and optimized existing wireless network infrastructure using new and emerging technologies. Coordinated with internal teams, set-directions and feature specifications to external vendors. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433)',
 u'locationName': u'Walnut Creek, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433),timePeriod',
 u'title': u'Network Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146),company',
 u'companyName': u'Verizon',
 u'companyUrn': u'urn:li:fs_miniCompany:1103',
 u'description': u'Led a highly dynamic team of network architects and data scientists responsible for designing and implementing big data analytics platform supporting several applications across multiple business units within Verizon. My team delivered virtualized infrastructure solutions addressing data analytics requirements for several applications including advance security, revenue assurance, marketing insights, network performance analysis, subscriber usage, etc. using Hadoop, Redhat and cloud technologies. \n\nMajor Projects: \n\n\xe2\x80\xa2 Managed the design and delivery of Big Data analytics platform to collect, correlate and analyze network, device, subscriber and usage data using Hadoop and cloud and networking technology. \n\n\xe2\x80\xa2 Managed the design and deployment of a nationwide content management system to collect and analyze internet data traffic from 3G and 4G subscribers. Lead the deployment of a Hadoop based network and subscriber analytics platform resulting to precision marketing campaign, enhanced security analysis and network optimization. \n\n\xe2\x80\xa2 Spearheaded the Elastic Cloud Networking initiative, virtualizing and moving critical LTE Evolved Packet Core (EPC) and core networking systems to Commercial off-the-shelf (COTS) equipment and cloud computing technologies (Virtual Machines, Hypervisors, etc) to operate, manage, and scale network systems.  This architecture lays the foundation for a LTE Network transition from dedicated hardware systems to using datacenter class computing systems. The key goal of this project is to create highly scalable networks with a lower operational and capital cost than current networks while introducing advanced capabilities such PaaS, IaaS, AaaS, etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146)',
 u'locationName': u'Walnut Creek, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146),timePeriod',
 u'title': u'Manager \xe2\x80\x93 Strategic Development / Network & Technology'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711),company',
 u'companyName': u'Modis',
 u'companyUrn': u'urn:li:fs_miniCompany:224006',
 u'description': u"Provided technical consultancy services for MODIS' clients and was assigned at Kaiser Permanente Transport Network Engineering group. Engineered, designed and supported migration from Microwave based transport network to ATM through private dedicated circuits (SONET, DS3, DS1) and Passport Switches. Performed network services (data, voice and video) integration.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711),timePeriod',
 u'title': u'Network Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,859648663),company',
 u'companyName': u'Verizon',
 u'companyUrn': u'urn:li:fs_miniCompany:1103',
 u'description': u'\xe2\x80\xa2 Lead the design and development of Machine-to-Machine (M2M) core network with enhanced features to support broad range of Machine Type Communication (MTC) and Internet of Things (IoT) services. Provide planning and engineering guidance on RAN and Core Network architecture and design. Developed strategic plans and specifications to test, deploy and operate an EPC core network for M2M/IoT applications. \n\n\xe2\x80\xa2 Lead and manage a highly dynamic group of network engineers and multi-vendor team to develop and demonstrate the new network features and capabilities through a Proof-of-Concept and First-Office Application deployments. Work closely with engineering and operations teams to maintain alignment between platform technology and operational plans.\n\n\xe2\x80\xa2 Coordinate project plans and provide network planning guidance to various internal Verizon organizations to ensure committed project milestones are met. Manage relationship and track deliverables from external suppliers to ensure technical specifications and features are delivered. Develop and deliver capital budget plan for new network deployment and commissioning.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,859648663)',
 u'locationName': u'Walnut Creek, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,859648663),timePeriod',
 u'title': u'Network Architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
