cand_id: 314 
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,629567261),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,629567261),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1273968,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/073/356/21104e4.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1416856,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/05e/3de/25c703e.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'PE9'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1416856',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1416856,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Total Solutions.',
 u'objectUrn': u'urn:li:company:1416856',
 u'showcase': False,
 u'trackingId': u'sL5xf/OfSNu4wtTejEcE+A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1273968',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1273968,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ritelite (Systems) LTD',
 u'objectUrn': u'urn:li:company:1273968',
 u'showcase': False,
 u'trackingId': u'1vdvdJW5TsS9NSZzix9K8Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,certificationView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,courseView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,educationView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,629567261),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,honorView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,languageView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,organizationView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,patentView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694),company',
 u'companyName': u'Tandem Solutions Group Limited',
 u'companyUrn': u'urn:li:fs_miniCompany:1416856',
 u'description': u"I originally joined Tandem in October of 1999 as an apprentice PC technician with my initial role focusing on providing support to customers via the retail shop, along with building new PC's to specification. As my technical experience grew I moved into providing remote and on-site support for both home and business users, covering PC's, printers, servers and a variety of 3rd party applications. After a short while I then moved into software development and completed development projects for a variety of different businesses. This experience lead to my position evolving from junior, to senior, to director within my department. \n\nDuring my time with Tandem I had the pleasure of working with some great clients and thoroughly enjoyed engaging with them on a regular basis.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694)',
 u'locationName': u'Bourne, Lincolnshire',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694),timePeriod',
 u'title': u'Development Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535),company',
 u'companyName': u'Total Solutions.',
 u'companyUrn': u'urn:li:fs_miniCompany:1416856',
 u'description': u'My role involved the ongoing support and development of a variety of bespoke applications, covering such technologies as MS SQL, MySQL, VB.NET, C# and MS Access.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535)',
 u'locationName': u'Bourne, Lincolnshire',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535),timePeriod',
 u'title': u'Senior Application Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,629567261),company',
 u'companyName': u'Ritelite (Systems) LTD',
 u'companyUrn': u'urn:li:fs_miniCompany:1273968',
 u'description': u'Within my role at Ritelite I provide ongoing development, consultancy and day-to-day support of the critical IT systems in use by the business. This includes the development of the bespoke in-house systems to meet the changing needs of the business and maximising staff efficiency by automating manual processes.\n\nIn addition to development I also provide support for the desktop computers, printers, servers and cloud based services in use by the business.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,629567261)',
 u'locationName': u'Stamford',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,629567261),timePeriod',
 u'title': u'Business Systems Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1416856'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,629567261),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,629567261),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:1273968'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1416856'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,629567261)',
               u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,565553535)',
               u'urn:li:fs_position:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,108042694)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,positionView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw',
 u'firstName': u'Michael',
 u'headline': u'Business Systems Manager at Ritelite (Systems) Ltd',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Forster',
 u'location': u'urn:li:fs_profile:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,location',
 u'locationName': u'Stamford, Lincolnshire, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw',
 u'summary': u'I am an experienced developer and enjoy delivering the right solution for the client. I have developed a wide variety of bespoke solutions from EPoS systems to Order Processing System that integrate with e-commerce and 3rd party applications such as Sage Accounts. In addition to developing software I have been involved with bespoke software sales, consultancy, design and 1st, 2nd & 3rd line support.\n\nSpecialities: \n\nBespoke Application Development & Consultancy, Bespoke Software & Web Specifications, Sage Accounts Integration, Bespoke Sage Solutions, SagePay Integration, WordPress Website Development, MS Access Development, VB.NET & C# Development, MS SQL & MySQL database design, development & implementation.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,supportedLocales,7be50607-cde4-4f0a-a3f6-66fcb95f9e94-0'],
 u'versionTag': u'4015026343'}
userfirstname: Michael - userlastname Forster 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-38-541)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,projectView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,publicationView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,3)',
 u'name': u'Web Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,1)',
 u'name': u'Microsoft SQL Server'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,2)',
 u'name': u'VB.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,4)',
 u'name': u'MySQL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,1)',
               u'urn:li:fs_skill:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,2)',
               u'urn:li:fs_skill:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,3)',
               u'urn:li:fs_skill:(ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,skillView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,testScoreView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAPwao0B5g3PQ2z9vNw8XA2EBVQb_xr4zMw',
 u'firstName': u'Michael',
 u'lastName': u'Forster',
 u'objectUrn': u'urn:li:member:66087565',
 u'occupation': u'Business Systems Manager at Ritelite (Systems) Ltd',
 u'publicIdentifier': u'mrmichaelforster',
 u'trackingId': u'xuDD1zNqRZq+5yiFZPkvdA=='}
All function time spending: 4
