cand_id: 61 
                              u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24233753)',
                              u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24414910)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,educationView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 500,
                u'start': 201},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Honor',
                u'description': u'For the willingness to help the run the business team and make customers happy ',
                u'entityUrn': u'urn:li:fs_honor:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,2031583686)',
                u'issueDate': u'urn:li:fs_honor:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,2031583686),issueDate',
                u'issuer': u'VSP',
                u'occupation': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672)',
                u'title': u'Silver Vision Award'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [u'urn:li:fs_honor:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,2031583686)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,honorView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,backgroundImage,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 0,
                u'width': 0,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367117087)',
                u'name': u'English',
                u'proficiency': u'NATIVE_OR_BILINGUAL'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367117087)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,languageView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,organizationView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,patentView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),company',
                u'companyName': u'Q3 technologies',
                u'companyUrn': u'urn:li:fs_miniCompany:473340',
                u'description': u'Description : Q3 Technologies Inc. is a global diversified technology company having its corporate headquarters in Boston, USA and its development centers in India. The company provides technology consulting, Mobile application development and Software Development services to the global IT Industry. Q3 Technologies has 5 offices spread over 4 worldwide. I was involved in creating and maintaining the websites build in C#.net , ASP.net \n\nPrimary Projects :  Publicater 7.0 for Blue sky factory Baltimore , Maryland \nResponsibilities:\n1.Actively involved in Requirement Analysis and Functional Specification.\n2.Extensively used ASP.Net Server controls and HTML for building the user interface.\n3.Created Web Services in C# to retrieve the Employee Specific Data from PeopleSoft.\n4.Used ADO.NET for the database access using SQL Server Data Adapters.\n5.Created and used Dataset, DataGrid and caching techniques for web page performance.\n6.Written Complex stored procedures, Views, Triggers in SQL Server .The Complete Business Logic is implemented in Stored Procedures.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785)',
                u'locationName': u'Gurgaon, India',
                u'region': u'urn:li:fs_region:(in,7391)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672),company',
                u'companyName': u'VSP Global',
                u'companyUrn': u'urn:li:fs_miniCompany:3053315',
                u'description': u'Responsibilities \n\nSkill Set : ASP.net, SQL Server, HTML5, JQuery, Javascript, Jenkins, Hudson\n\n1. Involved in analysis, design, development, testing/debugging and implementation.\n2.Worked with the optics group to create the user stories for the system.\n3.Worked actively with the database administration team to create the database for the application\n4.Created Prototype for the application \n5.Created the dbml files for the LINQ to SQL \n6.Developed  Applications in ASP.net with C#.net as the coding language\n7.Implemented new ideas to reduce the total test time taken for complete functionality testing of the Intel products.\n8.Took initiative to change the processes of the group by introducing generic classes like the Email class, Error handling class, Employee class. \n9.Implemented Client-Side validations using JavaScript and ASP.NET validation controls\n10.Developed HTML and ASP.NET pages to meet the business requirements and also involved in replace HTML pages with redesigned ASP.NET pages\n11.Worked on Telerik  Sitefinity CMS application \n12.Worked on the Telerik Suite and incorporated complex controls like RadGrid,RadWindow,RadAjax \n13. Design CI/CD processes in the context of a Jenkins orchestration, including the usage of   \n     automated build, test/QA, and deployment tools.\n     Configure jobs and pipelines using Jenkins\n        - Troubleshoot problems arising from\n        - Build failures\n        - Test failures\n14.Performed client side validations are done with Cookies and server side using Caching.\n15.Designed and developed complex SQL queries, stored procedures, triggers and views using T-SQL.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672)',
                u'honors': [u'urn:li:fs_honor:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,2031517581)',
                            u'urn:li:fs_honor:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,2031583686)',
                            u'urn:li:fs_honor:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,2031658223)',
                            u'urn:li:fs_honor:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,2031725512)'],
                u'locationName': u'Sacramento, California Area',
                u'region': u'urn:li:fs_region:(us,82)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),company',
                u'companyName': u'California State University, Sacramento',
                u'companyUrn': u'urn:li:fs_miniCompany:10303',
                u'description': u'Description   Dr.Ahmed Salem is a senior Professor in California State University, Sacramento that teaches 3 graduate courses and 4 undergraduate courses mainly in the software engineering area. As a Teaching assistant for Dr.Salem I assisted him the Requirement engineering (Csc 232) and software engineering (Csc 131) course where I maintained course website , created student handouts and delivered presentations on the selected topics. \n\nResponsibilities\n1.Created teaching content for Requirements Engineering and Software Engineering course\n2.Delivered class lectures on Requirement engineering related topics\n3.Other key tasks include course website creation & enhancement and grading course assignments',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482)',
                u'locationName': u'Sacramento, California Area',
                u'region': u'urn:li:fs_region:(us,82)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),timePeriod',
                u'title': u'Teaching Assistant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507),company',
                u'companyName': u'California State University, Sacramento',
                u'companyUrn': u'urn:li:fs_miniCompany:10303',
                u'description': u"The Smart Grid Center at Sacramento State engages in product testing of automated metering infrastructure and develops practical field solutions for large-scale integration of Smart Grid technologies. The Center aims to inform the development of real-time pricing of electricity by providing an unbiased proving ground where utilities, industry and the public sector will work together to impact consumer choice, global climate change and energy security. In addition, the Center works directly with California and national utilities to support the development of the highly desired upgrades to the nation's electric grid. I was part of the software engineering wing of the smart grid which dealt with creating the process model and QA processes for the applications to be used in the smart grid. This included creating the course content for the training purpose.\n\nPrimary Projects : SMUD HAN Project , Smart grid SE course training\nResponsibilities\n1. Created course content for online smart grid courses\n2. Research work includes exploring potential new technologies in Smart grid domain",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507)',
                u'locationName': u'California State University, Sacramento',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507),timePeriod',
                u'title': u'Research Assistant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837),company',
                u'companyName': u'Primus Telecommunications Group, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:4733',
                u'description': u'Description : Primus Telecommunications Group, Incorporated is an integrated facilities-based telecommunications services provider offering international and domestic voice, voice-over-Internet protocol (VOIP), Internet, wireless, data and hosting services to business and residential retail customers and other carriers located primarily in the United States, Canada, Australia, the United Kingdom and Western Europe. Primus provides services over its global network of owned and leased transmission facilities. I was part of the application support group in Primus which took care of all the in-house website maintenance and EU Billing. \n\nPrimary Projects :  Planet Talk Website maintenance , Primus EU Billing Process\nResponsibilities:\n1.Maintained http://www.planet-talk.co.uk/ website created in ASP.net\n2.Created fraud prevention application to check for any potential Fraud happening \n3.Worked on development of European billing software reporting system entailing creation of complex billing algorithms for workflow optimization and creation of complex stored procedure routines\n4.Created reports using SQL server 2005 reporting\n5.Designed and Implemented User Interface Layer using ASP.Net Web Forms.\n6.Developed User Controls, navigation Menus using ASP.NET.\n7.Extensively used ADO.NET objects such as Data Reader, Dataset and Data Adapter, for consistent access to SQL SERVER 2000 data sources.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837)',
                u'locationName': u'Gurgaon, India',
                u'region': u'urn:li:fs_region:(in,7391)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837),timePeriod',
                u'title': u'Senior Software Engineer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:10303'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672),company,employeeCountRange',
                u'industries': [u'Hospital & Health Care'],
                u'miniCompany': u'urn:li:fs_miniCompany:3053315'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:473340'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837),company,employeeCountRange',
                u'industries': [u'Telecommunications'],
                u'miniCompany': u'urn:li:fs_miniCompany:4733'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:10303'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672)',
                              u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507)',
                              u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482)',
                              u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837)',
                              u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,positionView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [u'address',
                                    u'maidenName',
                                    u'pictureInfo',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'backgroundImage': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,backgroundImage',
                u'birthDate': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,birthDate',
                u'contactInstructions': u'Weekdays - After 5:30  pm\nWeekends - 9am-4pm \nEmail : ayush.chadha@gmail.com',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs',
                u'firstName': u'Ayush',
                u'headline': u'Software Engineer',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'interests': u'Web development , Agile , CMS systems , Cloud computing ,\nProduct specialists , SME , .net programming',
                u'lastName': u'Chadha',
                u'location': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,location',
                u'locationName': u'Sacramento, California Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs',
                u'summary': u'Master of Science in Software Engineering from California State University, Sacramento with close to 6 years of industry experience in crafting web technologies solutions for global clientele\n\n\xe2\x80\xa2 Experience in the areas of Analysis, Design, Development, Implementation and Testing of Software Applications using Microsoft technologies.\n\xe2\x80\xa2 Expertise in using Visual Studio 2008/2005, .NET Framework 3.5/3.0/2.0/1.1, C#, ASP.Net, AJAX, SQL Server 2008/2005, ADO.NET, Windows/Web Services & IIS.\n\xe2\x80\xa2 Strong skills on dot Net Framework using ASP.NET, C#.NET.\n\xe2\x80\xa2 Hands on experience in working with XML, CSS, HTML and HTML5.\n\xe2\x80\xa2 Experience in UML Use Case Diagrams, Class Diagrams and ER-Diagrams using MSVisio.\n\xe2\x80\xa2  Well versed with concepts of Agile ,XP , Cloud computing and Scrum\n\xe2\x80\xa2 Hands on experience in Creating advanced UI layout, polishing the UI with styles, templates and custom UI.\n\xe2\x80\xa2 Hands on experience in Creating Grid views, Data Templates, Cell Templates, Data Triggers and data binding using techniques like grids, declarative coding and dependency properties.\n\xe2\x80\xa2 Creating and consuming Service Oriented Architectures (SOAs) based WCF web services and ASP.NET Web Services.\n\xe2\x80\xa2 Strong exposure in Database Design, and Database Programming (Views, Stored Procedures, Triggers and Cursors, Sequence) using SQL Server and MySQL.\n\xe2\x80\xa2 Strong Experience in  ODBC, ADO.NET and exposure to various databases such as SQL Server and MySQL.\n\xe2\x80\xa2 Well versed with working in onsite-offshore environment, having exposure to customer interaction.\n\nSpecialties: ASP.net , C#.net , SQL server',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,supportedLocales,56a08a17-0cd3-43ac-a272-183a784f1d90-0'],
                u'versionTag': u'2854028989'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,82)'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'description': u'Assumption Management System                                     Master\xe2\x80\x99s Project                                           June 2011 to Present \n\nDescription : Software requirements, both functional and non-functional, contain assumptions which if not managed successfully, intrude and impose themselves between design and deployment of a system and can lead to serious software failures in the later part of development life cycle. Assumption Management system aims to resolve this by providing a mechanism to the user to unveil the assumptions during the initial stages of the project using the cause and effect methodology and cigital risk analysis mechanism. This is complimented by a web based application that provides the users with the checklist feature to detect the assumptions in the requirements.\n\nhttp://csus-dspace.calstate.edu/xmlui/handle/10211.9/1985\n\nEnvironment: ASP.NET, C#.net, HTML,  CSS, Visual Studio.NET 2005, SQL-Server 2008i, ADO.NET, Windows 7\n',
                u'entityUrn': u'urn:li:fs_project:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19)',
                u'members': [u'urn:li:fs_contributor:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19,20)'],
                u'occupation': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,69206810)',
                u'timePeriod': u'urn:li:fs_project:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19),timePeriod',
                u'title': u'Assumpion Manament System',
                u'url': u'http://csus-dspace.calstate.edu/xmlui/handle/10211.9/1985'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [u'urn:li:fs_project:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,projectView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,publicationView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,10)',
                u'name': u'Microsoft SQL Server'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,8)',
                u'name': u'ASP.NET'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,9)',
                u'name': u'Web Services'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,11)',
                u'name': u'Agile Methodologies'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,8)',
                              u'urn:li:fs_skill:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,9)',
                              u'urn:li:fs_skill:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,10)',
                              u'urn:li:fs_skill:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,11)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,skillView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,testScoreView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,volunteerCauseView,elements,bb97f455-beb2-4314-8165-c4f91eb2bd53-4',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Poverty Alleviation',
                u'causeType': u'POVERTY_ALLEVIATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,volunteerCauseView,elements,bb97f455-beb2-4314-8165-c4f91eb2bd53-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Education',
                u'causeType': u'EDUCATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,volunteerCauseView,elements,bb97f455-beb2-4314-8165-c4f91eb2bd53-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,volunteerCauseView,elements,bb97f455-beb2-4314-8165-c4f91eb2bd53-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Politics',
                u'causeType': u'POLITICS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,volunteerCauseView,elements,bb97f455-beb2-4314-8165-c4f91eb2bd53-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Human Rights',
                u'causeType': u'HUMAN_RIGHTS'},
               {u'$deletedFields': [],
