cand_id: 40 
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'DontStayIn',
                u'description': u'Oversaw a party community forum\nApproved photos to go live on site\nBanned members that way overstepped rules.',
                u'entityUrn': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,502634357)',
                u'locationName': u'Online',
                u'timePeriod': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,502634357),timePeriod',
                u'title': u'Moderator/Photo Admin'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Plurlife.com',
                u'description': u'Managed photographers, guestlistings and event coverage\nWent through all photos before they went live on site to meet quality standards\nHired photographers',
                u'entityUrn': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,478414350)',
                u'timePeriod': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,478414350),timePeriod',
                u'title': u'Photo Admin'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,536363886),company',
                u'companyName': u'Byer California',
                u'companyUrn': u'urn:li:fs_miniCompany:21822',
                u'description': u"Retouching, lifestyle and e-commerce shooting for clients such as Kohls, Macy's, Sears and others.\nTroubleshooting studio hardware, software and other issues on shoots. \n\n\n\n\n\n",
                u'entityUrn': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,536363886)',
                u'timePeriod': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,536363886),timePeriod',
                u'title': u'E-Commerce Photographer and Retoucher'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,478412640),company',
                u'companyName': u'Best Buy',
                u'companyUrn': u'urn:li:fs_miniCompany:2127',
                u'description': u'Lead Sales team to meet goals\nFixed displays for demo usage\nInitiated new ways to help improve basket sales\nExceeded sales goals\nResolved customer issues',
                u'entityUrn': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,478412640)',
                u'timePeriod': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,478412640),timePeriod',
                u'title': u'DI Sales Lead'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,478412640),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,478412640),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:2127'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,536363886),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,536363886),company,employeeCountRange',
                u'industries': [u'Apparel & Fashion'],
                u'miniCompany': u'urn:li:fs_miniCompany:21822'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,536363886)',
                              u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,478412640)',
                              u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,478414350)',
                              u'urn:li:fs_position:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,502634357)'],
                u'paging': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,positionView,paging',
                u'profileId': u'ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA'},
               {u'$deletedFields': [u'address',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'backgroundImage': u'urn:li:fs_profile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,backgroundImage',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA',
                u'firstName': u'Taylor',
                u'headline': u'E-Commerce Retoucher and Photographer at Byer California',
                u'industryName': u'Photography',
                u'industryUrn': u'urn:li:fs_industry:136',
                u'lastName': u'Claiborne',
                u'location': u'urn:li:fs_profile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,location',
                u'locationName': u'San Francisco, California',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA',
                u'pictureInfo': u'urn:li:fs_profile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,pictureInfo',
                u'summary': u'I would like to help make photography fun for everyone involved in the process.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,supportedLocales,479a4503-a371-4f58-80e6-cd4169d84c30-0'],
                u'versionTag': u'1965238695'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,projectView,paging',
                u'profileId': u'ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA'},
               {u'$deletedFields': [u'publisher'],
                u'$type': u'com.linkedin.voyager.identity.profile.Publication',
                u'authors': [u'urn:li:fs_contributor:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,15,16)',
                             u'urn:li:fs_contributor:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,15,17)'],
                u'date': u'urn:li:fs_publication:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,15),date',
                u'description': u'Mindy Duponte from Hellen',
                u'entityUrn': u'urn:li:fs_publication:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,15)',
                u'name': u'Drum Magazine',
                u'url': u'http://www.drummagazine.com/features/post/new-blood-mindy-duponte/'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [u'urn:li:fs_publication:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,15)'],
                u'paging': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,publicationView,paging',
                u'profileId': u'ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,5)',
                u'name': u'Digital Printing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,6)',
                u'name': u'Photoshop'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,7)',
                u'name': u'Portrait Photography'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,8)',
                u'name': u'Event Photography'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,5)',
                              u'urn:li:fs_skill:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,6)',
                              u'urn:li:fs_skill:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,7)',
                              u'urn:li:fs_skill:(ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,8)'],
                u'paging': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,skillView,paging',
                u'profileId': u'ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,testScoreView,paging',
                u'profileId': u'ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView,elements,f3fafdcf-f27a-43fb-b0d3-0d6126127c90-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView,elements,f3fafdcf-f27a-43fb-b0d3-0d6126127c90-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Education',
                u'causeType': u'EDUCATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView,elements,f3fafdcf-f27a-43fb-b0d3-0d6126127c90-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Animal Welfare',
                u'causeType': u'ANIMAL_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView,elements,f3fafdcf-f27a-43fb-b0d3-0d6126127c90-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Science and Technology',
                u'causeType': u'SCIENCE_AND_TECHNOLOGY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView,elements,f3fafdcf-f27a-43fb-b0d3-0d6126127c90-0',
                              u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView,elements,f3fafdcf-f27a-43fb-b0d3-0d6126127c90-1',
                              u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView,elements,f3fafdcf-f27a-43fb-b0d3-0d6126127c90-2',
                              u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView,elements,f3fafdcf-f27a-43fb-b0d3-0d6126127c90-3'],
                u'paging': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerCauseView,paging',
                u'profileId': u'ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,volunteerExperienceView,paging',
                u'profileId': u'ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA',
                u'firstName': u'Taylor',
                u'lastName': u'Claiborne',
                u'objectUrn': u'urn:li:member:302288971',
                u'occupation': u'E-Commerce Retoucher and Photographer at Byer California',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABIEkEsBGePo6a_jRy03JV0VzXPIRa_fgEA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'taylor-claiborne-8b729b85',
                u'trackingId': u'pjXMOBS1SiaKV/9Dfok1gg=='}]}
userfirstname: Taylor - userlastname Claiborne 
All function time spending: 5
