cand_id: 6 
                u'startDate': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,346480503),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,483443744),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,483443744),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,4256365),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,4256365),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,4256365),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,825415386),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,825415386),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,805040049),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,805040049),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2291175,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/000/0db/3db/1f19419.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:17787,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/005/00c/078/0d084d6.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:44048,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/1f5/1fe/03eb942.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:782379,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAASvAAAAJGRiOTlhZDIzLTk1OGYtNDBkYi1hMzBjLTBlNmQ1ZjA1MTliOQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:157335,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAALbAAAAJGU2MTRhYzZhLTY1MWYtNDViYy1iOWJjLTQxNGJhMDdlYTFjNg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAVAAAAAJDVhZTBmOTY2LTAxN2MtNGMwZi1hNjQxLTBkODBkMzBiMDdmZA.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:28556,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAuFAAAAJGI2OWMxOGY5LWYwOWMtNDg1Yi1iMGRmLTJmMzNlODRjZThjYw.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'98104'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:28556',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:28556,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'The Everett Clinic',
                u'objectUrn': u'urn:li:company:28556',
                u'showcase': False,
                u'trackingId': u'iz9VCvwQRnmLB2MP3p5eVg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:782379',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:782379,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Northwest Harvest',
                u'objectUrn': u'urn:li:company:782379',
                u'showcase': False,
                u'trackingId': u'+FwCfFS3Q9WWZN7Uwj/Gug=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:157335',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:157335,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Corbis',
                u'objectUrn': u'urn:li:company:157335',
                u'showcase': False,
                u'trackingId': u'Ufya+MvYSrm+Pk2iVOD8Qg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2291175',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2291175,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'SeaBright Holdings, Inc.',
                u'objectUrn': u'urn:li:company:2291175',
                u'showcase': False,
                u'trackingId': u'CjNH9s3gQmu0M6QGxBBjuA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:44048',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:44048,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Community Transit',
                u'objectUrn': u'urn:li:company:44048',
                u'showcase': False,
                u'trackingId': u'T9jb9dAWSe+jXUx44IbLGg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:17787',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17787,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:17787',
                u'schoolName': u'University of Phoenix',
                u'trackingId': u'K/YTt19ZTaunY1yrma461Q=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,certificationView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [u'occupation'],
                u'$type': u'com.linkedin.voyager.identity.profile.Course',
                u'entityUrn': u'urn:li:fs_course:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,28)',
                u'name': u'Administrative Professionals Conference',
                u'number': u''},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [u'urn:li:fs_course:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,28)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,courseView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u"Bachelor's degree",
                u'entityUrn': u'urn:li:fs_education:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,4256365)',
                u'fieldOfStudy': u'Business Management',
                u'school': u'urn:li:fs_miniSchool:17787',
                u'schoolName': u'University of Phoenix',
                u'schoolUrn': u'urn:li:fs_miniSchool:17787',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,4256365),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,4256365)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,educationView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,825415386),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,805040049),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 500,
                u'start': 201},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,483443744),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,346480503),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,honorView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 414,
                u'width': 414,
                u'x': 1,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,languageView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,organizationView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,patentView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAVAAAAAJDVhZTBmOTY2LTAxN2MtNGMwZi1hNjQxLTBkODBkMzBiMDdmZA.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAVTAAAAJDIxY2Y5MWFmLWE1YWUtNDNkMi1hNzAyLWI5YjQyMzA0MGI1NA.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,825415386),company',
                u'companyName': u'Community Transit',
                u'companyUrn': u'urn:li:fs_miniCompany:44048',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,825415386)',
                u'locationName': u'Everett, Washington',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,825415386),timePeriod',
                u'title': u'Risk Management Specialist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323),company',
                u'companyName': u'SeaBright Holdings, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:2291175',
                u'description': u'\xe2\x80\xa2\tHighly effective coordinator of the interviewing lifecycle, including relocation assistance \n\xe2\x80\xa2\tSuccessful domestic and international travel coordination \n\xe2\x80\xa2\tExceptional calendar management skills for organizing same day meetings with numerous attendees (both internal and external)\n\xe2\x80\xa2\tActed as liaison between employees and upper management, and coordinated efforts between departments.\n\xe2\x80\xa2\tAuthored Onboarding documentation/new hire packets, Administrator duties and departmental procedures Created expense reports, reconciled purchase orders, credit card statement with receipts and invoices\n\xe2\x80\xa2\tAssisted with departmental budget (budget to actuals/variances), invoicing and tracking purchases and expenditures \n\xe2\x80\xa2\tManaged calendar schedules; travel and expenses, facilities requests, organizational systems, \n\xe2\x80\xa2\tSetting up WebEx meetings and telecom for entire organization\n\xe2\x80\xa2\tCreate and implement processes and procedures, reports and presentations\n\xe2\x80\xa2\tProject management tasks: SOW\xe2\x80\x99s, resource allocation, task status, and compiling information for reports to management\n\xe2\x80\xa2\tDepartmental records management controller, and document control\n\xe2\x80\xa2\tCoordinate and implement employee recognition events and all hands meetings.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323)',
                u'locationName': u'Seattle',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323),timePeriod',
                u'title': u'Assistant to CIO'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,805040049),company',
                u'companyName': u'Community Transit',
                u'companyUrn': u'urn:li:fs_miniCompany:44048',
                u'description': u'Responsible for providing administrative support to the Risk Management Manger.\n*Processing Motor Vehicle events\n*Prepare Correspondence (both internal and external)\n*Claims coordination and processing video\n*reating and distributing judgement letters\n*Other administrative duties as assigned',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,805040049)',
                u'locationName': u'Everett, WA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,805040049),timePeriod',
                u'title': u'Administrative Assistant II (Contract position)'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
