cand_id: 90 
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,honorView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,languageView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,organizationView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,patentView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631),company',
                u'companyName': u'Receptos, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:444722',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631),timePeriod',
                u'title': u'Clinical Research Associate'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055),company',
                u'companyName': u'Hologic (Formerly Gen-Probe)',
                u'companyUrn': u'urn:li:fs_miniCompany:163962',
                u'description': u'During tenure worked in a number of functional areas including: Business Development & Strategic Planning, Project Management, R&D, and Clinical Affairs.   Responsibilities included:',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055),timePeriod',
                u'title': u'Project Analyst'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795),company',
                u'companyName': u'Cubist Pharmaceuticals',
                u'companyUrn': u'urn:li:fs_miniCompany:12929',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795)',
                u'locationName': u'Formerly Trius Therapeutics',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795),timePeriod',
                u'title': u'In-House CRA'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),company',
                u'companyName': u'Medical Electronic Systems',
                u'companyUrn': u'urn:li:fs_miniCompany:393793',
                u'description': u'Hired as Technical Specialist for Progeny Systems prior to closure of U.S. facility; transitioned to sister company, Medical Electronics Systems as a consultant to support a clinical study for the SQA-V, Sperm Quality Analyzer instrument.  \n.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),timePeriod',
                u'title': u'Technical Specialist'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),company',
                u'companyName': u'PriceSmart',
                u'companyUrn': u'urn:li:fs_miniCompany:42933',
                u'description': u'Recruited to support C-Level executives before transitioning into a position as a Financial Analyst.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),timePeriod',
                u'title': u'Financial Analyst/Executive Assistant'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:42933'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795),company,employeeCountRange',
                u'industries': [u'Pharmaceuticals'],
                u'miniCompany': u'urn:li:fs_miniCompany:12929'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),company,employeeCountRange',
                u'industries': [u'Medical Devices'],
                u'miniCompany': u'urn:li:fs_miniCompany:393793'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055),company,employeeCountRange',
                u'industries': [u'Biotechnology'],
                u'miniCompany': u'urn:li:fs_miniCompany:163962'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631),company,employeeCountRange',
                u'industries': [u'Biotechnology'],
                u'miniCompany': u'urn:li:fs_miniCompany:444722'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631)',
                              u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795)',
                              u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055)',
                              u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036)',
                              u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,positionView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'pictureInfo',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ',
                u'firstName': u'Denise',
                u'headline': u'Clinical Research Associate at Receptos, Inc.',
                u'industryName': u'Pharmaceuticals',
                u'industryUrn': u'urn:li:fs_industry:15',
                u'lastName': u'Rasmussen, CCRP',
                u'location': u'urn:li:fs_profile:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,location',
                u'locationName': u'Greater San Diego Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ',
                u'summary': u'Versatile and detail-oriented professional with extensive experience supporting multiple project teams and clinical trial efforts. Superior organizational and time management skills with the ability to manage multiple priorities in a changing environment.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,supportedLocales,7e52d68b-ae25-47a0-83ac-8bb8a92e38f1-0'],
                u'versionTag': u'2354574941'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,732)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,projectView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,publicationView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,29)',
                u'name': u'Clinical Trials'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,26)',
                u'name': u'CTMS'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,15)',
                u'name': u'Project Management'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,27)',
                u'name': u'Process Improvement'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,15)',
                              u'urn:li:fs_skill:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,26)',
                              u'urn:li:fs_skill:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,27)',
                              u'urn:li:fs_skill:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,29)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,skillView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,testScoreView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,volunteerCauseView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [u'backgroundImage', u'picture'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ',
                u'firstName': u'Denise',
                u'lastName': u'Rasmussen, CCRP',
                u'objectUrn': u'urn:li:member:41644452',
                u'occupation': u'Clinical Research Associate at Receptos, Inc.',
                u'publicIdentifier': u'denisemrasmussen',
                u'trackingId': u'EbsxX0nzQ6G68W/7BaZpQg=='}]}
userfirstname: Denise - userlastname Rasmussen, CCRP 
All function time spending: 5
