cand_id: 88 
                u'croppedImage': u'/AAEAAQAAAAAAAAJMAAAAJDdhZGRmNjNmLTI4NTctNDM5Yy1hZGEzLTA0YzAxNTMwYzg1NQ.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAL1AAAAJGFkMmY0ODYwLWU0YTYtNGYwNi04N2I4LWYyODdlY2NiN2U3MA.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,412513987),company',
                u'companyName': u'Simpli.fi',
                u'companyUrn': u'urn:li:fs_miniCompany:801567',
                u'description': u'\xe2\x80\xa2 Created estimation reports for clients using Google AdWords, geotargeting tools and Microsoft Excel\n\xe2\x80\xa2 Monitored spending reports to recognize and call attention to campaigns that are performing below budget and CTR goals\n\xe2\x80\xa2 Captured screenshots of active campaigns and build keyword lists for clients',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,412513987)',
                u'locationName': u'Fort Worth, TX',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,412513987),timePeriod',
                u'title': u'Networks Intern'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,505190686),company',
                u'companyName': u'The Richards Group',
                u'companyUrn': u'urn:li:fs_miniCompany:7476',
                u'description': u'\xe2\x80\xa2 Plan and execute paid social media campaigns for a variety of clients, overseeing all steps of implementation including setting campaign objectives, developing plans, trafficking creative and delivering reporting \n\xe2\x80\xa2 Collaborate with team members across a variety of agency disciplines to enhance paid social strategy and deliver recommendations and optimizations to clients \n Clients include Anderson-Erickson Dairy, Aloe H2O, Central Market, Chuck E. Cheese\xe2\x80\x99s, Dymatize, Pursuit RX, Earth Day Texas, Grocery Outlet, QuikTrip, Reunion Tower, RiceSelect, Ruth\xe2\x80\x99s Chris Steak House, The Salvation Army, Shamrock Farms, Southern Methodist University, Sub Zero and Wolf, Texas Scottish Rite Hospital \n\xe2\x80\xa2 Plan various traditional and digital media for national and local clients\n Clients include MetroPCS, First Choice Emergency Room and NuPlexa Superfood\n\xe2\x80\xa2 Prepare client-facing documentation such as flowcharts, stats reports, ATBs and recommendation decks \n\xe2\x80\xa2 Mentor media planning interns each semester',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,505190686)',
                u'locationName': u'Dallas/Fort Worth Area',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,505190686),timePeriod',
                u'title': u'Brand Media Planner'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,465444393),company',
                u'companyName': u'The Richards Group',
                u'companyUrn': u'urn:li:fs_miniCompany:7476',
                u'description': u'\xe2\x80\xa2 Aided the MetroPCS team in preparing client materials including outdoor location lists and broadcast buy summaries\n\xe2\x80\xa2 Used MRI, Simmons, Scarborough and other research platforms to pull competitive reports and audience insights\n\xe2\x80\xa2 Served all agency accounts on an as-needed basis for a variety of special projects including digital media implementation, creating presentations and compiling meeting materials \n\xe2\x80\xa2 Worked alongside other intern to create and execute an upcoming media presentation to the entire media department\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,465444393)',
                u'locationName': u'Dallas, TX',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,465444393),timePeriod',
                u'title': u'Brand Media Intern'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,876227247),company',
                u'companyName': u'Academy Sports + Outdoors',
                u'companyUrn': u'urn:li:fs_miniCompany:14303',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,876227247)',
                u'locationName': u'Houston, Texas Area',
                u'region': u'urn:li:fs_region:(us,42)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,876227247),timePeriod',
                u'title': u'Digital Marketing Display Ad Specialist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,740048651),company',
                u'companyName': u'The Company of Others',
                u'companyUrn': u'urn:li:fs_miniCompany:20532',
                u'description': u'\xe2\x80\xa2 Create, recommend and implement media plans for over 100 Mattress Firm markets at the DMA level and oversee implementation of media plans from approval to execution\n\xe2\x80\xa2 Monitor and analyze all media activities and buy detail reports in conjunction with weekly sales data to track progress and recommend media strategies moving forward\n\xe2\x80\xa2 Collaborate with outside vendors to create and present POVs for sponsorship and incremental opportunities that align with market\xc2\xad level objectives\n\xe2\x80\xa2 Aid in compiling and creating several client deliverables, such as buy recaps, billing recaps, field presentations, competitive reports and large\xc2\xadscale presentation documents\n\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,740048651)',
                u'locationName': u'Houston, Texas',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,740048651),timePeriod',
                u'title': u'Media Planner'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,412513987),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,412513987),company,employeeCountRange',
                u'industries': [u'Marketing and Advertising'],
                u'miniCompany': u'urn:li:fs_miniCompany:801567'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,876227247),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,876227247),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:14303'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,740048651),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,740048651),company,employeeCountRange',
                u'industries': [u'Marketing and Advertising'],
                u'miniCompany': u'urn:li:fs_miniCompany:20532'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,505190686),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,505190686),company,employeeCountRange',
                u'industries': [u'Marketing and Advertising'],
                u'miniCompany': u'urn:li:fs_miniCompany:7476'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,465444393),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,465444393),company,employeeCountRange',
                u'industries': [u'Marketing and Advertising'],
                u'miniCompany': u'urn:li:fs_miniCompany:7476'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,876227247)',
                              u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,740048651)',
                              u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,505190686)',
                              u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,465444393)',
                              u'urn:li:fs_position:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,412513987)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,positionView,paging',
                u'profileId': u'ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'birthDate': u'urn:li:fs_profile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,birthDate',
                u'contactInstructions': u'Email: l.n.sirrianni@gmail.com',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo',
                u'firstName': u'Laura',
                u'headline': u'Digital Marketing Display Ad Specialist at Academy Sports + Outdoors',
                u'industryName': u'Marketing & Advertising',
                u'industryUrn': u'urn:li:fs_industry:80',
                u'lastName': u'Sirrianni',
                u'location': u'urn:li:fs_profile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,location',
                u'locationName': u'Houston, Texas Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,supportedLocales,c212169a-368b-493c-9001-9fbec154c52f-0'],
                u'versionTag': u'1765322681'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,42)'},
               {u'$deletedFields': [u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'description': u'Part of the Texas Christian University 2013 National Student Advertising Competition\nClient: Glidden Paint at Walmart\n\n- Utilized planning tools such as Simmons, MRI and Mintel to develop a cohesive media plan for\nGlidden paint using an $8 million budget\n- Aided in developing mobile app and micro-site concepts for campaign\n- Conducted competitive research and present findings to team members \n- Helped Account Planning team conduct primary and secondary research',
                u'entityUrn': u'urn:li:fs_project:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,438990561)',
                u'members': [u'urn:li:fs_contributor:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,438990561,1)'],
                u'occupation': u'urn:li:fs_education:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,96947933)',
                u'timePeriod': u'urn:li:fs_project:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,438990561),timePeriod',
                u'title': u'Media team, National Student Advertising Competition'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [u'urn:li:fs_project:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,438990561)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,projectView,paging',
                u'profileId': u'ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,publicationView,paging',
                u'profileId': u'ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,90)',
                u'name': u'Media Planning'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,91)',
                u'name': u'Advertising'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,92)',
                u'name': u'Social Media'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,93)',
                u'name': u'Microsoft Excel'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,90)',
                              u'urn:li:fs_skill:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,91)',
                              u'urn:li:fs_skill:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,92)',
                              u'urn:li:fs_skill:(ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,93)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,skillView,paging',
                u'profileId': u'ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,testScoreView,paging',
                u'profileId': u'ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,volunteerCauseView,paging',
                u'profileId': u'ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo',
                u'firstName': u'Laura',
                u'lastName': u'Sirrianni',
                u'objectUrn': u'urn:li:member:147735782',
                u'occupation': u'Digital Marketing Display Ad Specialist at Academy Sports + Outdoors',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAjOROYBajAUc0nMyOoi-gO7VQpuPFnBZHo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'laura-sirrianni-2b258741',
                u'trackingId': u'J3NwbWWlTva+8lzSQvAyXQ=='}]}
All function time spending: 8
