cand_id: 48 
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Rainbow S.p.A.',
                u'description': u'"Winx Club" season VII. \nStoryboard Artist.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,534452279)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,534452279),timePeriod',
                u'title': u'Storyboard Artist'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,284609535),company',
                u'companyName': u'Rovio Entertainment Ltd.',
                u'companyUrn': u'urn:li:fs_miniCompany:37960',
                u'description': u'Storyboards for "Angry Birds Toon" project and " AB Star Wars" project.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,284609535)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,284609535),timePeriod',
                u'title': u'Storyboard Artist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Animakitchent',
                u'description': u'C&C season I\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,852616554)',
                u'locationName': u'Madrid Area, Spain',
                u'region': u'urn:li:fs_region:(es,5113)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,852616554),timePeriod',
                u'title': u'Storyboard Supervisor'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,476066468),company',
                u'companyName': u'BRB Internacional',
                u'companyUrn': u'urn:li:fs_miniCompany:1582551',
                u'description': u'Storyboard for " INVIZIMALS" TV series.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,476066468)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,476066468),timePeriod',
                u'title': u'Storyboard Artist'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Rainbow S.p.A.',
                u'description': u'"Winx Club" season VI. \nStoryboard Artist.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,333900310)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,333900310),timePeriod',
                u'title': u'Storyboard Artist'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,284609535),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,284609535),company,employeeCountRange',
                u'industries': [u'Entertainment'],
                u'miniCompany': u'urn:li:fs_miniCompany:37960'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,476066468),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,476066468),company,employeeCountRange',
                u'industries': [u'Motion Pictures and Film'],
                u'miniCompany': u'urn:li:fs_miniCompany:1582551'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,852616554)',
                              u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,534452279)',
                              u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,476066468)',
                              u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,333900310)',
                              u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,284609535)'],
                u'paging': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,positionView,paging',
                u'profileId': u'ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ',
                u'firstName': u'Jacobo',
                u'headline': u'Storyboard supervisor at Animakitchent',
                u'industryName': u'Motion Pictures & Film',
                u'industryUrn': u'urn:li:fs_industry:35',
                u'lastName': u'Navarro',
                u'location': u'urn:li:fs_profile:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,location',
                u'locationName': u'Barcelona Area, Spain',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,pictureInfo',
                u'summary': u'Realizaci\xc3\xb3n de storyboards para agencias de publicidad. Ilustraci\xc3\xb3n publicitaria. Pre-producci\xc3\xb3n dibujos animados e imagen real. Shootingboard publicitario para spots TV, imagen real y cine. Ilustraci\xc3\xb3n publicitaria.\n Senior Storyboard, Character Design, Visual Development. Animation. Storyboard and Illustration freelancing for major advertising agencies in Spain and abroad.\njacolobo@yahoo.es',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,supportedLocales,a888e04c-3307-4cf9-ab37-b5e0ef3d5bf0-0'],
                u'versionTag': u'1096627682'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(es,5064)'},
               {u'$deletedFields': [u'description'],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'entityUrn': u'urn:li:fs_project:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,26)',
                u'members': [u'urn:li:fs_contributor:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,26,27)',
                             u'urn:li:fs_contributor:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,26,28)',
                             u'urn:li:fs_contributor:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,26,29)',
                             u'urn:li:fs_contributor:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,26,30)',
                             u'urn:li:fs_contributor:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,26,31)',
                             u'urn:li:fs_contributor:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,26,32)'],
                u'occupation': u'urn:li:fs_position:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,197470236)',
                u'timePeriod': u'urn:li:fs_project:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,26),timePeriod',
                u'title': u'Justin and the Knights of Valour',
                u'url': u'http://www.kandorgraphics.com/justin-y-la-espada-del-valor/'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [u'urn:li:fs_project:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,26)'],
                u'paging': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,projectView,paging',
                u'profileId': u'ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,publicationView,paging',
                u'profileId': u'ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,10)',
                u'name': u'Character Design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,7)',
                u'name': u'Storyboarding'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,11)',
                u'name': u'Toon Boom  Storyboard Pro'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,6)',
                u'name': u'Concept Design'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,6)',
                              u'urn:li:fs_skill:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,7)',
                              u'urn:li:fs_skill:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,10)',
                              u'urn:li:fs_skill:(ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,11)'],
                u'paging': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,skillView,paging',
                u'profileId': u'ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,testScoreView,paging',
                u'profileId': u'ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,volunteerCauseView,paging',
                u'profileId': u'ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,volunteerExperienceView,paging',
                u'profileId': u'ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADSLQkBbO3IrMliGy5ZzkRchs_5lZ0-084',
                u'firstName': u'Manuel',
                u'lastName': u'Sicilia',
                u'objectUrn': u'urn:li:member:13774089',
                u'occupation': u'Chief Creative Officer and founder.',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADSLQkBbO3IrMliGy5ZzkRchs_5lZ0-084,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'manuel-sicilia-1497434',
                u'trackingId': u'pnENhMulSmqFKjBww72c4A=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ',
                u'firstName': u'Jacobo',
                u'lastName': u'Navarro',
                u'objectUrn': u'urn:li:member:11151089',
                u'occupation': u'Storyboard supervisor at Animakitchent',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACqJvEBk9l7EGFYEgjhIe4FIigvhrII5dQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'jacobonavarro',
                u'trackingId': u'ASTfta8+QRKUfQkkEJtG/w=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGnIVcBO-RwhwQQfSkQmD2YNDpwOfHdlXU',
                u'firstName': u'Carolina',
                u'lastName': u'Cuenca Garc\xc3\xada',
                u'objectUrn': u'urn:li:member:27730263',
                u'occupation': u'Senior Concept Artist at \xc3\x81nima Kitchent',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGnIVcBO-RwhwQQfSkQmD2YNDpwOfHdlXU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'carolina-cuenca-garc\xc3\xada-7333539',
                u'trackingId': u'PWosIfsZSWWCmUCDzs11Lw=='}]}
userfirstname: Jacobo - userlastname Navarro 
All function time spending: 6
