cand_id: 93 
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,203661646),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2012},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47671563),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2007},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,2091361437),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2015},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117012063),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 7,
                u'year': 2007},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,720652858),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2015},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,203661646),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2013},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 6,
                u'year': 2006},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2006},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47675559),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2012},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117012063),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 7,
                u'year': 2009},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,supportedLocales,bda7a4f7-d530-4ea1-8964-d34694abd238-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 20},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,720652858),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,720652858),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,2091361437),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,2091361437),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,767236296),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,767236296),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,502162960),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,502162960),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,709276075),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,709276075),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47675559),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47675559),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47675559),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117012063),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117012063),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117012063),timePeriod,startDate'},
               {u'$deletedFields': [u'startDate'],
                u'$id': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47671563),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47671563),timePeriod,endDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,203661646),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,203661646),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,203661646),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2097032,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAArTAAAAJGVhZGNkMWNjLTYwZTUtNDc1NS1iMDA5LTM0M2UyZTA4OTFhMA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:21062,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAATtAAAAJDUyMmM2OTQ2LWI5ODUtNGE2Zi1hOWQ0LWZhMWU4NjIwYzI4Nw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:25323,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAALsAAAAJDYxNWY2MDMzLTczMjQtNGVjMS1hMGIzLTJkMzEyODE0NzM4MQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAbLAAAAJDUwYzBjZTc1LWM5NmYtNDRjNS1iMjViLWE0MDBmYzI0YzdlMw.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:12725,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAjfAAAAJDU5YzhkMDczLTZmY2UtNDU5ZS04MzE3LTI0MDJiMzk5OWMzMQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:12601,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/6/005/00f/0dd/024414e.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:153438,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAUKAAAAJDA3NWVjYmM4LWYxNDYtNGZmYi1iM2U1LTFmZGU0YWQxNGMwYQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:26753,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/6/005/061/3bc/1300ebb.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'gb',
                u'postalCode': u'WC1B4HH'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:25323',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:25323,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'BCS, The Chartered Institute for IT',
                u'objectUrn': u'urn:li:company:25323',
                u'showcase': False,
                u'trackingId': u'cxLf4caaRrCeefMX71CP5w=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:153438',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:153438,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'LEPTOS ESTATES',
                u'objectUrn': u'urn:li:company:153438',
                u'showcase': False,
                u'trackingId': u'CbkjJW5lS9qdYZqpy2sx/g=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2097032',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2097032,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'ServerChoice',
                u'objectUrn': u'urn:li:company:2097032',
                u'showcase': False,
                u'trackingId': u'uLamtAl6SNS+HVpQ5FgUoA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:21062',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:21062,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'ISACA',
                u'objectUrn': u'urn:li:company:21062',
                u'showcase': False,
                u'trackingId': u'cL3rlIEmQiqxttl458D0Xw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:26753',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:26753,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'(ISC)\xc2\xb2',
                u'objectUrn': u'urn:li:company:26753',
                u'showcase': False,
                u'trackingId': u'KvTBPOdhS1O8qfckL47qmA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:12725',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12725,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:12725',
                u'schoolName': u'University of Surrey',
                u'trackingId': u'qWbDgWMuSQWIJPJ8+9MkWQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:12601',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12601,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:12601',
                u'schoolName': u"King's College London",
                u'trackingId': u'dyBPi2j6Seie8qGTJ4MOow=='},
               {u'$deletedFields': [u'licenseNumber',
                                    u'displaySource',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'(ISC)\xc2\xb2',
                u'company': u'urn:li:fs_miniCompany:26753',
                u'companyUrn': u'urn:li:fs_miniCompany:26753',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,720652858)',
                u'name': u'Certified Information Systems Security Professional (CISSP)',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,720652858),timePeriod'},
               {u'$deletedFields': [u'licenseNumber',
                                    u'displaySource',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'ISACA',
                u'company': u'urn:li:fs_miniCompany:21062',
                u'companyUrn': u'urn:li:fs_miniCompany:21062',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,767236296)',
                u'name': u'Certified Information Security Manager (CISM)',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,767236296),timePeriod'},
               {u'$deletedFields': [u'licenseNumber',
                                    u'displaySource',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'BCS, The Chartered Institute for IT',
                u'company': u'urn:li:fs_miniCompany:25323',
                u'companyUrn': u'urn:li:fs_miniCompany:25323',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,2091361437)',
                u'name': u'MBCS',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,2091361437),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,767236296)',
                              u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,2091361437)',
                              u'urn:li:fs_certification:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,720652858)'],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,certificationView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,courseView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'entityLocale',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Student representative',
                u'degreeName': u'Master of Science (MSc)',
                u'description': u'Dissertation titled "Image Steganology"\n\nAccess Control and Privacy Policies,\nCryptography and Information Security,\nAdvanced Security Topics,\nComputer Forensics and Cybercrime,\nDatabase Technology,\nThe Internet,\nGroup Project,\nSoftware Engineering of Internet Applications',
                u'entityUrn': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,203661646)',
                u'fieldOfStudy': u'Computing and Security',
                u'grade': u'Distinction',
                u'honors': [u'urn:li:fs_honor:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,34)'],
                u'school': u'urn:li:fs_miniSchool:12601',
                u'schoolName': u"King's College London, U. of London",
                u'schoolUrn': u'urn:li:fs_miniSchool:12601',
                u'timePeriod': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,203661646),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityUrn': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47671563)',
                u'fieldOfStudy': u'Mathematics, English, Greek, Computing, Chemistry',
                u'schoolName': u'Kykkos Lyceum',
                u'timePeriod': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47671563),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'entityLocale',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Treasurer of the University of Surrey Volleball Team',
                u'degreeName': u'BSc',
                u'description': u'Dissertation titled "TurnitOff - Defeating Plagiarism Detection Systems"\n\nMost important modules covered: \nFunctional Programming and Reasoning,\nOpenGL Computer Graphics,\nMultimedia Information Retrieval,\nDatabases and Information Modelling,\nObject Oriented Software Engineering,\nEnterprise System Development,\nSoftware Engineering Project,\nModelling & Simulation,\nArtificial Intelligence, \nComputer Networking,\nManaging Informations Systems,\nComputer Security,\nInformation Security',
                u'entityUrn': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47675559)',
                u'fieldOfStudy': u'Computer Science',
                u'grade': u'2:1',
