cand_id: 36 
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2012},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2010},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2013},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2013},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 5,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2011},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,supportedLocales,e421c62f-4015-4c1b-b732-0bf4fab71bd3-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 6},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:4728,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/000/07c/083/3c9c308.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:3368,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/093/130/3ebc1fb.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAQJAAAAJDliNmUxZDRmLTQ0NjItNGM0Yy05NDAyLWE2NTdkOWFlYTliZA.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:601919,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAcyAAAAJGYxYzc3YzFlLWNhZjktNDJmMy05NDBmLWNlYmI5YWVmODk4Ng.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:5216,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/000/0cd/36d/38a52db.png'},
               {u'$deletedFields': [u'postalCode'],
                u'$id': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'sg'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:4728',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4728,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'NICE Ltd',
                u'objectUrn': u'urn:li:company:4728',
                u'showcase': False,
                u'trackingId': u'rRxbkrBGSM69bEivhP4/uw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:5216',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5216,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'CSG International',
                u'objectUrn': u'urn:li:company:5216',
                u'showcase': False,
                u'trackingId': u'NXn2uj9nRr2soPboj53CVg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1063',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Cisco',
                u'objectUrn': u'urn:li:company:1063',
                u'showcase': False,
                u'trackingId': u'Lq0lJrqYSTKJkP/Hjj0nyw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:3368',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3368,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Invensys - Acquired by Schneider Electric',
                u'objectUrn': u'urn:li:company:3368',
                u'showcase': False,
                u'trackingId': u'Ach+xhgYRJuU5QTjpUPAog=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:601919',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:601919,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Genesys',
                u'objectUrn': u'urn:li:company:601919',
                u'showcase': False,
                u'trackingId': u'h9pKHzBGQKmFXgROfFFUww=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,certificationView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,courseView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,educationView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,honorView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 257,
                u'width': 257,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,languageView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,organizationView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,patentView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAQJAAAAJDliNmUxZDRmLTQ0NjItNGM0Yy05NDAyLWE2NTdkOWFlYTliZA.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAOJAAAAJGYxMzFjZWRlLTZkZTctNDY2OS1hMmVmLTRmYjE3YTUzZDA3OQ.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113),company',
                u'companyName': u'NICE Systems',
                u'companyUrn': u'urn:li:fs_miniCompany:4728',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113)',
                u'locationName': u'Singapore',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113),timePeriod',
                u'title': u'Senior Marketing Program Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),company',
                u'companyName': u'NDS Limited',
                u'companyUrn': u'urn:li:fs_miniCompany:1063',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076)',
                u'locationName': u'Singapore',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),timePeriod',
                u'title': u'Regional Marketing Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),company',
                u'companyName': u'Invensys - Acquired by Schneider Electric',
                u'companyUrn': u'urn:li:fs_miniCompany:3368',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325)',
                u'locationName': u'Singapore',
                u'region': u'urn:li:fs_region:(sg,0)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),timePeriod',
                u'title': u'Regional Marketing Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971),company',
                u'companyName': u'Genesys',
                u'companyUrn': u'urn:li:fs_miniCompany:601919',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971)',
                u'locationName': u'Singapore',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971),timePeriod',
                u'title': u'Director of Channel Marketing, Asia Pacific'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871),company',
                u'companyName': u'CSG International',
                u'companyUrn': u'urn:li:fs_miniCompany:5216',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871)',
                u'locationName': u'Singapore',
                u'region': u'urn:li:fs_region:(sg,0)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871),timePeriod',
                u'title': u'Regional Marketing Manager'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076),company,employeeCountRange',
                u'industries': [u'Computer Networking'],
                u'miniCompany': u'urn:li:fs_miniCompany:1063'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325),company,employeeCountRange',
                u'industries': [u'Industrial Automation'],
                u'miniCompany': u'urn:li:fs_miniCompany:3368'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
