cand_id: 33 
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,projectView,paging',
                u'profileId': u'ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,publicationView,paging',
                u'profileId': u'ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,696408809)',
                u'name': u'Leadership'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,1454020966)',
                u'name': u'Twitter'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,1454025328)',
                u'name': u'Public Speaking'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,696408808)',
                u'name': u'Sales'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,696408808)',
                              u'urn:li:fs_skill:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,696408809)',
                              u'urn:li:fs_skill:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,1454020966)',
                              u'urn:li:fs_skill:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,1454025328)'],
                u'paging': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,skillView,paging',
                u'profileId': u'ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,testScoreView,paging',
                u'profileId': u'ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,volunteerCauseView,paging',
                u'profileId': u'ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo'},
               {u'$deletedFields': [u'cause'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'company': u'urn:li:fs_volunteerExperience:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,2014164520),company',
                u'companyName': u'National Speakers Association',
                u'companyUrn': u'urn:li:fs_miniCompany:683497',
                u'description': u'A great time! Speaking with many like minded individuals.',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,2014164520)',
                u'role': u'Presenter ',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,2014164520),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,2014164520),company',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
                u'miniCompany': u'urn:li:fs_miniCompany:683497'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,2014164520)'],
                u'paging': u'urn:li:fs_profileView:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,volunteerExperienceView,paging',
                u'profileId': u'ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo'},
               {u'$deletedFields': [u'picture'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAABVvCbkBT4sTB8HObE0aSOHinDJ-_sF3eeo',
                u'firstName': u'Alex',
                u'lastName': u'Rodriguez',
                u'objectUrn': u'urn:li:member:359598521',
                u'occupation': u'Using social media to awaken & inspire world wide.',
                u'publicIdentifier': u'alex-rodriguez-bb5518a0',
                u'trackingId': u'0frcieoFT1ynqgUEZYeW4Q=='}]}
userfirstname: Alex - userlastname Rodriguez 
All function time spending: 4
