cand_id: 87 
                u'description': u'Responsibilities\nSingle handedly worked on PAYPAL implementation.\nImplemented TSYS, Gift Card, Merchandise Certificates.\nUsed the PAYPAL client to implement all the soap services for complete customer UI experience and also for backend processing like finance like authorize, capture, refund and void.\nImplemented Client Certificate and Certificate API credentials for access security.\nImplemented all the API services using Spring MVC 4 Restful Web Services .Configurations done as java configurations and not through xml files.\nImplemented token generation and replacements through spring task scheduler using CRON annotation.\nLogging done using slf4j.\nCreated backend tables in db2. \nDeveloped entities and repositories and DAO services using Spring JPA. This JPA project is used as maven dependency in Payment Gateway Project.\nCreated JSON entity classes for all these services as input and output for the Payment Gateway project is in JSON format.\nCoded for complex JSON format. \nImplemented JSON input validation or client side validation of Restful Web Service request through Spring Validator Interface.\nDeveloped services using Spring Rest. \nWritten JUnit for the Action, DAO, DTO methods using Mockito framework, focusing on stubbing, setting expectations and verifying. \xef\x83\x98\t\nDeployed the application in the Oracle WebLogic server 12c\nUsed WinSCP for file transfer to and from your sever and Putty to interact with the server directly.\nThe JSON output in turn gets converted to Java Entity and then this entity will be used by users to complete the flow in the website.\nUsed Jersey client APIs to create a RESTful Java client to perform \xe2\x80\x9cGET\xe2\x80\x9d and \xe2\x80\x9cPOST\xe2\x80\x9d requests to REST service.\nDefined the endpoint of the service for dev, test and prod environment using java Enums.\nUnit tested the services using Junit.\nDeployment of the developed code in web logic server and interact with Testing team\n\xef\x83\x98\t\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663)',
                u'locationName': u'Omaha, Nebraska',
                u'timePeriod': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663),timePeriod',
                u'title': u'Software Programmer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Skywide Systems  LLC',
                u'entityUrn': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,842101739)',
                u'locationName': u'Ahmedabad, Gujarat, India',
                u'timePeriod': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,842101739),timePeriod',
                u'title': u'Software Engineer Trainee'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:763148'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:3586'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:18884'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663)',
                              u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924)',
                              u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712542723)',
                              u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403)',
                              u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,842101739)'],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,positionView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'pictureInfo',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k',
                u'firstName': u'Jaya',
                u'headline': u'Java/J2EE Developer',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'lastName': u'Satpathy',
                u'location': u'urn:li:fs_profile:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,location',
                u'locationName': u'Louisville, Kentucky Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k',
                u'summary': u'1.  Having professional experience in leading and developing web based, distributed architecture, SOA based and client/server applications in multi-platform with Java/J2EE technologies  using Object Oriented Analysis and Design (OOAD).\n2. Experienced complete Software Development Life Cycle including Requirement Analysis, Design, Coding, Module testing, Integration and System testing, Delivery and Maintenance. \n3. Experience in using Application Servers like JBoss, Apache Tomcat. \n4. Experience in designing front end interfaces using HTML, JSP, CSS, JavaScript, JQuery and    Ajax. \n5.  Experience in web application design using open source MVC, Spring and Struts Frameworks. 6.  Experience in developing data models using Hibernate POJO\xe2\x80\x99s and configuring Hibernate persistence layer. \xef\x80\xbb \n7. Experience using Hibernate for mapping Java classes with database and using Hibernate query language (HQL). \xef\x80\xbb\n8.  Experienced in using Spring IOC, Spring JdbcTemplate, configured application context files and use of Dependency injection. \xef\x80\xbb\n9. Experienced in developing GUI screens using Struts 2. \xef\x80\xbb\n10. Developed action classes and required service and DAO classes for GUI screens using Struts2 and Spring JDBC. \xef\x80\xbb\n11. Developed required validation rules and properties files using Struts 2 Validator framework. \n12. Have a good knowledge working on XML suite of Technologies XML,XSL,JAXB,XSLT and validations with DTD and XML Schema and processing profile with SAX,DOM Parsers. \xef\x80\xbb \n13. Experience in Service Oriented Architecture(SOA) using Web Services(SOAP,WSDL and UDDI). \xef\x80\xbb\n14.  Experience in Apache CXF Web service .  \xef\x80\xbb\n15. Hands on experience in using Maven for Building projects. \xef\x80\xbb\n16. Expertise in Client-Server application development using Oracle 11g/10g, PL/SQL, SQL *PLUS, TOAD and SQL*LOADER\nDeveloped database objects like Stored Procedures, Functions, Packages and Triggers, Ref Cursor, External Tables and Collections using SQL and PL/SQL in Oracle.\n\xef\x83\x98\t',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,supportedLocales,5baf67ec-0a7b-47fe-83f5-8628c8ba012f-0'],
                u'versionTag': u'78355799'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,452)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,projectView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,publicationView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,4)',
                u'name': u'Agile Methodologies'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,1)',
                u'name': u'Java'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,2)',
                u'name': u'SQL'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,3)',
                u'name': u'XML'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,1)',
                              u'urn:li:fs_skill:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,2)',
                              u'urn:li:fs_skill:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,3)',
                              u'urn:li:fs_skill:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,4)'],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,skillView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,testScoreView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerCauseView,elements,291346eb-b3d4-4a60-b683-1c7b551037bc-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerCauseView,elements,291346eb-b3d4-4a60-b683-1c7b551037bc-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerCauseView,elements,291346eb-b3d4-4a60-b683-1c7b551037bc-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Science and Technology',
                u'causeType': u'SCIENCE_AND_TECHNOLOGY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerCauseView,elements,291346eb-b3d4-4a60-b683-1c7b551037bc-0',
                              u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerCauseView,elements,291346eb-b3d4-4a60-b683-1c7b551037bc-1',
                              u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerCauseView,elements,291346eb-b3d4-4a60-b683-1c7b551037bc-2'],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerCauseView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerExperienceView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [u'backgroundImage', u'picture'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k',
                u'firstName': u'Jaya',
                u'lastName': u'Satpathy',
                u'objectUrn': u'urn:li:member:413996334',
                u'occupation': u'Java/J2EE Developer',
                u'publicIdentifier': u'jaya-satpathy-266791b6',
                u'trackingId': u'3J/xJIn1RIKazXc54wSxEQ=='}]}
userfirstname: Jaya - userlastname Satpathy 
All function time spending: 9
