cand_id: 11 
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664),company,employeeCountRange',
                u'industries': [u'Computer Games'],
                u'miniCompany': u'urn:li:fs_miniCompany:14221'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:5147'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,786714586),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,786714586),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:6410965'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134),company,employeeCountRange',
                u'industries': [u'Computer Games'],
                u'miniCompany': u'urn:li:fs_miniCompany:14760'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:6410965'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,786714586)',
                              u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119)',
                              u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700)',
                              u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134)',
                              u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,positionView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y',
                u'firstName': u'Ed',
                u'headline': u'3D Artist at Presence Labs',
                u'industryName': u'Animation',
                u'industryUrn': u'urn:li:fs_industry:127',
                u'lastName': u'Carreon',
                u'location': u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,location',
                u'locationName': u'Greater Seattle Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,supportedLocales,5376e7ab-7b42-4ec9-8ccd-58f537a1cab5-0'],
                u'versionTag': u'474825994'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,projectView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,publicationView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1)',
                u'name': u'Game Development'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,2)',
                u'name': u'PS3'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,3)',
                u'name': u'Level Design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,4)',
                u'name': u'Gameplay'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1)',
                              u'urn:li:fs_skill:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,2)',
                              u'urn:li:fs_skill:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,3)',
                              u'urn:li:fs_skill:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,4)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,skillView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,testScoreView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,volunteerCauseView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y',
                u'firstName': u'Ed',
                u'lastName': u'Carreon',
                u'objectUrn': u'urn:li:member:1531641',
                u'occupation': u'3D Artist at Presence Labs',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'ed-carreon-44961a',
                u'trackingId': u'gea1yaFcRPaICokrkujG0w=='}]}
All function time spending: 16
