cand_id: 72 
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2013},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539570312),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,179473010),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2001},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539284666),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2001},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2015},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539835591),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2012},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2001},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,supportedLocales,c057eb18-9213-4033-8c97-c54d5f46487f-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 6},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 29},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,179473010),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,179473010),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,179473010),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,645733489),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,645733489),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539570312),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539570312),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539284666),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539284666),timePeriod,endDate',
                u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539284666),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539835591),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539835591),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:221027,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/1/005/02d/30f/18b1a82.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2109,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/7/005/0a4/303/0d48e2f.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:19556,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/04d/1b0/20abbce.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/023/17e/2debc4c.jpg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'95129'},
               {u'$deletedFields': [u'logo'],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:689526',
                u'name': u'Parallocity',
                u'objectUrn': u'urn:li:company:689526',
                u'showcase': False,
                u'trackingId': u'Z+lxGtAWSpSfB0X8xiyIhw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2109',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2109,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Toyota Motor Corporation',
                u'objectUrn': u'urn:li:company:2109',
                u'showcase': False,
                u'trackingId': u'1ynhsl9vTIWckwm1t0OVAQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:221027',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:221027,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Nissan Motor Corporation',
                u'objectUrn': u'urn:li:company:221027',
                u'showcase': False,
                u'trackingId': u'54iI50y7S6qk/X3u81K3FQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:19556',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19556,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:19556',
                u'schoolName': u'University of Utah',
                u'trackingId': u'qs10vjbbRDCawW/MvEezGg=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,certificationView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,courseView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'timePeriod',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Sigma Nu',
                u'degreeName': u'BS',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,50565151)',
                u'fieldOfStudy': u'Economics, International Relations',
                u'school': u'urn:li:fs_miniSchool:19556',
                u'schoolName': u'University of Utah',
                u'schoolUrn': u'urn:li:fs_miniSchool:19556'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,50565151)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,educationView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,honorView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 450,
                u'width': 450,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1)',
                u'name': u'English',
                u'proficiency': u'NATIVE_OR_BILINGUAL'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,languageView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,organizationView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,patentView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,pictureInfo,cropInfo',
                u'croppedImage': u'/p/3/000/023/17e/2debc4c.jpg',
                u'masterImage': u'/p/1/000/023/17e/2cb5f52.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Nissan North America',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,645733489)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,645733489),timePeriod',
                u'title': u'Principal Service Architect'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655),company',
                u'companyName': u'Nissan North America',
                u'companyUrn': u'urn:li:fs_miniCompany:221027',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655),timePeriod',
                u'title': u'Sr. Consultant, Strategic Planning & Partnerships'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390),company',
                u'companyName': u'Toyota InfoTechnology Center USA',
                u'companyUrn': u'urn:li:fs_miniCompany:2109',
                u'description': u'\xe2\x80\xa2\tConducted multiple concurrent in-depth research projects on automotive-related technologies: wireless, telematics, consumer electronics, in-vehicle multimedia, ITS, HMI, LBS, situation awareness, smart grid/energy efficiency, and Internet. \n\xe2\x80\xa2\tIdentified emerging technology trends, proposed technology R&D, and executed collaboration activities to develop proof-of-concept systems and transfer technology.  Presented findings to executive management in periodic meetings.\n\xe2\x80\xa2\tLed technical research teams of PhDs in the US and Japan with flexible research processes.  Established clarity and met changing company needs.\n\xe2\x80\xa2\tDeveloped and managed relationships with high-tech and automotive industry-related entities and industry experts including businesses, government organizations, academia, and venture capitalists.\n\xe2\x80\xa2\tPlayed key role in establishing this entity including incorporation, location search, IT infrastructure, HR matters, intellectual property rights program, export control compliance, and marketing materials.\n\xe2\x80\xa2\tEmployee No. 1.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390),timePeriod',
                u'title': u'Manager, Technology R&D'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Toyota Motor North America',
                u'description': u"\xe2\x80\xa2\tConducted technology and market research projects for Toyota\xe2\x80\x99s strategic planning in the telecommunications, mobile wireless, Internet and emerging telematics industries in support of the company's investment diversification.\n\xe2\x80\xa2\tDeveloped process to search, evaluate and propose new technologies in a large corporate structure.  Created database of more than 400 promising start-up companies for potential collaboration.\n\xe2\x80\xa2\tRelationship management with high tech organizations.\n\xe2\x80\xa2\tPlanned and established new Toyota R&D center (Toyota InfoTechnology Center U.S.A.).\n\xe2\x80\xa2\tConducted analysis of leading high-tech and automotive company research labs to strategically position new R&D center.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,179473010)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,179473010),timePeriod',
                u'title': u'Manager, IT Research Group'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
