cand_id: 83 
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_certification:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,937833144),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_certification:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,937833144),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAPhAAAAJDRmYmI4NGMzLTJiYzctNGQ0Mi05N2E4LTg4MDY2MzNlMGFhZg.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:3334,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/1e8/01d/27094ad.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:236277,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAgfAAAAJDJlMjg1NmU5LTA2MjItNDUyOS05MTYyLTk1OTNmNmNlYzk3Mw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:163312,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/1/000/2c0/178/19b1c7d.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAPhAAAAJDRmYmI4NGMzLTJiYzctNGQ0Mi05N2E4LTg4MDY2MzNlMGFhZg.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/0a3/19f/0529f3b.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAANyAAAAJGRlZTNlZDQwLTk4YTItNDA1MS04MzBjLWJmNGQ5M2RmZGUxYw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:57349,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/000/20e/314/110bf8e.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'95050'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:3334',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3334,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'CDW',
                u'objectUrn': u'urn:li:company:3334',
                u'showcase': False,
                u'trackingId': u'HTmwFHm0TcmYPy1u5tV8Aw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:57349',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:57349,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'University of Wisconsin-Extension',
                u'objectUrn': u'urn:li:company:57349',
                u'showcase': False,
                u'trackingId': u'dhKN0zyBT/uCHBQmC6cXEA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1337',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'LinkedIn',
                u'objectUrn': u'urn:li:company:1337',
                u'showcase': False,
                u'trackingId': u'ShFgpeO3QqeT9ZWctd41vA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:236277',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:236277,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'RockAuto, LLC',
                u'objectUrn': u'urn:li:company:236277',
                u'showcase': False,
                u'trackingId': u'uC1ORzhhQtqlno1JsKM4gg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:163312',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163312,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Cygnus Business Media',
                u'objectUrn': u'urn:li:company:163312',
                u'showcase': False,
                u'trackingId': u'ut9CU0fZQbiT8qg3j9xsKQ=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,backgroundImage',
                u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,backgroundImage,cropInfo',
                u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}},
               {u'$deletedFields': [u'licenseNumber',
                                    u'displaySource',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'LinkedIn',
                u'company': u'urn:li:fs_miniCompany:1337',
                u'companyUrn': u'urn:li:fs_miniCompany:1337',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,937833144)',
                u'name': u'Conscious Business',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,937833144),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,937833144)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,certificationView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708858,515708859)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Course',
                u'entityUrn': u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,56)',
                u'name': u'Computer Architecture',
                u'number': u'IS185',
                u'occupation': u'urn:li:fs_education:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,56342073)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,56)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,courseView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Herzing Community Of Networkers',
                u'courses': [u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,42)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,43)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,44)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,45)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,46)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,47)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,48)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,49)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,50)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,51)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,52)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,53)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,54)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55)',
                             u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,56)'],
                u'degreeName': u'Bachelors of Computer Science',
                u'description': u'\xe2\x80\xa2 Graduated Summa Cum Laude\n\xe2\x80\xa2 Achieved Deans or Presidents List every semester\n\xe2\x80\xa2 Participated in Herzing Community of Networkers campus group\n\xe2\x80\xa2 Capstone project involved multi-site backup solution with file versioning across multiple operating systems and hardware platforms',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,56342073)',
                u'fieldOfStudy': u'Networking and Security Technology',
                u'schoolName': u'Herzing University',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,56342073),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,56342073)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,educationView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55421253),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316),company,employeeCountRange',
