cand_id: 42 
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 6},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,667929136),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,667929136),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,126372871),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,126372871),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,126372871),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,545680015),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,545680015),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,915814725),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,915814725),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,22267204),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,22267204),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,22267204),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1197904,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/06e/1fc/09e0ef1.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAANyAAAAJGRlZTNlZDQwLTk4YTItNDA1MS04MzBjLWJmNGQ5M2RmZGUxYw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:7678,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAJ3AAAAJDUxNTA4ODM0LWM5MjMtNGUzMy05MzcyLTc0N2VjYzVmMGZmZQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:79863,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/1/000/01f/02e/3df1a03.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:39939,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAeTAAAAJDNiNjExYjM4LWE5NDktNDliOC1iOTJjLTEyNDg2NDA1OWM2Mg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAKaAAAAJGM3ZmVmOGVlLTg2NmItNGQwZi04ZDExLWNmZGQ3ZDc4Nzc3Zg.jpg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'93012'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1337',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'LinkedIn',
                u'objectUrn': u'urn:li:company:1337',
                u'showcase': False,
                u'trackingId': u'jScTpOhKQdSgACawoBHXhA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:7678',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7678,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Fluid',
                u'objectUrn': u'urn:li:company:7678',
                u'showcase': False,
                u'trackingId': u'j/OKd+ZfSZGkCYKO8qDkPQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:79863',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:79863,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Animated Designs, LLC',
                u'objectUrn': u'urn:li:company:79863',
                u'showcase': False,
                u'trackingId': u'F+UwxPHsQZeYHT8ESMUXGw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1197904',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1197904,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Calvary Nexus',
                u'objectUrn': u'urn:li:company:1197904',
                u'showcase': False,
                u'trackingId': u'4kd1HaUBQ9OR/9QkTJX7XA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:39939',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:39939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Lynda.com',
                u'objectUrn': u'urn:li:company:39939',
                u'showcase': False,
                u'trackingId': u'PCom0xYFRu65NDQTrXAlug=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,certificationView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,courseView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,126372871)',
                u'schoolName': u'Adolfo Camarillo High School',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,126372871),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,126372871)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,educationView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,667929136),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10,
                u'start': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,545680015),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,honorView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 500,
                u'width': 500,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,languageView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,organizationView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,patentView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAKaAAAAJGM3ZmVmOGVlLTg2NmItNGQwZi04ZDExLWNmZGQ3ZDc4Nzc3Zg.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAANZAAAAJDdkNmY2MGZiLTMzZWEtNDIzMS05NDM1LWY5NWM2YmZkOWE0Mw.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373),company',
                u'companyName': u'Fluid',
                u'companyUrn': u'urn:li:fs_miniCompany:7678',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373)',
                u'locationName': u'san francisco bay area',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373),timePeriod',
                u'title': u'Senior Front End Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,545680015),company',
                u'companyName': u'lynda.com',
                u'companyUrn': u'urn:li:fs_miniCompany:39939',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,545680015)',
                u'locationName': u'calabasas, california',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,545680015),timePeriod',
                u'title': u'Senior Front End Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783),company',
                u'companyName': u'Animated Designs',
                u'companyUrn': u'urn:li:fs_miniCompany:79863',
                u'description': u'Lead/Sr. Web Developer',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783),timePeriod',
                u'title': u'Lead/Senior Front End Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,667929136),company',
                u'companyName': u'LinkedIn',
                u'companyUrn': u'urn:li:fs_miniCompany:1337',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,667929136)',
                u'locationName': u'Calabasas, California',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,667929136),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
