cand_id: 23 
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2011},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 5,
                u'year': 2013},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_publication:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28),date',
                u'$type': u'com.linkedin.common.Date',
                u'day': 4,
                u'month': 3,
                u'year': 1998},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,179118164),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 6,
                u'year': 2010},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,86),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 2,
                u'year': 2005},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,494308676),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,179118164),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2011},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 2,
                u'year': 2015},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_patent:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58),issueDate',
                u'$type': u'com.linkedin.common.Date',
                u'day': 8,
                u'month': 3,
                u'year': 2011},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,supportedLocales,80dd7801-d386-4ae6-b3df-d7a6b60a4843-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 42},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 13},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 8},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,179118164),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,179118164),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,179118164),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,86),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,86),timePeriod,endDate',
                u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,86),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,666757190),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,666757190),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,494308676),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,494308676),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,494308676),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:355611,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAh9AAAAJDlmZDc4NGFlLWQ4YWItNDgxYS05YTNmLWVjNDA1MTExYjEyYw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:17954,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAf4AAAAJGY2OTk3YjEyLTVmYzEtNDNmYy1hNjkyLTgzM2M5OTFiOTdkNw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/005/03b/2e0/1427c14.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:167280,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAd_AAAAJGI0OWI1MmNhLTZmMjEtNDZjNC04YzYwLTYzMTkzMTQ4NDc2OA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAABm_RoBrEVGFZW2k6pGS286F5dkPGYygEQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/1/000/0c0/01d/13dbf1e.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAAFL4MBAR-Ixb8Ba2uLDBJXcgLNQZFxmaw,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/000/0a7/197/38719fa.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2464651,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/4/000/12f/274/1044f62.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAAgzfIBCl7ToX8IXHvMiMBCRIlxtL_53ao,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/005/35e/17a5e32.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAEcUc8Bf2WxebxKfhbHQCO3Bdq2gELHx10,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAN2AAAAJGUwZmJiOWMxLTU2MDEtNDA2NC04NTViLTgyMjQzZWZhNWQ0MA.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:12726,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAb_AAAAJDVjNzFiYTg3LWQwNjEtNDM1MC1iNWE4LTk2ZGI0NWY2ODFhNg.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'95118'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:355611',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:355611,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Groupon',
                u'objectUrn': u'urn:li:company:355611',
                u'showcase': False,
                u'trackingId': u'kQjSz5sETfqpKgjiqbaL8Q=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:167280',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:167280,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Eventbrite',
                u'objectUrn': u'urn:li:company:167280',
                u'showcase': False,
                u'trackingId': u'lkx4SnjmSiaexkVLfcA6ug=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2464651',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2464651,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'@WalmartLabs',
                u'objectUrn': u'urn:li:company:2464651',
                u'showcase': False,
                u'trackingId': u'uy4Ea9otT7COfUubLGSLfQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:17954',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17954,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:17954',
                u'schoolName': u'University of California San Diego',
                u'trackingId': u'skTXWsJ5S2qN21kJLgedDA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:12726',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12726,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:12726',
                u'schoolName': u'University of Sussex',
                u'trackingId': u'2B4ga3biRV+riigOsjqGsQ=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,certificationView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28,29)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAIIdq8Bl7o4TD6bZV0-qRgmKch708pgZY8',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIIdq8Bl7o4TD6bZV0-qRgmKch708pgZY8'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58,59)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'member', u'profileUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28,32)',
                u'name': u'C. Kang'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28,31)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAEcUc8Bf2WxebxKfhbHQCO3Bdq2gELHx10',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEcUc8Bf2WxebxKfhbHQCO3Bdq2gELHx10'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28,30)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58,60)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAAgzfIBCl7ToX8IXHvMiMBCRIlxtL_53ao',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAgzfIBCl7ToX8IXHvMiMBCRIlxtL_53ao'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58,61)',
                u'member': u'urn:li:fs_miniProfile:ACoAAABm_RoBrEVGFZW2k6pGS286F5dkPGYygEQ',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABm_RoBrEVGFZW2k6pGS286F5dkPGYygEQ'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58,62)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAAFL4MBAR-Ixb8Ba2uLDBJXcgLNQZFxmaw',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAFL4MBAR-Ixb8Ba2uLDBJXcgLNQZFxmaw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,courseView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'timePeriod',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'University of Brighton Rugby Club - First XV.  Awarded Most Improved for the season',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,342325443)',
                u'fieldOfStudy': u'Cognitive Science',
                u'school': u'urn:li:fs_miniSchool:12726',
                u'schoolName': u'University of Sussex',
                u'schoolUrn': u'urn:li:fs_miniSchool:12726'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'timePeriod',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'UCSD Triton Rugby Football Club',
                u'degreeName': u'BS',
                u'description': u'Spent a year abroad at University of Sussex, Brighton, England',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,98263)',
                u'fieldOfStudy': u'Cognitive Science',
                u'school': u'urn:li:fs_miniSchool:17954',
                u'schoolName': u'UC San Diego',
                u'schoolUrn': u'urn:li:fs_miniSchool:17954'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,98263)',
                              u'urn:li:fs_education:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,342325443)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,educationView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,666757190),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,honorView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 450,
                u'width': 450,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
