cand_id: 20 
                u'description': u'Directed design and development of software in Xenon and PS3 platforms for online video game title \xe2\x80\x9cTiger Woods PGA Tour 2009\xe2\x80\x9d (TW09). Oversaw engineering team tasked with title production; conducted technology presentations as well as managed scheduling, estimation, and online servers. Performed troubleshooting and continuously provided 1st-response server support.\n\xc2\xb7 Collaborated to best-selling golfing game title for 2008, generating industry praise and rave reviews through development of (then) richest set of online features (C++, Java).\n\xc2\xb7 Led online team in production of 1st Electronic Arts game to use server infrastructure designed to host user-created content; infrastructure was eventually utilized by most Electronic Arts games as company standard (C++, Java).\n\xc2\xb7 Presented technologies developed for TW09 to other Electronic Arts development teams, enabling many gaming titles using these technologies.\n\xc2\xb7 Produced greatest amount of server traffic at Electronic Arts via development and oversight of feature rich servers for TW08 and TW09.\n----\nFunctioned as key member of core technology group for development of online game title \xe2\x80\x9cTiger Woods PGA Tour 2008\xe2\x80\x9d (TW08). Wrote code for Gamer NET, along with designing technical features and graphical user interfaces.\n\xc2\xb7 Developed most ambitious online feature ever attempted by any console game through creation of Gamer NET, which became major selling point for TW08 (C++).\n\xc2\xb7 Spearheaded implementation of Gamer NET technologies by coordinating with all game development sub-groups (gameplay, production, user interface), ensuring all project milestones were achieved within time constraints. Initiative led to request to lead development of TW09 (C++).\n\xc2\xb7 Upgraded Electronic Arts server technology to support expanded features utilizing available technology to write C++ server software.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),company',
                u'companyName': u'DiSTI',
                u'companyUrn': u'urn:li:fs_miniCompany:63092',
                u'description': u"Lead engineering teams to accomplish software creation projects within critical timeframe. Design and develop core functionality of flagship product, GL Studio. Generate interfaces between company\xe2\x80\x99s human machine interface engine and other toolkits. Oversee project completion, including testing, debugging, and optimization of software. Review code and ensure product functionality and quality.\n\xc2\xb7 Generated positive revenue stream and salvaged failing data director project by rewriting highest-risk code, re-designing project core and graphical user interface, and guiding project engineers to achieve success within original project timeline.\n\xc2\xb7 Turned around crucial military contract to produce Virtual Maintenance Trainer for FA-18 aircraft via creation of solution to resolve performance issues with graphics system that was failing to meet contract requirements; solution exceeded performance parameters and ensured contract success ahead of schedule.\n\xc2\xb7 Clinched large contract with non-disclosed aircraft company by utilizing 80 hours of C++ runtime development to present company software within 1-week deadline.\n\xc2\xb7 Directed 3-person team in overhauling incomplete Java runtime to meet new C++ runtime engine requirements through creation of patches that coincide with C++ release.\n\xc2\xb7 Influenced DiSTI\xe2\x80\x99s software writing techniques for 10+ years via redesign of company's core runtime to take advantage of modern graphics processing units and multi-core machines, allowing scale-down to mobile devices.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),timePeriod',
                u'title': u'Sr. Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205),company',
                u'companyName': u'NASA Goddard Space Flight Center',
                u'companyUrn': u'urn:li:fs_miniCompany:2000',
                u'description': u'Performed as software developer charged with completing project to redefine communications between ground system software components (GMSEC), enabling seamless use of differing software communications products (C++, Java, Perl).\n\xc2\xb7 Received \xe2\x80\x9cSoftware of the Year Award\xe2\x80\x9d 2 years consecutively through creation of middleware that provided in-house solution to software communications issues.\n\xc2\xb7 Reduced release process timeframe from 5 days to 2 hours by developing systems tests in all supported operating systems and languages.\n\xc2\xb7 Slashed software operating costs 50% for TRMM spacecraft by integrating GMSEC into project ground system.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:63092'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190),company,employeeCountRange',
                u'industries': [u'Entertainment'],
                u'miniCompany': u'urn:li:fs_miniCompany:1449'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292),company,employeeCountRange',
                u'industries': [u'Financial Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:2494'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205),company,employeeCountRange',
                u'industries': [u'Defense & Space'],
                u'miniCompany': u'urn:li:fs_miniCompany:2000'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292)',
                              u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520)',
                              u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190)',
                              u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205)',
                              u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,564485595)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,positionView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8',
                u'firstName': u'Arturo',
                u'headline': u'Sr Software Engineer at Bloomberg LP',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'lastName': u'Mayorga',
                u'location': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,location',
                u'locationName': u'New York, New York',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,pictureInfo',
                u'summary': u'Accomplished hands on software development expert adept at leading engineering teams to produce high-quality software development and architecture in wide range of business environments. Top-rated engineer proficient in multitude of programming languages, technologies, and operating systems.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,supportedLocales,5129aacb-876a-4d65-898e-ccb4f8d3a45b-0'],
                u'versionTag': u'1407144575'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-31-1)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,projectView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,publicationView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,5)',
                u'name': u'Perl'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,4)',
                u'name': u'OpenGL'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,3)',
                u'name': u'Python'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,2)',
                u'name': u'C++'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,2)',
                              u'urn:li:fs_skill:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,3)',
                              u'urn:li:fs_skill:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,4)',
                              u'urn:li:fs_skill:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,5)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,skillView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,testScoreView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,volunteerCauseView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8',
                u'firstName': u'Arturo',
                u'lastName': u'Mayorga',
                u'objectUrn': u'urn:li:member:19749439',
                u'occupation': u'Sr Software Engineer at Bloomberg LP',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'arturo-mayorga',
                u'trackingId': u'8VMRv9/ZQuuTkrOLpJ/ybA=='}]}
userfirstname: Arturo - userlastname Mayorga 
All function time spending: 4
