cand_id: 67 
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 50},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,415441224),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,415441224),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,415441224),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,793681310),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,793681310),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,503228994),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,503228994),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAZZAAAAJDc1NGNkZmNiLWI4NDgtNDEwMC1hNjZhLWRhNTQ4Yzg3OWYxNQ.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:3051,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/6/005/02c/143/0f86bc0.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:13403,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAcLAAAAJGU2Yzg2OTg0LTJhMzQtNGQ3My04MzQwLTg5YWY0YzUxYzU5Ng.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAikAAAAJDAxNDJjODM4LTY5ZmQtNGI2OC04MmViLTA4YzRlMTIyMDY0Ng.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'90027'},
               {u'$deletedFields': [u'logo'],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:21015',
                u'name': u'EmailLabs',
                u'objectUrn': u'urn:li:company:21015',
                u'showcase': False,
                u'trackingId': u'yOiHmrhqTsupjyRuJjEtsQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1586',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Amazon',
                u'objectUrn': u'urn:li:company:1586',
                u'showcase': False,
                u'trackingId': u'+ypDWFdYR3C1kyXlnwvIPQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:3051',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3051,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Apollo Education Group',
                u'objectUrn': u'urn:li:company:3051',
                u'showcase': False,
                u'trackingId': u'CQN/1C04Qm+San+fk8fcwA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:13403',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13403,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:13403',
                u'schoolName': u'Tel Aviv University',
                u'trackingId': u'epdGbrwkR+2zUbh8IzMx4w=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,certificationView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,86,87)',
                u'member': u'urn:li:fs_miniProfile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,courseView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'timePeriod',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityUrn': u'urn:li:fs_education:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,1686443)',
                u'school': u'urn:li:fs_miniSchool:13403',
                u'schoolName': u'Tel Aviv University',
                u'schoolUrn': u'urn:li:fs_miniSchool:13403'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,1686443)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,educationView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,503228994),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,793681310),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 500,
                u'start': 201},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,honorView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 298,
                u'width': 298,
                u'x': 0,
                u'y': 53},
               {u'$deletedFields': [u'proficiency'],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,41)',
                u'name': u'English'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,41)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,languageView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,organizationView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [u'applicationNumber',
                                    u'filingDate',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Patent',
                u'description': u'METHOD AND APPARATUS FOR PRESENTING AND NAVIGATING BOOKMARKS IN A SET OF ELECTRONIC READING MATERIAL',
                u'entityUrn': u'urn:li:fs_patent:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,86)',
                u'inventors': [u'urn:li:fs_contributor:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,86,87)'],
                u'issueDate': u'urn:li:fs_patent:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,86),issueDate',
                u'issuer': u'us',
                u'localizedIssuerCountryName': u'United States',
                u'number': u'14/068,986',
                u'pending': False,
                u'title': u'METHOD AND APPARATUS FOR PRESENTING AND NAVIGATING BOOKMARKS IN A SET OF ELECTRONIC READING MATERIAL'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [u'urn:li:fs_patent:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,86)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,patentView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAZZAAAAJDc1NGNkZmNiLWI4NDgtNDEwMC1hNjZhLWRhNTQ4Yzg3OWYxNQ.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAYsAAAAJGY3NWM0YTM0LTI1ZmYtNDA5Yi1iNzJiLTExYWQwNTQwYzEwOA.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,793681310),company',
                u'companyName': u'Amazon',
                u'companyUrn': u'urn:li:fs_miniCompany:1586',
                u'description': u"Redefining online shopping for Amazon's retail customer experience.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,793681310)',
                u'locationName': u'Greater Los Angeles Area',
                u'region': u'urn:li:fs_region:(us,49)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,793681310),timePeriod',
                u'title': u'Principal UX Design Lead'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545),company',
                u'companyName': u'Apollo Innovation at Apollo Group',
                u'companyUrn': u'urn:li:fs_miniCompany:3051',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545),timePeriod',
                u'title': u'Senior Interaction Designer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Apollo Innovation at Apollo Group',
                u'description': u'\xe2\x80\xa2 Lead experience strategy and vision for Apollo Group\xe2\x80\x99s Education Technology Platform, a fortune 500 leader in the global education marketplace with $4+ billion in annual revenue.\n\xe2\x80\xa2 Designed and developed personalized career planning & job search applications integrated with student learning experiences. Led collaborated efforts with multiple design teams.\n\xe2\x80\xa2 Designed a suite of collaboration and real-time messaging systems that included: web conferencing tool, eReader, group chat, task management, student & faculty dashboards.\n\xe2\x80\xa2 Lead the integration of adaptive learning framework across student experience.\n\xe2\x80\xa2 Designed authoring tools for assessment platform, virtual learning marketplace, search tools and more.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,415441224)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,415441224),timePeriod',
                u'title': u'User Experience Architect'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,503228994),company',
                u'companyName': u'Amazon',
                u'companyUrn': u'urn:li:fs_miniCompany:1586',
                u'description': u'Designing the future of shopping.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,503228994)',
                u'locationName': u'Greater Seattle Area',
                u'region': u'urn:li:fs_region:(us,91)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,503228994),timePeriod',
                u'title': u'Senior UX Design Lead'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571),company',
                u'companyName': u'Lyris Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:21015',
                u'description': u'\xe2\x80\xa2 Led user experience design for Lyris\xe2\x80\x99 $28M product suite; redesigned email marketing campaign creation workflow, social media marketing application and an integrated, multi-channel marketing automation and web analytics platform.\n\xe2\x80\xa2 Produced annotated wireframes, prototypes, interaction flows, functional design specifications and led the creation of pattern library for Lyris\xe2\x80\x99 products.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571)',
