cand_id: 2 
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,honorView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 288,
                u'width': 288,
                u'x': 280,
                u'y': 6},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,languageView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,organizationView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [u'applicationNumber',
                                    u'filingDate',
                                    u'description',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Patent',
                u'entityUrn': u'urn:li:fs_patent:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,69)',
                u'inventors': [u'urn:li:fs_contributor:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,69,70)'],
                u'issueDate': u'urn:li:fs_patent:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,69),issueDate',
                u'issuer': u'us',
                u'localizedIssuerCountryName': u'United States',
                u'number': u'6,277,066',
                u'pending': False,
                u'title': u'Endocavity imaging sensor positioning apparatus and method'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [u'urn:li:fs_patent:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,69)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,patentView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAS3AAAAJDg2MGI5NjRhLTZlNjItNDY4Ni05MDhkLWZlMmMzOWY3ZDVlNQ.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAATKAAAAJDFhOTBhMjIwLTg3MWQtNDhkYi1iZmI4LTZmYTc0ZmVhY2UzYw.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,834274657),company',
                u'companyName': u'Holaira, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:9204540',
                u'description': u'Holaira is developing a dual-cooled catheter-based system that delivers RF ablation to treat chronic lung disease in a novel therapy called Targeted Lung Denervation (TLD).  Although TLD is currently under clinical investigation, our strategies include value-building elements aimed at speeding clinical trial approval such as ISO 13485 QMS certification and device CE Mark approval.\n\n\xe2\x80\xa2 Mentor and coach staff while providing daily work direction.\n\xe2\x80\xa2 Audit, maintain and improve the Quality Management System.\n\xe2\x80\xa2 Lead Quality Management reviews and coordinate work related to key performance indicators.\n\xe2\x80\xa2 Manage CAPA, complaints, and NCMR.\n\xe2\x80\xa2 Audit critical suppliers and negotiate supplier quality contracts.\n\xe2\x80\xa2 Direct sterilization validation and biocompatibility assessment of devices.\n\xe2\x80\xa2 Assure OSHA compliance, provide training and evaluate risk to employees related to workplace safety and bloodborne pathogens.\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,834274657)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,834274657),timePeriod',
                u'title': u'Director of Quality'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139),company',
                u'companyName': u'Boston Scientific',
                u'companyUrn': u'urn:li:fs_miniCompany:1637',
                u'description': u'Operational and budget responsibility for design quality engineering, analytical quality assurance, metrology engineering, three test laboratories, and calibration across two sites.  Led development of annual department goals and motivated staff to succeed.\n\n\xe2\x80\xa2\tDirected and coached an organization of sixty-four engineers and technicians.\n\xe2\x80\xa2\tServed as a site SME in third party and FDA site audits.\n\xe2\x80\xa2\tLed harmonization of laboratory operations with a sister site overseas.\n\xe2\x80\xa2\tLed implementation of a CFR 21 Part 11 compliant electronic records management system to reduce costs and manpower associated with routing, approval, management and storage of paper records while maintaining integrity of the DHF and DHR.\n\xe2\x80\xa2\tDirected integration of a world-class CFR 21 Part 11 compliant calibration management system (CMS) that closed compliance gaps, improved calibration records management and improved department service. Received a Quality Initiative Award for this effort.\n\xe2\x80\xa2\tIncreased quality employee engagement and retention by developing a talent management process that was later used as a model by Human Resources for the site.\n\xe2\x80\xa2\tHeart of a Leader Award nominee.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139)',
                u'locationName': u'Maple Grove, MN',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139),timePeriod',
                u'title': u'Quality Assurance Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,386624526),company',
                u'companyName': u'Holaira, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:9204540',
                u'description': u'Manage design control compliance for the Holaira TLD system and lead design verification, risk management and usability analysis while assuring compliance to FDA QSR, ISO 13485, IEC 60601, ISO 14971 and ISO 62366.  Help establish and maintain the QMS, serve as a primary auditee for internal and third-party audits, and collaborate with Regulatory Affairs on Regulatory submissions and Technical File content.  Related work activities:\n\n\xe2\x80\xa2\tTeam with R&D to develop and maintain system design specifications.\n\xe2\x80\xa2\tDirect validation of sterilization processes in accordance with ISO 11135.\n\xe2\x80\xa2\tOversee contamination controls including cleanroom sampling in accordance with ISO 14644 and product bioburden monitoring.\n\xe2\x80\xa2\tEstablish production quality controls and receiving inspection procedures.\n\xe2\x80\xa2\tLead test method development and measurement systems analysis.\n\xe2\x80\xa2\tMentor engineers in CAPA and NCMR.\n\xe2\x80\xa2\tDevelop and implement quality system improvements.\n\xe2\x80\xa2\tCoordinate work streams to resolve the impact of design and process changes.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,386624526)',
                u'locationName': u'Plymouth, MN',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,386624526),timePeriod',
                u'title': u'Principal Quality Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Edwards Lifesciences',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,907219127)',
                u'locationName': u'Irvine, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,907219127),timePeriod',
                u'title': u'Sr Manager of Quality, Advanced Technology'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916),company',
                u'companyName': u'Boston Scientific',
                u'companyUrn': u'urn:li:fs_miniCompany:1637',
                u'description': u'Provided quality assurance and engineering support to product development teams in the cardiology and peripheral vascular franchises. Investigated and resolved manufacturing issues.  Worked closely with Regulatory personnel to develop 510(k) and PMA submissions, guided design specification development, and participated in design reviews while completing team deliverables for approval of class III medical devices.\n\n\xe2\x80\xa2\tLed FMEA analysis of new products and processes as a product development team risk management lead.\n\xe2\x80\xa2\tDefined statistical sampling plans, test methods and testing strategies.\n\xe2\x80\xa2\tDeveloped and qualified test methods for design verification, design validation, and post-production acceptance testing of angioplasty balloons, stents, catheters, and guidewires.\n\xe2\x80\xa2\tCompleted gage repeatability and reproducibility (GR&R) studies using measurement systems analysis (MSA) techniques.\n\xe2\x80\xa2\tAuthored design verification (DV) and design validation (DVal) protocols and reports.\n\xe2\x80\xa2\tApplied Installation Qualification (IQ), Operational Qualification (OQ), and Process Qualification (PQ) to qualify processes and equipment.\n\xe2\x80\xa2\tDesigned and built laboratories and related electromechanical equipment.\n\xe2\x80\xa2\tDeveloped and supervised a design engineering team responsible for test development and qualification, analytical laboratory QA, and test equipment qualification, maintenance, and repair.\n\xe2\x80\xa2\tProvided independent review and guidance in the areas of design control, good documentation practices (GDP), and current good manufacturing practices (cGMP).\n\xe2\x80\xa2\tDefined manufactured product complaint action limits (CAL).',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916)',
                u'locationName': u'Maple Grove, MN',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916),timePeriod',
                u'title': u'Senior Quality Engineer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,386624526),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,386624526),company,employeeCountRange',
                u'industries': [u'Medical Devices'],
                u'miniCompany': u'urn:li:fs_miniCompany:9204540'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,834274657),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,834274657),company,employeeCountRange',
                u'industries': [u'Medical Devices'],
                u'miniCompany': u'urn:li:fs_miniCompany:9204540'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916),company,employeeCountRange',
                u'industries': [u'Medical Devices'],
                u'miniCompany': u'urn:li:fs_miniCompany:1637'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139),company,employeeCountRange',
                u'industries': [u'Medical Devices'],
                u'miniCompany': u'urn:li:fs_miniCompany:1637'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,907219127)',
                              u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,834274657)',
                              u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,386624526)',
                              u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139)',
                              u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,positionView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE',
                u'firstName': u'Terry',
                u'headline': u'Sr Manager of Quality, Advanced Technology at Edwards Lifesciences',
                u'industryName': u'Medical Device',
                u'industryUrn': u'urn:li:fs_industry:17',
                u'interests': u'Running, biking, boating, snow skiing, skeet shooting, investing, construction, outdoor activities, general maintenance and repair, market analysis, project management, program and portfolio management, strategy development, front-end sales, building, creating and general engineering.',
                u'lastName': u'Irwin',
                u'location': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,location',
                u'locationName': u'Greater Minneapolis-St. Paul Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,pictureInfo',
                u'summary': u'I am a highly motivated Medical Device Quality Professional with Fortune 500 and small start-up company experience. I have a unique blend of knowledge and natural leadership talent that allows me to develop effective strategies while achieving and maintaining systems and regulatory compliance. My experience is deeply rooted in design quality providing direction and leadership to bring quality medical devices and therapies from concept to market.  My approach is simple and my adaptability helps me serve as an effective coach while gaining respect across the organization to work as a team and achieve results.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,supportedLocales,d8b43671-3a5a-4c2a-963b-ed77212f0cf7-0'],
                u'versionTag': u'3098238920'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,512)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,projectView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,publicationView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,19)',
                u'name': u'Equipment IQ/OQ/PQ'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,18)',
                u'name': u'FDA Regulatory Compliance'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,21)',
                u'name': u'ISO 14001'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,20)',
                u'name': u'Software Validation'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,18)',
                              u'urn:li:fs_skill:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,19)',
                              u'urn:li:fs_skill:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,20)',
                              u'urn:li:fs_skill:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,21)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,skillView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,testScoreView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,volunteerCauseView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'POVERTY_ALLEVIATION',
                u'company': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,90),company',
                u'companyName': u'Feed My Starving Children',
                u'companyUrn': u'urn:li:fs_miniCompany:1389119',
                u'description': u'Feed My Starving Children is a non-profit Christian organization committed to feeding God\xe2\x80\x99s children.  Children and adults volunteer to hand-pack meals that are shipped to nearly 70 countries to feed malnourished children. ',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,90)',
                u'role': u'Pack Meals and Contribute to Food Stocks',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,90),timePeriod'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'POVERTY_ALLEVIATION',
                u'company': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,89),company',
                u'companyName': u'Simpson Housing Services',
                u'companyUrn': u'urn:li:fs_miniCompany:2790712',
                u'description': u'Simpson Housing Services provides emergency shelters, employment and transitional housing assistance for men and women.',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,89)',
                u'role': u'Emergency shelter food service',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,89),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,90),company',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
                u'miniCompany': u'urn:li:fs_miniCompany:1389119'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,89),company',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
                u'miniCompany': u'urn:li:fs_miniCompany:2790712'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,89)',
                              u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,90)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,volunteerExperienceView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE',
                u'firstName': u'Terry',
                u'lastName': u'Irwin',
                u'objectUrn': u'urn:li:member:6737007',
                u'occupation': u'Sr Manager of Quality, Advanced Technology at Edwards Lifesciences',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'terryrirwin',
                u'trackingId': u'i3KSZ8ifRtWGscljHkQ2JA=='}]}
userfirstname: Terry - userlastname Irwin 
All function time spending: 36
