cand_id: 9 
                u'description': u'Design, develop and troubleshoot  multi-threaded programs for satellite television set top boxes. Programming languages include C/C++ and Java.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,510798445)',
                u'locationName': u'Greater Minneapolis-St. Paul Area',
                u'region': u'urn:li:fs_region:(us,512)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,510798445),timePeriod',
                u'title': u'Senior Software Developer Team Lead'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,59298965),company',
                u'companyName': u'University of Minnesota',
                u'companyUrn': u'urn:li:fs_miniCompany:3181',
                u'description': u'Teaching courses, research in differential invariants and applications to categorizing curves.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,59298965)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,59298965),timePeriod',
                u'title': u'Graduate Student'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,268254767),company',
                u'companyName': u'Adventium Labs',
                u'companyUrn': u'urn:li:fs_miniCompany:97733',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,268254767)',
                u'locationName': u'Greater Minneapolis-St. Paul Area',
                u'region': u'urn:li:fs_region:(us,512)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,268254767),timePeriod',
                u'title': u'Research Scientist'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'National Securirty Agency',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,180823993)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,180823993),timePeriod',
                u'title': u'Applied Research Mathematician'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,66293311),company',
                u'companyName': u'Metropolitan State University',
                u'companyUrn': u'urn:li:fs_miniCompany:19685',
                u'description': u'Taught Calculus II',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,66293311)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,66293311),timePeriod',
                u'title': u'Community Faculty'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,66293311),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,66293311),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:19685'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,59298965),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,59298965),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:3181'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,510798445),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,510798445),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:1291401'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,268254767),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,268254767),company,employeeCountRange',
                u'industries': [u'Research'],
                u'miniCompany': u'urn:li:fs_miniCompany:97733'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,510798445)',
                              u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,268254767)',
                              u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,180823993)',
                              u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,59298965)',
                              u'urn:li:fs_position:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,66293311)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,positionView,paging',
                u'profileId': u'ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0',
                u'firstName': u'Joe',
                u'headline': u'Senior Software Developer at Nevelex Corporation',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'interests': u'biking, reading',
                u'lastName': u'Kenney',
                u'location': u'urn:li:fs_profile:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,location',
                u'locationName': u'Greater Minneapolis-St. Paul Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,pictureInfo',
                u'summary': u'Specialties: Python, Matlab, Java, C/C++, Vaadin, Embedded systems\n',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,supportedLocales,b9f55f05-f6e5-4ce8-b45f-95f69941dbd0-0'],
                u'versionTag': u'2945100951'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,512)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,projectView,paging',
                u'profileId': u'ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,publicationView,paging',
                u'profileId': u'ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,3)',
                u'name': u'Python'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,2)',
                u'name': u'Matlab'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,5)',
                u'name': u'Java'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,4)',
                u'name': u'C++'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,2)',
                              u'urn:li:fs_skill:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,3)',
                              u'urn:li:fs_skill:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,4)',
                              u'urn:li:fs_skill:(ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,5)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,skillView,paging',
                u'profileId': u'ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,testScoreView,paging',
                u'profileId': u'ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,volunteerCauseView,paging',
                u'profileId': u'ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0',
                u'firstName': u'Joe',
                u'lastName': u'Kenney',
                u'objectUrn': u'urn:li:member:17953744',
                u'occupation': u'Senior Software Developer at Nevelex Corporation',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAER89ABrEeVfft1pHD9TygDXovvkQh8uP0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'joe-kenney-a940196',
                u'trackingId': u'xtI6zbXEQFaj6oYVksmbwg=='}]}
userfirstname: Joe - userlastname Kenney 
All function time spending: 11
