cand_id: 28 
                u'$id': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAkEAAAAJDNlMGFjMDUxLTZkNWYtNDg3Ni05YmZmLTJmZTdlMDNhN2RkMQ.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAl_AAAAJGIyNDNkNzUxLWJmMDYtNGEwZi1iODY4LWEyOWMxOTI5MGNiNw.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),company',
                u'companyName': u'EDB Business Partner',
                u'companyUrn': u'urn:li:fs_miniCompany:4684',
                u'description': u'Leder for endringsprogrammet for innf\xc3\xb8ring av Lean arbeidskultur;\n-\tAnsvarlig for roadmap, angrepsm\xc3\xa5te og gjennomf\xc3\xb8ring av transformasjonsprosjektene.\n-\tAnsvarlig for coaching av navigat\xc3\xb8rer og avdelingsdirekt\xc3\xb8rer.  \n-\tProgrammets fokus var p\xc3\xa5 forretningsprosesser, prestasjonsoppf\xc3\xb8lging og kompetansebygging.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),timePeriod',
                u'title': u'Vice President'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),company',
                u'companyName': u'Visma Retail AS',
                u'companyUrn': u'urn:li:fs_miniCompany:166815',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),timePeriod',
                u'title': u'Sales Manager FMCG'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),company',
                u'companyName': u'CENTURIE',
                u'companyUrn': u'urn:li:fs_miniCompany:46728',
                u'description': u'Ansvarlig for Salg, Kategori og Innkj\xc3\xb8p i Jernia  og CENTURIE\n-\tAnsvarlig for Strategi innen Sortiment, Pris, Emv og Innovasjon.\n-\tBudsjett- og resultatansvarlig for salg i CENTURIE og Jernia.\n-\tAnsvarlig for Prissetting b\xc3\xa5de p\xc3\xa5 Grossist og Detaljist. \n-\tOverordnet ansvarlig for innkj\xc3\xb8psavtaler.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),timePeriod',
                u'title': u'Direkt\xc3\xb8r Salg Kategori og Innkj\xc3\xb8p'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176),company',
                u'companyName': u'Visma Retail AS',
                u'companyUrn': u'urn:li:fs_miniCompany:166815',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176),timePeriod',
                u'title': u'Director of Products and Marketing'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Jernia AS',
                u'description': u'Ansvarlig for IKT i JerniaGruppen;\n-\tAnsvarlig for Strategi, M\xc3\xa5lbildet og Portef\xc3\xb8ljestyring for konsernet. \n-\tImplementert styringsmodell for utvikling og drift.\n-\tUtvikling, forvaltning og drift av n\xc3\xa6rmere 100 forskjellige systemer.\n-\tDrift og support av over 200 lokasjoner.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,77335659)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,77335659),timePeriod',
                u'title': u'Leder IT og Forretningsprosesser'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:166815'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:46728'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:4684'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:166815'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176)',
                              u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923)',
                              u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267)',
                              u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,77335659)',
                              u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,positionView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg',
                u'firstName': u'Stein-Egil',
                u'headline': u'Director of Products and Marketing at Visma Retail AS',
                u'industryName': u'Logistics & Supply Chain',
                u'industryUrn': u'urn:li:fs_industry:116',
                u'lastName': u'Gammelsr\xc3\xb8d',
                u'location': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,location',
                u'locationName': u'Oslo Area, Norway',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,pictureInfo',
                u'summary': u'Over 10 \xc3\xa5rs ledererfaring med \xc3\xa5 utvikle, forankre og eksekvere visjoner og strategier i komplekse organisasjoner. Serviceinnstilt, utadvendt og energisk. God til \xc3\xa5 utvikle personlige relasjoner. Proaktiv og kreativ leder, som motiverer kollegaer, med dedikasjon, ansvarsbevissthet og integritet.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,supportedLocales,c10ad3c6-5439-4193-96a3-6dde4e9c6ecb-0'],
                u'versionTag': u'4142073547'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(no,5712)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,projectView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,publicationView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,60)',
                u'name': u'Business Intelligence'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,61)',
                u'name': u'Change Management'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,58)',
                u'name': u'ERP'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,59)',
                u'name': u'IT Strategy'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,58)',
                              u'urn:li:fs_skill:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,59)',
                              u'urn:li:fs_skill:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,60)',
                              u'urn:li:fs_skill:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,61)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,skillView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,testScoreView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,volunteerCauseView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg',
                u'firstName': u'Stein-Egil',
                u'lastName': u'Gammelsr\xc3\xb8d',
                u'objectUrn': u'urn:li:member:387592',
                u'occupation': u'Director of Products and Marketing at Visma Retail AS',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'stein-egil-gammelsr\xc3\xb8d-374168',
                u'trackingId': u'G3Dq195DSnS/3iSOCZEtLQ=='}]}
userfirstname: Stein-Egil - userlastname GammelsrÃ¸d 
All function time spending: 6
