cand_id: 26 
                u'$id': u'urn:li:fs_education:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,61401187),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2009},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2013},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2013},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2016},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,61401187),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2006},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2013},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,supportedLocales,adcb6bcf-6ead-41d3-b536-5d3902ce016b-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 9},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,61401187),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,61401187),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,61401187),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1730,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAVFAAAAJDI1NjQ2YTBjLWM0ODktNDJkMC04ZDg3LTM5ZGY3ZDBlYWNmNg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:15776,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAhtAAAAJDI4M2UxNDZjLTQ5ZDMtNDhkOS04N2ViLTUyZjc5ZDE0NDU0NQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/08b/17f/0dd3c57.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:89133,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAc9AAAAJDZjM2YxYTZhLTZiNGMtNDk0YS04NDI3LTgzYzc2NTM4MzE1OQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:12697,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/007/3fa/3dc6c51.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:664548,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/03e/0b1/20de084.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'gb',
                u'postalCode': u'SE11 5BE'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:664548',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:664548,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'ThinkShield Ltd',
                u'objectUrn': u'urn:li:company:664548',
                u'showcase': False,
                u'trackingId': u'7l6sZbYOS62IMUUk9yyuMQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1730',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1730,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'RBS',
                u'objectUrn': u'urn:li:company:1730',
                u'showcase': False,
                u'trackingId': u'hvcJccE5SGaSd1dlH0Nlvw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:15776',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:15776,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'FDM Group',
                u'objectUrn': u'urn:li:company:15776',
                u'showcase': False,
                u'trackingId': u'HL2UbNyFRcS/q8JMC++q0w=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:89133',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:89133,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Crownpeak',
                u'objectUrn': u'urn:li:company:89133',
                u'showcase': False,
                u'trackingId': u'+yLAbH8URvefnmE1YLu1dg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:12697',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12697,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:12697',
                u'schoolName': u'Durham University',
                u'trackingId': u's+JS2W+DT1y4zoxdWe89lQ=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,certificationView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,courseView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Trevelyan College Badminton Club (captain 2007-08)',
                u'degreeName': u'Software Engineering',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,61401187)',
                u'school': u'urn:li:fs_miniSchool:12697',
                u'schoolName': u'University of Durham',
                u'schoolUrn': u'urn:li:fs_miniSchool:12697',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,61401187),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,61401187)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,educationView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,honorView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 186,
                u'width': 186,
                u'x': 2,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,languageView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,organizationView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,patentView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,pictureInfo,cropInfo',
                u'croppedImage': u'/p/3/000/08b/17f/0dd3c57.jpg',
                u'masterImage': u'/p/3/000/08b/17f/0afd957.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),company',
                u'companyName': u'ThinkShield Ltd',
                u'companyUrn': u'urn:li:fs_miniCompany:664548',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),timePeriod',
                u'title': u'Java Developer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),company',
                u'companyName': u'RBS Markets and International Banking',
                u'companyUrn': u'urn:li:fs_miniCompany:1730',
                u'description': u"Developing new functionality for RBS's in house Credit Risk application.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847)',
                u'locationName': u'London, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4573)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),timePeriod',
                u'title': u'Java Developer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760),company',
                u'companyName': u'FDM Group',
                u'companyUrn': u'urn:li:fs_miniCompany:15776',
                u'description': u"During a 1 year placement at HSBC, worked with a distributed team to develop the First Direct mobile banking application. \n\nFollowing that, had a 2 year placement at RBS Markets and International Banking developing new functionality for RBS's internal Credit Risk application.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760),timePeriod',
                u'title': u'Java Developer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026),company',
                u'companyName': u'Crownpeak',
                u'companyUrn': u'urn:li:fs_miniCompany:89133',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026),timePeriod',
                u'title': u'Developer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:89133'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847),company,employeeCountRange',
                u'industries': [u'Banking'],
                u'miniCompany': u'urn:li:fs_miniCompany:1730'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:15776'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832),company,employeeCountRange',
                u'industries': [u'Hospital & Health Care'],
                u'miniCompany': u'urn:li:fs_miniCompany:664548'},
               {u'$deletedFields': [],
