cand_id: 13 
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10399839,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'GRAIL, Inc.',
                u'objectUrn': u'urn:li:company:10399839',
                u'showcase': False,
                u'trackingId': u'JBstCTS0Q5GD1zofYTqsXQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:88282',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:88282,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Association of Clinical Research Professionals',
                u'objectUrn': u'urn:li:company:88282',
                u'showcase': False,
                u'trackingId': u'Hgzx7CKSR9WG8Ik53bNo4Q=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1612',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Abbott',
                u'objectUrn': u'urn:li:company:1612',
                u'showcase': False,
                u'trackingId': u'lBEA92tTR92ulcdz4eXK6w=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1337',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'LinkedIn',
                u'objectUrn': u'urn:li:company:1337',
                u'showcase': False,
                u'trackingId': u'rjAcen7BQQei4k2tI98MxQ=='},
               {u'$deletedFields': [u'logo'],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:5788392',
                u'name': u'Easyway Management Group',
                u'objectUrn': u'urn:li:company:5788392',
                u'showcase': False,
                u'trackingId': u'9hwccUZASxq6zAiPI/HqwA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18302',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18302,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18302',
                u'schoolName': u'Saint Xavier University',
                u'trackingId': u'a49ksYseRX+n/HPddcG+XA=='},
               {u'$deletedFields': [u'timePeriod',
                                    u'licenseNumber',
                                    u'displaySource',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Association of Clinical Research Professionals',
                u'company': u'urn:li:fs_miniCompany:88282',
                u'companyUrn': u'urn:li:fs_miniCompany:88282',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,803327379)',
                u'name': u'Certified Clinical Research Associate (CCRA)'},
               {u'$deletedFields': [u'timePeriod',
                                    u'licenseNumber',
                                    u'displaySource',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Abbott',
                u'company': u'urn:li:fs_miniCompany:1612',
                u'companyUrn': u'urn:li:fs_miniCompany:1612',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,803383169)',
                u'name': u'ARCHITECT ci8200 System'},
               {u'$deletedFields': [u'licenseNumber'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'LinkedIn',
                u'company': u'urn:li:fs_miniCompany:1337',
                u'companyUrn': u'urn:li:fs_miniCompany:1337',
                u'displaySource': u'linkedin.com',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,803412484)',
                u'name': u'Time Management Fundamentals',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,803412484),timePeriod',
                u'url': u'http://www.linkedin.com/learning/time-management-fundamentals'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,803412484)',
                              u'urn:li:fs_certification:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,803383169)',
                              u'urn:li:fs_certification:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,803327379)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,certificationView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,18,19)',
                u'member': u'urn:li:fs_miniProfile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [u'member', u'profileUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,18,1)',
                u'name': u'P Moreno, S Du, J Huang, J Yen, D Brotherton, S Worobec, P Schwebel, W Castellani, M Petruso, ME Boyle'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,courseView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'timePeriod',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor of Science (B.S.)',
                u'description': u'Senior Thesis: Physiology and the Ventricular Assist Device',
                u'entityUrn': u'urn:li:fs_education:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,364761423)',
                u'fieldOfStudy': u'Biology',
                u'school': u'urn:li:fs_miniSchool:18302',
                u'schoolName': u'Saint Xavier University',
                u'schoolUrn': u'urn:li:fs_miniSchool:18302'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'timePeriod',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor of Science (B.S.)',
                u'description': u'Senior Thesis: Tiling the Euclidean Plane',
                u'entityUrn': u'urn:li:fs_education:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,11354604)',
                u'fieldOfStudy': u'Mathematics',
                u'school': u'urn:li:fs_miniSchool:18302',
                u'schoolName': u'Saint Xavier University',
                u'schoolUrn': u'urn:li:fs_miniSchool:18302'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,11354604)',
                              u'urn:li:fs_education:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,364761423)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,educationView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,971267720),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,21536894),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123395),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123075),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10,
                u'start': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,honorView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 321,
                u'width': 321,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,2)',
                u'name': u'Arabic',
                u'proficiency': u'ELEMENTARY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,2)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,languageView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,organizationView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [],
