cand_id: 69 
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 37},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223546),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223546),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223546),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,20263857),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,20263857),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,20263857),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,85391923),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,85391923),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,85391923),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,432453499),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,432453499),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,347643485),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,347643485),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:24939,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAUYAAAAJGZkNzQyZjI5LTgxODUtNGM0MC05Y2YyLWFjZjhiNjRiNzBhNQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:301325,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAjmAAAAJDVkMDY5MDUxLWVlNDktNDc2Ny05YmYzLTlkZmNhZjQ0NDdiNA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:3297019,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAekAAAAJDYzZTY3MzJkLTg4ZjktNDIyZi04ZmQ0LTE0YjFkYWFlMDQ4Mw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:18732,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/00c/2ab/0fa97e1.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/1/005/027/244/0df7ea1.jpg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'65616'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:3297019',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3297019,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'GCS Credit Union',
                u'objectUrn': u'urn:li:company:3297019',
                u'showcase': False,
                u'trackingId': u'qqXL+2oxR/KciHnSgqwxIg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:301325',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:301325,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Repco Solutions Inc INTEGRATED MARKETING PRODUCTS',
                u'objectUrn': u'urn:li:company:301325',
                u'showcase': False,
                u'trackingId': u'+jss3wpAQgiPPnFWqsliLg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:24939',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:24939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Tuthill Corporation',
                u'objectUrn': u'urn:li:company:24939',
                u'showcase': False,
                u'trackingId': u'zOVy3pYgSUSVDa9ZcdkUzg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18732',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18732,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18732',
                u'schoolName': u'Webster University',
                u'trackingId': u'EJHgjsmOR0K7+J9ee7Za7g=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,certificationView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,courseView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'B.S.',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,85391923)',
                u'fieldOfStudy': u'Mass Communication',
                u'schoolName': u'SIUE',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,85391923),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'M.A.',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,20263857)',
                u'fieldOfStudy': u'Media Communications',
                u'school': u'urn:li:fs_miniSchool:18732',
                u'schoolName': u'Webster University',
                u'schoolUrn': u'urn:li:fs_miniSchool:18732',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,20263857),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,20263857)',
                              u'urn:li:fs_education:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,85391923)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,educationView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,432453499),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,honorView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 500,
                u'width': 500,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,languageView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,organizationView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,patentView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,pictureInfo,cropInfo',
                u'croppedImage': u'/p/1/005/027/244/0df7ea1.jpg',
                u'masterImage': u'/p/8/005/027/244/0df6e0e.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796),company',
                u'companyName': u'Repco Graphics',
                u'companyUrn': u'urn:li:fs_miniCompany:301325',
                u'description': u'Repco was a long-time vendor within various past positions and I joined them in a newly created position to manage the campaign needs of a very diverse set of clients.  My successes include expanding services to the fulfillment of rebate programs, managing client online stores from product selection to order fulfillment, supporting national sales teams to meet their on-the-road demands, creating tradeshow displays and hype, and designing product launch campaigns.  Internally, I implemented a fulfillment software system that improved accuracy and speed of fulfillment for all clients.  I gained even more industry knowledge as my clients produced products and services such as guns and ammunition, welding equipment, floor cleaners, pharmaceuticals, building management, electronics, and more.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796)',
                u'locationName': u'Greater St. Louis Area',
                u'region': u'urn:li:fs_region:(us,704)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796),timePeriod',
                u'title': u'Manager Customer Relations'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,432453499),company',
                u'companyName': u'Tuthill Corporation',
                u'companyUrn': u'urn:li:fs_miniCompany:24939',
                u'description': u'Upon relocating to the Springfield area, I accepted the position as Marketing Communications Manager for Tuthill Vacuum & Blower Systems.  In this position I manage all advertising buys and creative development, direct marketing  and lead programs, social media, local and national events, community sponsorships and public relations, sales channel communications and sales tools, and web site content and design.  Within my first six months on board, I completely overhauled all printed and electronic marketing collateral, introduced new sales channel communication tools, launched new advertising and lead generation programs, and added local sponsorship programs to support recruiting efforts of Human Resources.  In 2015, international marketing programs have been added to my responsibilities with support from local sales teams in Asia Pacific and European markets.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,432453499)',
                u'locationName': u'Springfield, Missouri Area',
                u'region': u'urn:li:fs_region:(us,792)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,432453499),timePeriod',
                u'title': u'Marketing Communications Manager - Tuthill Vacuum & Blower Systems'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Lindenwood University',
                u'description': u'I was asked to teach at Lindenwood via a professional reference.  I taught a cluster of 3 Marketing classes within the accelerated MBA program and filled in for several undergraduate level courses also.  Evening classes were scheduled at various satellite campuses around my full-time commitments.  I enjoy helping students mold ideas into sound business plans and hearing how much applicable knowledge they take away from the class.  I made the difficult decision to cut my teaching schedule as my credit union position consumed much of my weekend and evening time that I had used to prepare class content.  Students still contact me routinely for career advice or to share how much they appreciate my thorough feedback on class projects.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223546)',
                u'locationName': u'Greater St. Louis Area',
                u'region': u'urn:li:fs_region:(us,704)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223546),timePeriod',
                u'title': u'Adjunct Instructor'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
