cand_id: 50 
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2000},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 6,
                u'year': 2002},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,50114941),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2002},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,supportedLocales,d45b81dc-a37d-4ecf-bd8f-b8807db707b8-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 22},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 5},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 10},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,50114941),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,50114941),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,50114941),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_organization:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,538437651),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_organization:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,538437651),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,62),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,62),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,62),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,63),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,63),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,63),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,61),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,61),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,61),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:17831,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/7/005/00c/2a3/21044eb.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:32035,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/7/005/06f/0ff/3a0a777.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2470127,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/7/000/1b9/39a/34ad3c6.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1637,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAiJAAAAJGMxZDA1MjEwLTI4MjMtNGQ2ZC05NWYxLWVjY2JiZTQwZTVlYg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAUZAAAAJGUyMGQyNDdjLTE1N2QtNGQ5NS04ODk4LWRkZDE3MzIxMjFhNw.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2068,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAATfAAAAJGVkMWVjNTViLThmMWQtNDQ3NS1hMWY1LTYzOTFhMDNlYzY3Yg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:4345,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/7/005/085/2d1/2f73fea.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'91326'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2068',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2068,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Amgen',
                u'objectUrn': u'urn:li:company:2068',
                u'showcase': False,
                u'trackingId': u'udfiOCeFTCOnxYPmpPYGHA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2470127',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2470127,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Intelligent Computer Solutions, Inc.',
                u'objectUrn': u'urn:li:company:2470127',
                u'showcase': False,
                u'trackingId': u'RCSp6Tb1QmmgM6yn38sv2g=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1637',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1637,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Boston Scientific',
                u'objectUrn': u'urn:li:company:1637',
                u'showcase': False,
                u'trackingId': u'h5PWaANxQrmORKYpJLYiig=='},
               {u'$deletedFields': [u'logo'],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:162343',
                u'name': u'AIGDirect',
                u'objectUrn': u'urn:li:company:162343',
                u'showcase': False,
                u'trackingId': u'0Ub1WWlQT+ukpf/9aHk6Xw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:4345',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4345,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'St. Jude Medical',
                u'objectUrn': u'urn:li:company:4345',
                u'showcase': False,
                u'trackingId': u'UL1lnhNkQUqLZLBh7ZbLyw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:32035',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:32035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:32035',
                u'schoolName': u'Cuyamaca College',
                u'trackingId': u'Fi4hLT07SoaL4pZh9Oj1bQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:17831',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17831,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:17831',
                u'schoolName': u'California State University, Northridge',
                u'trackingId': u'Va6CdGyLSjeh/a7gfROD6Q=='},
               {u'$deletedFields': [u'licenseNumber',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Certificate of Completion',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,61)',
                u'name': u'Quality Systems, Models, and Theories',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,61),timePeriod'},
               {u'$deletedFields': [u'licenseNumber',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Certificate of Completion',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,62)',
                u'name': u'Effective Technical Writing',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,62),timePeriod'},
               {u'$deletedFields': [u'licenseNumber',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Certificate of Completion',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,63)',
                u'name': u'Effective Business Writing',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,63),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,61)',
                              u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,62)',
                              u'urn:li:fs_certification:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,63)'],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,certificationView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [u'number'],
                u'$type': u'com.linkedin.voyager.identity.profile.Course',
                u'entityUrn': u'urn:li:fs_course:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,64)',
                u'name': u'AMWA Basics of Molecular Biology',
                u'occupation': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [u'urn:li:fs_course:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,64)'],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,courseView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor of Arts in Art',
                u'entityUrn': u'urn:li:fs_education:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,50114941)',
                u'fieldOfStudy': u'Graphic and Studio Arts',
                u'school': u'urn:li:fs_miniSchool:17831',
                u'schoolName': u'California State University-Northridge',
                u'schoolUrn': u'urn:li:fs_miniSchool:17831',
                u'timePeriod': u'urn:li:fs_education:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,50114941),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'timePeriod',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Associate in Science in Commercial Art',
