cand_id: 37 
                u'entityUrn': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,20520187)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,20520187),timePeriod',
                u'title': u'Senior Appointments Resourcer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,10687343),company',
                u'companyName': u'Capgemini',
                u'companyUrn': u'urn:li:fs_miniCompany:157240',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,10687343)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,10687343),timePeriod',
                u'title': u'Recruitment Manager'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,10687343),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,10687343),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:157240'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,35627895),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,35627895),company,employeeCountRange',
                u'industries': [u'Management Consulting'],
                u'miniCompany': u'urn:li:fs_miniCompany:1075'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,35627895)',
                              u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,10687343)',
                              u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,20520187)',
                              u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,179387124)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,positionView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4',
                u'firstName': u'Charlotte',
                u'headline': u'Recruitment Delivery Lead - Capgemini Consulting',
                u'industryName': u'Management Consulting',
                u'industryUrn': u'urn:li:fs_industry:11',
                u'lastName': u'MacKenzie',
                u'location': u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,location',
                u'locationName': u'Guildford, United Kingdom',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,pictureInfo',
                u'summary': u'I am responsible for Recruitment Delivery for Experienced Hires in to Capgemini Consulting UK (CCUK).\n\nMy duties include:\nRequirements management\nPre-selection & Pipeline Management\nTalent selection events (process and facilitating)\nMonitoring sources effectiveness/cost\nDriving down cost per hire\nManaging the PSL\nWorking with Talent Lead on attraction and go to market message',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,supportedLocales,671e7a52-63f9-4898-af3f-061dba9dc936-0'],
                u'versionTag': u'3534744119'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(gb,4582)'},
               {u'$deletedFields': [u'occupation'],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'description': u'Implementation and delievery of Lumesse Talentlink ATS portal for UK recruitment.',
                u'entityUrn': u'urn:li:fs_project:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24)',
                u'members': [u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,25)',
                             u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,26)',
                             u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,27)',
                             u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,28)',
                             u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,29)',
                             u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,30)',
                             u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,31)'],
                u'timePeriod': u'urn:li:fs_project:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24),timePeriod',
                u'title': u'ATS portal implementation',
                u'url': u'http://careers.uk.capgemini.com'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [u'urn:li:fs_project:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,projectView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,publicationView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,1)',
                u'name': u'Recruitment/Retention'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,2)',
                u'name': u'Management Consulting'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,3)',
                u'name': u'Supply Chain'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,4)',
                u'name': u'Strategic Sourcing'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,1)',
                              u'urn:li:fs_skill:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,2)',
                              u'urn:li:fs_skill:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,3)',
                              u'urn:li:fs_skill:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,4)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,skillView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,testScoreView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,volunteerCauseView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,volunteerExperienceView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEfhOsBdCO20hGx-22hk2wziBDR9c4YQcE',
                u'firstName': u'Anna',
                u'lastName': u'Murray',
                u'objectUrn': u'urn:li:member:18842859',
                u'occupation': u'Head of Executive Recruitment at Capgemini',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEfhOsBdCO20hGx-22hk2wziBDR9c4YQcE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'annaemurray',
                u'trackingId': u'slIEMXzaRFeBsd8ALTuW+A=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAL8i5cBHxCI5ivzfIIJuIBTdGfVcQ-jNPs',
                u'firstName': u'Dawn',
                u'lastName': u'Elliott',
                u'objectUrn': u'urn:li:member:50105239',
                u'occupation': u'Digital Project Management | Business & Content Strategy | Digital Marketing | EVP | Mentor & Coach',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAL8i5cBHxCI5ivzfIIJuIBTdGfVcQ-jNPs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'dawnelliott1',
                u'trackingId': u'IEfTcspDTBGq9Zk3ig8LnA=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA0QY0B9Xi2fYXngeXS2eCAM2AQmFcx0Hw',
                u'firstName': u'Nicky',
                u'lastName': u'Winch',
                u'objectUrn': u'urn:li:member:3424653',
                u'occupation': u'Head of Recruitment & Talent Lead',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA0QY0B9Xi2fYXngeXS2eCAM2AQmFcx0Hw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'nickywinch1',
                u'trackingId': u'XLYds+kKS9ybhw2AZT/hhQ=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4',
                u'firstName': u'Charlotte',
                u'lastName': u'MacKenzie',
                u'objectUrn': u'urn:li:member:7529230',
                u'occupation': u'Recruitment Delivery Lead - Capgemini Consulting',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'charlottemackenzie',
                u'trackingId': u'0ABiBqPMQ5qcbrG98VM37Q=='}]}
userfirstname: Charlotte - userlastname MacKenzie 
All function time spending: 7
