cand_id: 45 
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,projectView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,publicationView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,10)',
                u'name': u'Refinery'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,11)',
                u'name': u'Chemical Engineering'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,12)',
                u'name': u'Gas Processing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,9)',
                u'name': u'Refining'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,9)',
                              u'urn:li:fs_skill:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,10)',
                              u'urn:li:fs_skill:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,11)',
                              u'urn:li:fs_skill:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,12)'],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,skillView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,testScoreView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,volunteerCauseView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,volunteerExperienceView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [u'backgroundImage', u'picture'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE',
                u'firstName': u'Jevan',
                u'lastName': u'Kwan',
                u'objectUrn': u'urn:li:member:48877216',
                u'occupation': u'Consultant at KBC Advanced Technologies',
                u'publicIdentifier': u'jevan-kwan-51445114',
                u'trackingId': u'DyHW01EkRIiBI8CUo9gsxQ=='}]}
All function time spending: 5
