cand_id: 18 
                u'$id': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82081478),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1999},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216380678),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 6,
                u'year': 2005},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,259254656),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1999},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82083373),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2001},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82083373),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2004},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 7,
                u'year': 2015},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,supportedLocales,c85dc764-9926-46aa-8371-cc817ce82f77-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 45},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 2,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216380678),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216380678),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216380678),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82081478),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82081478),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82081478),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82083373),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82083373),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82083373),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,259254656),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,259254656),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,259254656),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:664405,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAw1AAAAJGU1NGEwMmQyLTZiNDAtNGZmOS1iYmM0LTc5ZWJjZGI5OTU5Yw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/7/005/01a/054/2e4beaf.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:13415,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/4/000/14d/102/1bbf879.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'ie',
                u'postalCode': u'none'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:13415',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13415,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Irish Bank Resolution Corporation Limited',
                u'objectUrn': u'urn:li:company:13415',
                u'showcase': False,
                u'trackingId': u'90p0Tn00SmGhDWWpWj9OPw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:664405',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:664405,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Capita Life & Pensions',
                u'objectUrn': u'urn:li:company:664405',
                u'showcase': False,
                u'trackingId': u'1ytykMi0Scmx/wt+/SoOzQ=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,certificationView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,courseView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Diploma',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82081478)',
                u'fieldOfStudy': u'Multimedia Authoring & Web Development',
                u'schoolName': u'Senior College Dun Laoghaire',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82081478),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bsc',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82083373)',
                u'fieldOfStudy': u'Multimedia Programming',
                u'schoolName': u'Dun Laoghaire Institute of Art, Design & technology',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82083373),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Leaving Cert',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,259254656)',
                u'fieldOfStudy': u'Leaving Cert.',
                u'schoolName': u'Cabbinteely Community School',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,259254656),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82083373)',
                              u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,82081478)',
                              u'urn:li:fs_education:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,259254656)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,educationView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,honorView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 500,
                u'width': 500,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,languageView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,organizationView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,patentView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,pictureInfo,cropInfo',
                u'croppedImage': u'/p/7/005/01a/054/2e4beaf.jpg',
                u'masterImage': u'/p/6/005/01a/054/2e469ac.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120),company',
                u'companyName': u'Capita Life and Pensions Services (Ireland) Limited',
                u'companyUrn': u'urn:li:fs_miniCompany:664405',
                u'description': u"Responsible for the administration of multiple databases across multiple markets such as Zurich, Prudential, St James's Place, Met Life, etc. \nResponsible for the configuration, management, administration and monitoring of production and development database systems and their associated software.\n\nResponsibilities\n\n- Review and analyse systems to identify opportunities for improvement and increase efficiencies.\n- Play a key role in BCP/Disaster Recovery.\n- Respond to incidents ensuring calls are completed in a timely manner with minimum disruption to operational areas. \n- Participate in the design, planning and implementation of projects.\n- Produce reports and statistics.\n- Dump, load and compress databases for multiple project teams across multiple servers and markets.\n- Provide overnight support.\n- Create batch/unix scripts to run procs and generate reports for the business and automate tasks as much as possible.\n- Ensure that all IT security policies and procedures are followed as directed.\n- Ensure that IT Manager is kept up to date with any issues/Incidents that may impact work load.\n- Automate daily checks and support Production Support overnight and intra day.\n- Run in go-lives and implementations  while maintaining common code lines across multiple markets.\n- Troubleshoot and escalate inefficient scripts and processes.\n- Provide solutions in multiple languages such as vb.net, c#, python, etc. where needed  to add functionality to existing systems.\n- Innovate where possible and continually seek and implement  improvements across CLPSI.\n\nAchievements\n\n- Wrote multiple programs in vb.net and C# to automate Production Support processes.\n- Automated direct debit procedures.\n- Created algorithms to generate usernames that ensured compliance accross database  and network accounts.\n- Wrote an application to allow users in Dubai generate alerts for batch processing and reporting.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120)',
                u'locationName': u'Capita Life and Pensions Services (Ireland) Limited',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120),timePeriod',
                u'title': u'DBA'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722),company',
                u'companyName': u'Irish Bank Resolution Corporation Limited',
                u'companyUrn': u'urn:li:fs_miniCompany:13415',
