cand_id: 5 
                u'companyName': u'University of Maryland, Baltimore',
                u'companyUrn': u'urn:li:fs_miniCompany:3636',
                u'description': u"Prepared protocols for submission\nAssisted with conducting adolescent HIV clinical research\nScreened and recruited volunteers for research studies\nObtained informed consent and IVRS study enrollment\nEnsured accurate demographic information for follow up\nCollected baseline and follow up data, including verification of eligibility\nCoordinated the research study team including faculty recruitment, subject sampling, and staff scheduling\nConfirmed validity and accuracy of data\nPerformed data analysis and interpretation\nAssisted in the development of policies and procedures and methods of research activities as well as data collection instruments\nDeveloped protocol manuals\nSubmitted grants, papers, abstracts, manuscripts, and presented studies\nParticipated in field visits\nAnswered queries from individual institutions, government agencies, and funding agencies\nParticipated in the design of research protocols\nReviewed patient's medical history and compared to clinical protocols to verify qualifications to begin study protocol.\nWith assistance of Study Coordinator, completed full medical evaluation as a baseline and required intervals per protocol\nPerformed ECG and Lab analysis as needed for protocol\nAssisted with medication exchange, and physical evaluation",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985),timePeriod',
                u'title': u'Research Assistant/Patient Care Coordinator'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003),company',
                u'companyName': u'University of Maryland, Baltimore',
                u'companyUrn': u'urn:li:fs_miniCompany:3636',
                u'description': u'Performed on-site management of clinical research protocols in Pediatric Hematology and Oncology clinic\nEnsured compliance with institutional and federal regulatory requirements\nIdentified potential subjects and assisted with enrollment\nPerformed Administrative tasks necessary for optimal functioning of multiple clinical research projects and data collection\nContributed to the development of technology standards and procedures, while demonstrating familiarity with existing policies\nGathered and entered alpha and numeric data from various sources into a Remote Data Entry system\nEnsured accuracy of data by comparing it against source documentation\nCommunicated technical information clearly to non-technical audiences\nAssisted department business manager in writing grant proposals\nWorked very closely with the Office of Research Protections (OHRP)\nPrepared protocols for submission to local IRB as well as answered queries\nDesigned and implemented QC and self auditing system',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003),timePeriod',
                u'title': u'Data Manager and Lead Clinical Research Associate'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Technical Resources International, Inc',
                u'description': u"Coordinated clinical trials for the Clinical Research Department\nAssisted in identifying clinical sites Conducted site initiation visits\nPerformed clinical monitoring visits and site closures for Phase I and Phase IV studies\nPhase I - Cocaine, Methamphetamine, and Marijuana abuse / addiction studies for the National Institute on Drug Abuse (NIDA)\nPhase IV - Anthrax vaccine study for the Center for Disease Control (CDC) in Atlanta. \nMaintained regulatory documents\nEnsured accurate disposition and reconciliation of investigational products\nWrote clinical protocols, Investigator's Brochures, INDs, and clinical summary reports\nPerformed regulatory review on corresponding regulatory submissions  \nAssisted in the annual review and revision of corporate standard operating procedures\nAssisted in development and design of Oracle Clinical database\nAssisted Data Management team with Database validation\nAssisted data management with the collection and review of clinical data \nPerformed Case Report Form design with annotation as related to database development\nPerformed Data query generation and resolution using Oracle Clinical",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168984)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168984),timePeriod',
                u'title': u'Clinical Research Associate II'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,633093511),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,633093511),company,employeeCountRange',
                u'industries': [u'Pharmaceuticals'],
                u'miniCompany': u'urn:li:fs_miniCompany:4451'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:3636'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:3636'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276),company,employeeCountRange',
                u'industries': [u'Pharmaceuticals'],
                u'miniCompany': u'urn:li:fs_miniCompany:4430'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,633093511)',
                              u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276)',
                              u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168984)',
                              u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003)',
                              u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,positionView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ',
                u'firstName': u'Brian',
                u'headline': u'CRA II at PAREXEL',
                u'industryName': u'Research',
                u'industryUrn': u'urn:li:fs_industry:70',
                u'lastName': u'Howard',
                u'location': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,location',
                u'locationName': u'Baltimore, Maryland Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,pictureInfo',
                u'summary': u'SUMMARY:\n\nClinical Research Associate with extensive lead experience working in Cardiovascular, Oncology, CNS, Respiratory, Inflammatory and Infectious Diseases.  Comprehensive knowledge of all Clinical Research Associate functions from designing protocols to study close.  I have worked with project teams as the only CRA providing all CRA functions.  Strong organizational, planning and interpersonal skills, detail oriented, effective problem and conflict solving skills. Knowledgeable of medical terminology, excellent oral and written communication skills, understanding of data standards, database structures, capturing and storing clinical information.\n\nSpecialties: Administration,  alpha,  auditing,  brochure design,  clintrial,  customer relations,  data analysis,  data collection,  data entry,  data management,  database development,  direct marketing,  documentation,  government,  grant writing,  hiring,  insurance,  interpretation,  ivrs,  meeting facilitation,  microsoft office,  nursing,  oracle,  phlebotomy,  policy analysis,  protocols,  recruiting,  research,  safety,  sales,  scheduling,  staffing,  validation,  web site production,',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,supportedLocales,01eb13de-1376-4336-a819-33ba6d6fdca5-0'],
                u'versionTag': u'1245150417'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,7416)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,projectView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,publicationView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,skillView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,testScoreView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,volunteerCauseView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ',
                u'firstName': u'Brian',
                u'lastName': u'Howard',
                u'objectUrn': u'urn:li:member:28525755',
                u'occupation': u'CRA II at PAREXEL',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'brian-howard-b636779',
                u'trackingId': u'yCuZ424LT7qUhKKbAPK7cA=='}]}
userfirstname: Brian - userlastname Howard 
All function time spending: 50
