cand_id: 98 
                u'$id': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,81570855),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,honorView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 336,
                u'width': 336,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,backgroundImage,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 0,
                u'width': 0,
                u'x': 0,
                u'y': 1079},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,19)',
                u'name': u'Dutch',
                u'proficiency': u'LIMITED_WORKING'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,19)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,languageView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [u'occupation',
                                    u'description',
                                    u'position'],
                u'$type': u'com.linkedin.voyager.identity.profile.Organization',
                u'entityUrn': u'urn:li:fs_organization:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,427772829)',
                u'name': u'ReThink Health',
                u'timePeriod': u'urn:li:fs_organization:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,427772829),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [u'urn:li:fs_organization:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,427772829)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,organizationView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,patentView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,pictureInfo,cropInfo',
                u'croppedImage': u'/p/6/000/289/262/0609be5.jpg',
                u'masterImage': u'/p/7/000/289/261/3f2de25.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Norris Cotton Cancer Center',
                u'description': u'Our vision at Norris Cotton Cancer Center and DHMC is to achieve the healthiest population possible in our region. We develop & implement internal & community-based cancer education & prevention efforts, both locally & regionally, with the goal of raising awareness of cancer & informing the individual & community decisions that enhance health. We educate healthcare consumers to make informed decisions along the cancer care continuum through communication, education, & outreach activities.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,349455485)',
                u'locationName': u'Lebanon, NH',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,349455485),timePeriod',
                u'title': u'Director, Community Health Education & Cancer Prevention'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Self-RenYou LLC',
                u'description': u'My personal philosophy is that no two individuals are identical and therefore, it is not logical to have a \xe2\x80\x9cone size fits all\xe2\x80\x9d model for health & nutrition. Even the same person may have different health and fitness goals from one year to another and the nutrition plan must meet the requirements of each training program to meet those goals. \nThis program is specifically designed to meet your specific health and fitness needs, goals and plans, as well as your personal well being and physical and mental balance. The plan will be customized around your specific goals, your family history and back ground, your genetics, your commitment and determination, and based on the information that you will provide to me. It is truly as unique as YOU are.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,182254000)',
                u'locationName': u'LifeCycle Wellness Center in Queechee Vermont Starting in June 2016',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,182254000),timePeriod',
                u'title': u'Founder and Owner'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,701163623),company',
                u'companyName': u'ReThink Health UCRV & The Dartmouth Institute for Health Policy and Clinical Practice',
                u'companyUrn': u'urn:li:fs_miniCompany:883233',
                u'description': u'ReThink Health Upper Connecticut River Valley: \nHealthy communities and sustainable systems that support health and well being\n\n\nOur Mission\n\nTo catalyze, connect, and support collaborative work and learning to achieve measurable and sustainable improvements in health and health care.\n\nOur Vision\n\nHealthy communities and sustainable systems that support health and wellbeing.\n\nGuiding Principles:\n\n- Our work is rooted in a strong personal commitment to our communities, friends, families and neighbors.\n- We believe in the power of sharing stories, both our own and those of others, as a way to work together and encourage others to join us. \n- We strive to listen actively, and use a civic mindset.\n- We enable and facilitate connection, alignment, and coordination of existing projects in our communities, while catalyzing and supporting new projects.\n- We are experimental in the spirit of innovation. \n- We strive for continual improvement, and are willing to make mistakes and to learn, reassess, and refocus.\n- We use system dynamic models to assist in short and long-term planning. \n- We are committed to change at every level: personal, community, regional, and policy.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,701163623)',
                u'locationName': u'Lebanon, NH',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,701163623),timePeriod',
                u'title': u'Research Project Manager-Measurement and Evaluation of Health Indicators'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'ReThink Health: UCRV',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,778007864)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,778007864),timePeriod',
                u'title': u'Manager- research, measurement and evaluation'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,81570855),company',
                u'companyName': u'Dartmouth Hitchcock Medical Center',
                u'companyUrn': u'urn:li:fs_miniCompany:14643',
                u'description': u'RESEARCH & TEACHING',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,81570855)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,81570855),timePeriod',
                u'title': u'Clinical Research Associate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,701163623),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,701163623),company,employeeCountRange',
                u'industries': [u'Hospital & Health Care'],
                u'miniCompany': u'urn:li:fs_miniCompany:883233'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,81570855),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,81570855),company,employeeCountRange',
                u'industries': [u'Hospital & Health Care'],
                u'miniCompany': u'urn:li:fs_miniCompany:14643'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,701163623)',
                              u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,182254000)',
                              u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,81570855)',
                              u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,778007864)',
                              u'urn:li:fs_position:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,349455485)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,positionView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [u'address',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'backgroundImage': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,backgroundImage',
                u'contactInstructions': u'If you are ready take charge of your health, to improve your health, and to change your life for good, contact me @ dr.renyou@gmail.com\nAlso visit my website @ selfrenyou.com',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k',
                u'firstName': u'Laleh',
                u'headline': u'Research Project Manager at ReThink Health UCRV & The Dartmouth Institute for Health Policy and Clinical Practice',
                u'industryName': u'Health, Wellness & Fitness',
                u'industryUrn': u'urn:li:fs_industry:124',
                u'interests': u'Health/fitness & disease prevention through proper Nutrition and healthy lifestyle.',
                u'lastName': u'Talebian',
                u'location': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,location',
                u'locationName': u'Lebanon, New Hampshire',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,pictureInfo',
                u'summary': u"Bachelor's in Science in Genetics, with a minor in food biochemistry.\nPhD in Molecular and Cellular Biology of Cancer\nPublications:\nTalebian et al. Plenary paper in Blood 109(1):11 2007 Jan 1\nT-lymphoid, megakaryocyte, and granulocyte development are sensitive to decreases in CBFbeta dosage.\n\nNorth et al. Immunity 16(5):661 2002 May\nRunx1 expression marks long-term repopulating hematopoietic stem cells in the midgestation mouse embryo.\n\nTalebian et al. Cellular Physiology and Biochemistry, 2009.\nCorr4a and VRT325 do not Reduce the inflammatory Response to P.Aeruginosa in Human Cystic Fibrosis Airway Epithelial Cells.\n\nSwiatecka-Urban et al.  The Journal of biological chemistry 282(32):23725-36 2007\nMyosin Vb is required for trafficking of the cystic fibrosis transmembrane conductance regulator in Rab11a-specific apical recycling endosomes in polarized human airway epithelial cells.\n\nWolde, Talebian et al. J. Biol.Chem, V282 (11), 2007 \xe2\x80\x9cTargeting CAL as a Negative Regulator of \xef\x81\x84F508-CFTR Cell-Surface Expression: An RNAi and Structure-Based Mutagenetic Approach\xe2\x80\x9d. \n\nMeehan KR, Talebian et al. Cytotherapy V12(8) p.1013-1021 December, 2010 \xe2\x80\x9cImmune mobilization of autologous blood progenitor cells: direct influence on the cellular subsets collected\xe2\x80\x9d. \n\nTalebian et al. Invited manuscript- Frontiers in Biosciences-February 2011-IN PRESS\nImmunology \xe2\x80\x9cNovel Mobilization Strategies to Enhance Autologous Immune Effector Cells In Multiple Myeloma\xe2\x80\x9d \n\nMeehan KR, Talebian et al. \xe2\x80\x9c Adoptive Cellular Therapy Using Cells Enriched for NKG2D+CD8+ T cells Following Autologous Transplant for Myeloma\xe2\x80\x9d Manuscript in preparation. \n\nSoung, Talebian et al. Journal of Bone and Mineral Research- IN PRESS\nRunx1 dose-dependently regulates endochondral ossification during  skeletal development and fracture healing.\n\nSpecialties: Hematopoiesis and Blood cancers. Highly interested in cancer immunotherapy.\nHealth and Nutrition Consultant",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,supportedLocales,9f1865d3-7a6d-419a-a981-7b07fc3f14f3-0'],
                u'versionTag': u'4040169145'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,5-4-0-5-17)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,projectView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,publicationView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,6)',
                u'name': u'Biochemistry'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,5)',
                u'name': u'Flow Cytometry'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,7)',
                u'name': u'Immunology'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,4)',
                u'name': u'Cell Biology'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,4)',
                              u'urn:li:fs_skill:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,5)',
                              u'urn:li:fs_skill:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,6)',
                              u'urn:li:fs_skill:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,7)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,skillView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,testScoreView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-9',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Science and Technology',
                u'causeType': u'SCIENCE_AND_TECHNOLOGY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-7',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Politics',
                u'causeType': u'POLITICS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-8',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Poverty Alleviation',
                u'causeType': u'POVERTY_ALLEVIATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-5',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Environment',
                u'causeType': u'ENVIRONMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-6',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Health',
                u'causeType': u'HEALTH'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Economic Empowerment',
                u'causeType': u'ECONOMIC_EMPOWERMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-4',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Education',
                u'causeType': u'EDUCATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Civil Rights and Social Action',
                u'causeType': u'CIVIL_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Animal Welfare',
                u'causeType': u'ANIMAL_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-0',
                              u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-1',
                              u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-2',
                              u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-3',
                              u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-4',
                              u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-5',
                              u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-6',
                              u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-7',
                              u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-8',
                              u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,elements,541b2570-16d9-4a36-aac2-fbe926d67d52-9'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerCauseView,paging',
                u'profileId': u'ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k'},
               {u'$deletedFields': [u'timePeriod',
                                    u'company',
                                    u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'EDUCATION',
                u'companyName': u'Ledyard Charter School',
                u'description': u'I initiated a monthly drive for food, clothing, school supplies and funds for the Ledyard Charter School. So far we have a team of over 30 volunteers and the list is growing. We deliver food, clothes, school supplies and more to the school once a month. I also have initiated collaborateions with the teachers to implement a health curriculum for the students. \n',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,585733303)',
                u'role': u'Volunteer'},
               {u'$deletedFields': [u'company', u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'HEALTH',
                u'companyName': u'Self-RenYou LLC',
                u'description': u'I teach healthy nutrition and lifestyle to under-served youth in the Upper Connecticut River Valley region in VT and NH. I use active learning and games and other fun techniques to teach and engage youth rather than lecturing at them. I believe in the power of youth, their open mind, their passion, determination and energy. ',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,482328811)',
                u'role': u'Founder',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,482328811),timePeriod'},
               {u'$deletedFields': [u'company', u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'HEALTH',
                u'companyName': u'Privately',
                u'description': u'I buy fresh produce for cancer patients and deliver to their home.',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,349455486)',
                u'role': u'Shop for cancer patients',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,349455486),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAIGSfMB1eF4eLUT-cdzwEh94IFFPvIBD8k,349455486)',
