cand_id: 86 
                u'elements': [u'urn:li:fs_education:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,189289572)',
                              u'urn:li:fs_education:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,2166330)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,educationView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,704397139),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,466867695),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,34429273),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,321632061),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,22905841),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,honorView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 233,
                u'width': 233,
                u'x': 29,
                u'y': 20},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,languageView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,organizationView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,patentView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,pictureInfo,cropInfo',
                u'croppedImage': u'/p/2/000/041/1fd/0ce984e.jpg',
                u'masterImage': u'/p/1/000/041/1fd/0ba3e79.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,34429273),company',
                u'companyName': u'Adobe Systems, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:1480',
                u'description': u"Architect responsible for definition, design, and implementation of RIA and Content Management applications for Adobe's Fortune 500 clients utilizing Java, Adobe's Flash/Flex/LiveCycle and Day CQ CMS platform.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,34429273)',
                u'locationName': u'San Francisco, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,34429273),timePeriod',
                u'title': u'Technical Architect'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,22905841),company',
                u'companyName': u'iRise',
                u'companyUrn': u'urn:li:fs_miniCompany:12650',
                u'description': u"Reponsible for the definition, design, and implementation of Identity Management related solutions primarily utilizing IBM's Tivoli security products. Technical lead on project engagements defining and enforcing product and development best practices, mentoring team members, and responsible for key project deliverables related to user account lifecycle management.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,22905841)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,22905841),timePeriod',
                u'title': u'Sr. Architect'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,704397139),company',
                u'companyName': u'Danaher Labs',
                u'companyUrn': u'urn:li:fs_miniCompany:157261',
                u'description': u'Software and Cloud Architect promoting cloud and disruptive computing across our industrial focused Operating companies. I love to build things and Danaher has given me a lot of opportunities to build and share across the company. \n\n- Developed a cloud enablement program and delivered across the world onsite/webinars\n- Assisted with design and implementation of Kinesis based IoT solution\n- R&D in Internet of Things and Cloud related technologies\n- Work closely with CIO and CISO to develop and promote cloud standards across all our operating companies.\n- Developed .NET/Java based cloud solutions on AWS and Azure\n- Deployed wiki and KnowledgeBse to share Lab work across companies.\n- Develop references, and mentored OpCos \n- Develop relevant PoCs for operating companies and training courses\n- Developed DevOps/Chef based process and training for operating companies to bootstrap their DevOps processes\n- Assist with cloud support issues and how to discussions with operating companies. \n- Provided cloud and DevOps support across several operating company projects\n- Managed external vendors doing contract work for my team\n- Reviewed an demoed external tools and partners',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,704397139)',
                u'locationName': u'Santa Clara, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,704397139),timePeriod',
                u'title': u'Cloud Architect'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,466867695),company',
                u'companyName': u'Amazon Web Services',
                u'companyUrn': u'urn:li:fs_miniCompany:2382910',
                u'description': u'Professional services Sr. Consultant helping customers deliver highly scalable elastic cloud solutions on Amazon Web Services. Responsibilities include partner enablement, training, architecture design/reviews, cloud migrations, development operations and cloud application development. Experience with the following AWS services.\n\n- CloudFormation - Automated environment provisioning\n- Elastic Beanstalk - DevOps \n- Managed Services - SNS, SQS, SES, RDS, Zocalo, Kinesis\n- Compute - EC2\n- Networking - VPC, ELB, Elastic Auto Scaling\n- Storage - S3, EBS\n\nExperience with cloud tools:\n\n- Automation - boto, troposphere, aws cli\n- AWS SDKs/APIs\n- Eclipse AWS Plugin\n- Continuous Delivery - Jenkins/Git/Artifactory/Ansible in the cloud',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,466867695)',
                u'locationName': u'San Francisco',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,466867695),timePeriod',
                u'title': u'Professional Services Sr. Consultant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,321632061),company',
                u'companyName': u'The Home Depot',
                u'companyUrn': u'urn:li:fs_miniCompany:1534',
                u'description': u'Worked on special projects for the VP of IT on executive level projects.\n\n- Assisted with IT integration of new Home Depot acquisitions. \n- Developed executive dashboards and applications using Java, Python, Django, and Tableau. \n- Designed Java/REST credit card processing gateway. Participated in PCI DSS compliance review and standards implementation.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,321632061)',
                u'locationName': u'Atlanta, GA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,321632061),timePeriod',
                u'title': u'Sr. Architect'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,466867695),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,466867695),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:2382910'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,22905841),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,22905841),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:12650'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,704397139),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,704397139),company,employeeCountRange',
                u'industries': [u'Mechanical or Industrial Engineering'],
                u'miniCompany': u'urn:li:fs_miniCompany:157261'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,321632061),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,321632061),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:1534'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,34429273),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,34429273),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:1480'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,704397139)',
                              u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,466867695)',
                              u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,321632061)',
                              u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,34429273)',
                              u'urn:li:fs_position:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,22905841)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,positionView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI',
                u'firstName': u'Eric',
                u'headline': u'Cloud Architect at Danaher Labs',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'lastName': u'Garza',
                u'location': u'urn:li:fs_profile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,location',
                u'locationName': u'San Francisco Bay Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,pictureInfo',
                u'summary': u"i can be anything\ni can do anything\ni have no ambition\ni have no plans\ni am the moment \ni create the world\ni dream\ni am a pretend prophet\ni am a sham shaman \ni am in your face\ni am behind your back\ni am under your feet\ni imagine\ni wrangle clouds\ni build teams\ni don't care about profit\ni only care about and love you\ni fly high\ni see far\ni have nothing to prove\ni am action\ni am lazy\ni am an illusion\ni am a roaming lion\ni am ready\ni am awake\ni am authentic\ni can talk\ni don't like crowds\ni write poetry\ni make music\ni write silly things\ni grow things\ni don't need anything\ni only play\ni have no hope\ni have no fear\ni am free\nI am everything\n\nAn INFJ on steroids. If you need me, let me know. I'm looking for a place to fly with no boundaries. I'm annoyed and bored and filled with joy and love. You will not test me. You see me or you don't. \n\nI live to make my art.\n\nMy life is my work of art and art is never done.\n\nThat's me.",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,supportedLocales,3b27958f-b0b2-46dd-99a9-24f45389ffad-0'],
                u'versionTag': u'63985381'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,projectView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,publicationView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,38)',
                u'name': u'Cloud Applications'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,39)',
                u'name': u'Continuous Delivery'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,36)',
                u'name': u'AWS'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,37)',
                u'name': u'Cloud Computing'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,36)',
                              u'urn:li:fs_skill:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,37)',
                              u'urn:li:fs_skill:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,38)',
                              u'urn:li:fs_skill:(ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,39)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,skillView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,testScoreView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-12',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Science and Technology',
                u'causeType': u'SCIENCE_AND_TECHNOLOGY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-11',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Poverty Alleviation',
                u'causeType': u'POVERTY_ALLEVIATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-10',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Politics',
                u'causeType': u'POLITICS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-13',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Social Services',
                u'causeType': u'SOCIAL_SERVICES'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Animal Welfare',
                u'causeType': u'ANIMAL_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-4',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Disaster and Humanitarian Relief',
                u'causeType': u'HUMANITARIAN_RELIEF'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-5',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Economic Empowerment',
                u'causeType': u'ECONOMIC_EMPOWERMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Civil Rights and Social Action',
                u'causeType': u'CIVIL_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-8',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Health',
                u'causeType': u'HEALTH'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-9',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Human Rights',
                u'causeType': u'HUMAN_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-6',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Education',
                u'causeType': u'EDUCATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-7',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Environment',
                u'causeType': u'ENVIRONMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-0',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-1',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-2',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-3',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-4',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-5',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-6',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-7',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-8',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-9',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-10',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-11',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-12',
                              u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,elements,10832467-e4f5-408c-a70d-f0fea740cf71-13'],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerCauseView,paging',
