cand_id: 79 
                u'companyName': u'Chemtech Plastics Inc',
                u'companyUrn': u'urn:li:fs_miniCompany:1208243',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206073731)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206073731),timePeriod',
                u'title': u'Quality Assurance Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483),company',
                u'companyName': u'Trend Technologies LLC./Cam Fran Tool Corp.',
                u'companyUrn': u'urn:li:fs_miniCompany:24953',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483)',
                u'locationName': u'Elk Grove Village, IL',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483),timePeriod',
                u'title': u'Quality Assurance Manager'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206073731),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206073731),company,employeeCountRange',
                u'industries': [u'Plastics'],
                u'miniCompany': u'urn:li:fs_miniCompany:1208243'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483),company,employeeCountRange',
                u'industries': [u'Mechanical or Industrial Engineering'],
                u'miniCompany': u'urn:li:fs_miniCompany:24953'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264),company,employeeCountRange',
                u'industries': [u'Consumer Goods'],
                u'miniCompany': u'urn:li:fs_miniCompany:9141'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206073731)',
                              u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264)',
                              u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074389)',
                              u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,positionView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'birthDate': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,birthDate',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg',
                u'firstName': u'Jennifer',
                u'headline': u'Quality Assurance Manager at Chemtech Plastics Inc.',
                u'industryName': u'Plastics',
                u'industryUrn': u'urn:li:fs_industry:117',
                u'lastName': u'Sippy',
                u'location': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,location',
                u'locationName': u'Greater Chicago Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,supportedLocales,d6a9c56d-6ac1-4f9c-b885-2e743ef7ef1d-0'],
                u'versionTag': u'3205815398'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,projectView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,publicationView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,4)',
                u'name': u'Process Improvement'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,3)',
                u'name': u'Manufacturing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,6)',
                u'name': u'Team Building'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,5)',
                u'name': u'Product Development'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,3)',
                              u'urn:li:fs_skill:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,4)',
                              u'urn:li:fs_skill:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,5)',
                              u'urn:li:fs_skill:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,6)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,skillView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,testScoreView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,volunteerCauseView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg',
                u'firstName': u'Jennifer',
                u'lastName': u'Sippy',
                u'objectUrn': u'urn:li:member:134047164',
                u'occupation': u'Quality Assurance Manager at Chemtech Plastics Inc.',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'jennifer-sippy-710a8538',
                u'trackingId': u'7q7KBGLQSNeg5KDn6X8HlA=='}]}
All function time spending: 6
