cand_id: 25 
                u'year': 2012},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 11,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 11,
                u'year': 2005},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24249499),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1992},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,supportedLocales,64fb5f0b-8e32-4de9-a5b1-db5c85938403-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 5},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 50},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 5},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_organization:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,2129763558),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_organization:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,2129763558),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,333985169),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,333985169),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24248683),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24248683),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24248683),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24249499),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24249499),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24249499),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAj1AAAAJDQyNzE5ODc5LTc3OGQtNDQwZi04ZGQ1LTI5MjRkNDU0YjIwNw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:10577,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAq1AAAAJGJiOGFkMzc4LTk2NDYtNGYyZS04NGZhLTcyM2U2MTUzN2VlMA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:36655,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAASvAAAAJGNmMWFlYTJmLWExNjgtNGYwYi1iYjlhLWRkMjBhNWY2OWUyMg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAnIAAAAJGFjYmY4ZTYyLTc0N2MtNGVjNi1hNDMwLTRjMGQ2NGM0Mjg4YQ.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAySAAAAJDYzMTgyNDllLWRhYmItNGM1Zi1hNGNiLWFhZmQ2MmUzZjZkOQ.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAnIAAAAJGFjYmY4ZTYyLTc0N2MtNGVjNi1hNDMwLTRjMGQ2NGM0Mjg4YQ.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:18342,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/000/2ce/2cb/23ef920.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:663748,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/000/063/2e7/0b7b58c.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:3033,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAxsAAAAJGE5ZDY4ODkwLTYyZjctNGY4Mi1hOThkLTNjNzhhNmViNGI5NA.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'80023'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1093',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Dell',
                u'objectUrn': u'urn:li:company:1093',
                u'showcase': False,
                u'trackingId': u'cPErwScpRBSaWiM2s5IHIA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:3033',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3033,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Avanade',
                u'objectUrn': u'urn:li:company:3033',
                u'showcase': False,
                u'trackingId': u'PQlm9dIkSgyxF8SnD3Ubiw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1035',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Microsoft',
                u'objectUrn': u'urn:li:company:1035',
                u'showcase': False,
                u'trackingId': u'a3tFt4HWTw6s2pNW50gJMw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:36655',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:36655,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'SoftwareONE',
                u'objectUrn': u'urn:li:company:36655',
                u'showcase': False,
                u'trackingId': u'tUtEDqcJSfyl/jVBiiBNiQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:10577',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10577,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Statera, Inc.',
                u'objectUrn': u'urn:li:company:10577',
                u'showcase': False,
                u'trackingId': u'bvHQ+F9JSh2O0XHWeK3ebg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:663748',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:663748,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Norris Consulting',
                u'objectUrn': u'urn:li:company:663748',
                u'showcase': False,
                u'trackingId': u'KEWJ1hx0Ss+j2BB+yi3+Ig=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18342',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18342,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18342',
                u'schoolName': u'Indiana University Bloomington',
                u'trackingId': u'gI+j3R3rQ8O4N49gCeOnBg=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,backgroundImage',
                u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
                u'cropInfo': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,backgroundImage,cropInfo',
                u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}},
               {u'$deletedFields': [u'timePeriod',
                                    u'licenseNumber',
                                    u'displaySource',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Microsoft',
                u'company': u'urn:li:fs_miniCompany:1035',
                u'companyUrn': u'urn:li:fs_miniCompany:1035',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,2128311595)',
                u'name': u'Microsoft Certified Information Technology Professional (MCITP)'},
               {u'$deletedFields': [u'timePeriod',
                                    u'licenseNumber',
                                    u'displaySource',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Microsoft',
                u'company': u'urn:li:fs_miniCompany:1035',
                u'companyUrn': u'urn:li:fs_miniCompany:1035',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,1585339564)',
                u'name': u'Microsoft Certified Network Product Specialist (MCNPS)'},
               {u'$deletedFields': [u'timePeriod',
                                    u'licenseNumber',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Dell',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,2128480420)',
                u'name': u'Dell (Quest) Certified Implementation Consultant Quest Migration Manager AD and Exchange'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,2128480420)',
                              u'urn:li:fs_certification:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,2128311595)',
                              u'urn:li:fs_certification:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,1585339564)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,certificationView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,courseView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'BA',
                u'description': u'Archaeology Field Studies ',
                u'entityUrn': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24248683)',
                u'fieldOfStudy': u'Anthropology and School of Public Environmental Affairs',
                u'school': u'urn:li:fs_miniSchool:18342',
                u'schoolName': u'Indiana University Bloomington',
                u'schoolUrn': u'urn:li:fs_miniSchool:18342',
                u'timePeriod': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24248683),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Diploma',
                u'entityUrn': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24249499)',
                u'fieldOfStudy': u'General',
                u'schoolName': u'Brownsburg High School',
                u'timePeriod': u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24249499),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24248683)',
                              u'urn:li:fs_education:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,24249499)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,educationView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 500,
                u'start': 201},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,333985169),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10,
                u'start': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
