cand_id: 22 
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:1035'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:1025'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,113336164)',
                              u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887)',
                              u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883)',
                              u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,positionView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA',
                u'firstName': u'Liza',
                u'headline': u'Product Manager at Google',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'lastName': u'Ma',
                u'location': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,location',
                u'locationName': u'Mountain View, California',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,supportedLocales,471dd4af-e2dd-47dc-9196-b36a808b54dc-0'],
                u'versionTag': u'2911521781'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-12)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,projectView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,publicationView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,1469643553)',
                u'name': u'Mobile Applications'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,1469668105)',
                u'name': u'Software Engineering'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,1114849791)',
                u'name': u'Mobile Devices',
                u'standardizedSkill': u'urn:li:fs_miniSkill:2543',
                u'standardizedSkillUrn': u'urn:li:fs_miniSkill:2543'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,1114849865)',
                u'name': u'Product Management',
                u'standardizedSkill': u'urn:li:fs_miniSkill:624',
                u'standardizedSkillUrn': u'urn:li:fs_miniSkill:624'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,1469643553)',
                              u'urn:li:fs_skill:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,1469668105)',
                              u'urn:li:fs_skill:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,1114849791)',
                              u'urn:li:fs_skill:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,1114849865)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,skillView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,testScoreView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,volunteerCauseView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA',
                u'firstName': u'Liza',
                u'lastName': u'Ma',
                u'objectUrn': u'urn:li:member:18495219',
                u'occupation': u'Product Manager at Google',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'lizama',
                u'trackingId': u'efPtejGSSSSGNLOVy1b8rw=='}]}
All function time spending: 9
