cand_id: 73 
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,231835471),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1995},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_organization:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,1773740503),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2014},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,269618777),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2011},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,supportedLocales,869df304-6ef4-43d3-9d32-a05e5c429854-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 14},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,269618777),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,269618777),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,269618777),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,645153143),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,645153143),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,231835471),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,231835471),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,231835471),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_organization:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,1773740503),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_organization:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,1773740503),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,77459587),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,77459587),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,77459587),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1044,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/1/000/071/3be/1f91afb.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/4/005/0a0/3f1/33ec725.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:21115,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAA1UAAAAJGFiOTIwY2I5LWQyMWMtNDEyZC04M2Q2LTdlMDk2ODRiZjljNQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:12712,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAATSAAAAJGJhNDI3MzY5LWY4ODQtNDcyMy04ZTIzLWZjMzhjODM4MWQ4Mw.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'gb',
                u'postalCode': u'm2'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1044',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1044,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'PwC',
                u'objectUrn': u'urn:li:company:1044',
                u'showcase': False,
                u'trackingId': u'QoB+omaqQHu9o40Z7mkLaA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:21115',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:21115,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:21115',
                u'schoolName': u'Institute of Chartered Accountants in England and Wales',
                u'trackingId': u'W2JtAnI2SgaLj5Q8Sr9ITQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:12712',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12712,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:12712',
                u'schoolName': u'Alliance Manchester Business School',
                u'trackingId': u'buXr0rLRTwONS6c1CN/wTw=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,certificationView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,courseView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'High School',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,231835471)',
                u'schoolName': u'Kaunas "Saule" gymnasium',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,231835471),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'ACA',
                u'degreeUrn': u'urn:li:fs_degree:0',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,269618777)',
                u'fieldOfStudy': u'Economics, Finance, Accounting, Auditing, Financial Reporting, Tax',
                u'school': u'urn:li:fs_miniSchool:21115',
                u'schoolName': u'Institute of Chartered Accountants in England and Wales',
                u'schoolUrn': u'urn:li:fs_miniSchool:21115',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,269618777),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'BSc Management (Accounting and Finance',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,77459587)',
                u'fieldOfStudy': u'Accounting, finance, business studies, economics',
                u'school': u'urn:li:fs_miniSchool:12712',
                u'schoolName': u'Manchester Business School',
                u'schoolUrn': u'urn:li:fs_miniSchool:12712',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,77459587),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,269618777)',
                              u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,77459587)',
                              u'urn:li:fs_education:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,231835471)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,educationView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,645153143),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,honorView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 448,
                u'width': 448,
                u'x': 4,
                u'y': 0},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,2)',
                u'name': u'English',
                u'proficiency': u'PROFESSIONAL_WORKING'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,2)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,languageView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [u'occupation',
                                    u'description',
                                    u'position'],
                u'$type': u'com.linkedin.voyager.identity.profile.Organization',
                u'entityUrn': u'urn:li:fs_organization:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,1773740503)',
                u'name': u'ICAEW',
                u'timePeriod': u'urn:li:fs_organization:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,1773740503),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [u'urn:li:fs_organization:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,1773740503)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,organizationView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,patentView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,pictureInfo,cropInfo',
                u'croppedImage': u'/p/4/005/0a0/3f1/33ec725.jpg',
                u'masterImage': u'/p/4/005/0a0/3f1/32e3b2e.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407),company',
                u'companyName': u'PwC',
                u'companyUrn': u'urn:li:fs_miniCompany:1044',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407)',
                u'locationName': u'Manchester, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4608)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407),timePeriod',
                u'title': u'Senior Associate in Audit'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,645153143),company',
                u'companyName': u'PwC',
                u'companyUrn': u'urn:li:fs_miniCompany:1044',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,645153143)',
                u'locationName': u'Manchester, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4608)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,645153143),timePeriod',
                u'title': u'Senior Associate in Business Recovery Services'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407),company,employeeCountRange',
                u'industries': [u'Accounting'],
                u'miniCompany': u'urn:li:fs_miniCompany:1044'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,645153143),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,645153143),company,employeeCountRange',
                u'industries': [u'Accounting'],
                u'miniCompany': u'urn:li:fs_miniCompany:1044'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,645153143)',
                              u'urn:li:fs_position:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,204951407)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,positionView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo',
                u'firstName': u'Lina',
                u'headline': u'Senior Associate- Debt and Capital Advisory - PwC',
                u'industryName': u'Accounting',
