cand_id: 24 
                u'companyName': u'Rally Health',
                u'companyUrn': u'urn:li:fs_miniCompany:5313796',
                u'description': u'DevOps, Analytics Infrastructure and Software\n\xe2\x80\xa2\tAutomated configuration management of Cloudera Hadoop clusters through Chef and Python\n\xe2\x80\xa2\tHelped to build a system collecting Avro data from services with Akka Actor, RabbitMQ, Flume and HDFS\n\xe2\x80\xa2\tBuilt analytics jobs with Apache Spark augmenting data on HDFS\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,843604581)',
                u'locationName': u'Washington D.C. Metro Area',
                u'region': u'urn:li:fs_region:(us,97)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,843604581),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,553074481),company',
                u'companyName': u'Rally Health',
                u'companyUrn': u'urn:li:fs_miniCompany:5313796',
                u'description': u'Led or managed new dev efforts on better data integration\n\nInfrastructure \n\xe2\x80\xa2\tA new library to collect any avro data from services to Kafka\n\xe2\x80\xa2\tMigrated to use Airflow for job management\n\nBackend API\n\xe2\x80\xa2\tAPI service using Play and Postgres for basic clinical data',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,553074481)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,553074481),timePeriod',
                u'title': u'Senior Software Engineer, Tech Lead'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,380545805),company',
                u'companyName': u'MITRE',
                u'companyUrn': u'urn:li:fs_miniCompany:3848',
                u'description': u'Virtual Infrastructure work\n\xe2\x80\xa2\tAutomated creating virtual environments using Openstack API\n\xe2\x80\xa2\tAutomated configuring virtual hosts using Puppet\n\nWeb App Developer to support Open Source Indicator (OSI) work\n\xe2\x80\xa2\tBuilt a web app with SQL, Rails, Backbone (CoffeeScript) to interactively filter and display data in datatable\n\xe2\x80\xa2\tUsed D3 for interactive visualization of the data to gain useful analysis insights\n\nLed the development of a Hadoop + Cassandra cluster\n\xe2\x80\xa2\tBuilt a Hadoop + Cassandra cluster and wrote asynchronous Java code to injest data \n\xe2\x80\xa2\tWrote Hadoop MapReduce + Cassandra jobs to answer questions from analysts',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,380545805)',
                u'locationName': u'McLean, VA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,380545805),timePeriod',
                u'title': u'Senior Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,889045859),company',
                u'companyName': u'Amino',
                u'companyUrn': u'urn:li:fs_miniCompany:3755913',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,889045859)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,889045859),timePeriod',
                u'title': u'Senior Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,128742712),company',
                u'companyName': u'SAIC',
                u'companyUrn': u'urn:li:fs_miniCompany:1614',
                u'description': u'Ruby + JavaScript to provide missile raid output visualization\n\xe2\x80\xa2\tWrote Ruby code to convert a time and event based raid simulation log into an organized JSON file\n\xe2\x80\xa2\tUsed JavaScript libraries (D3 and jQuery) to allow analysts to graphically summarize, or illustrate in depth, the JSON file from different analytical perspectives inside a browser\n\nScalable standalone MATLAB executable to visualize different models\xe2\x80\x99 inputs and outputs\n\xe2\x80\xa2\tStandardized code to produce uniform map outputs to the client, overlaid with input data visualization\n\xe2\x80\xa2\tAutomated many mundane tasks to drastically increase post-processing efficiency \n\nPerl scripts to run simulation models more efficiently in parallel over a network of servers\n\xe2\x80\xa2\tPerl scripts that replaced the different C Shell scripts used to run the core simulation model WILMA\n\xe2\x80\xa2\tResulted in shorter run time with process forking, dynamic run allocation, and runtime analysis',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,128742712)',
                u'locationName': u'Arlington, VA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,128742712),timePeriod',
                u'title': u'Systems Engineer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,380545805),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,380545805),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:3848'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,128742712),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,128742712),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:1614'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,843604581),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,843604581),company,employeeCountRange',
                u'industries': [u'Health, Wellness and Fitness'],
                u'miniCompany': u'urn:li:fs_miniCompany:5313796'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,889045859),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,889045859),company,employeeCountRange',
                u'industries': [u'Hospital & Health Care'],
                u'miniCompany': u'urn:li:fs_miniCompany:3755913'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,553074481),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,553074481),company,employeeCountRange',
                u'industries': [u'Health, Wellness and Fitness'],
                u'miniCompany': u'urn:li:fs_miniCompany:5313796'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,889045859)',
                              u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,553074481)',
                              u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,843604581)',
                              u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,380545805)',
                              u'urn:li:fs_position:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,128742712)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,positionView,paging',
                u'profileId': u'ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg',
                u'firstName': u'Tony',
                u'headline': u'Software and Data Engineer',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'lastName': u'Zhao',
                u'location': u'urn:li:fs_profile:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,location',
                u'locationName': u'San Francisco, California',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,pictureInfo',
                u'summary': u'A backend developer experienced in ops, automation, software infrastructure, RESTful web applications, analytics, and visualization. Languages of choice are Scala and Python, and on very rare occasions, javascript.\n\nSolid intrapreneurship track record in taking the initiative to research an idea and implement new technologies to improve or eliminate inefficiencies and/or bring new capabilities.\n\n',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,supportedLocales,7c3e4028-7060-4883-9f52-369755eab7ac-0'],
                u'versionTag': u'595122891'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,projectView,paging',
                u'profileId': u'ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,publicationView,paging',
                u'profileId': u'ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,541)',
                u'name': u'JavaScript'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,540)',
                u'name': u'Java'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,543)',
                u'name': u'Perl'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,542)',
                u'name': u'Python'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,540)',
                              u'urn:li:fs_skill:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,541)',
                              u'urn:li:fs_skill:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,542)',
                              u'urn:li:fs_skill:(ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,543)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,skillView,paging',
                u'profileId': u'ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,testScoreView,paging',
                u'profileId': u'ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,volunteerCauseView,paging',
                u'profileId': u'ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg',
                u'firstName': u'Tony',
                u'lastName': u'Zhao',
                u'objectUrn': u'urn:li:member:39925403',
                u'occupation': u'Software and Data Engineer',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJhNpsBQbUXc5sBn7oPpnEBLUVIQXj3FNg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'yutaoz',
                u'trackingId': u'FAI8gvXKSAyh+8oZsGfmtw=='}]}
userfirstname: Tony - userlastname Zhao 
All function time spending: 15
