cand_id: 54 
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,courseView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'PhD',
                u'description': u"Thesis Title: 'MotionSearch: Object Motion Trajectory-Based Video Search and Classification System'",
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,39827894)',
                u'fieldOfStudy': u'Electrical & Computer Engineering',
                u'school': u'urn:li:fs_miniSchool:18319',
                u'schoolName': u'University of Illinois at Chicago',
                u'schoolUrn': u'urn:li:fs_miniSchool:18319',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,39827894),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Courses: \nProgram and Project Management; \nProject Leadership and Communication; \nProject Risk and Cost Management; \nInternational and Advanced Project Management',
                u'degreeName': u'Graduate Certificate',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,13144041)',
                u'fieldOfStudy': u'Project Management',
                u'school': u'urn:li:fs_miniSchool:18461',
                u'schoolName': u'Boston University',
                u'schoolUrn': u'urn:li:fs_miniSchool:18461',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,13144041),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'B.Sc.',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,1020430)',
                u'fieldOfStudy': u'Electrical Engineering',
                u'school': u'urn:li:fs_miniSchool:15891',
                u'schoolName': u'University of Engineering and Technology, Lahore',
                u'schoolUrn': u'urn:li:fs_miniSchool:15891',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,1020430),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,13144041)',
                              u'urn:li:fs_education:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,39827894)',
                              u'urn:li:fs_education:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,1020430)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,educationView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,103452662),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,143884585),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003357),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,honorView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 300,
                u'width': 300,
                u'x': 0,
                u'y': 9},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,languageView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,organizationView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [u'applicationNumber', u'filingDate'],
                u'$type': u'com.linkedin.voyager.identity.profile.Patent',
                u'description': u'A system for multimodal biometric identification has a first imaging system that detects one or more subjects in a first field of view, including a targeted subject having a first biometric characteristic and a second biometric characteristic; a second imaging system that captures a first image of the first biometric characteristic according to first photons, where the first biometric characteristic is positioned in a second field of view smaller than the first field of view, and the first image includes first data for biometric identification; a third imaging system that captures a second image of the second biometric characteristic according to second photons, where the second biometric characteristic is positioned in a third field of view which is smaller than the first and second fields of view, and the second image includes second data for biometric identification. At least one active illumination source emits the second photons.',
                u'entityUrn': u'urn:li:fs_patent:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63)',
                u'inventors': [u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,64)',
                               u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,65)',
                               u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,66)',
                               u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,67)',
                               u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,68)',
                               u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,69)',
                               u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,70)',
                               u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,71)',
                               u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,72)',
                               u'urn:li:fs_contributor:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63,73)'],
                u'issueDate': u'urn:li:fs_patent:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63),issueDate',
                u'issuer': u'us',
                u'localizedIssuerCountryName': u'United States',
                u'number': u'8577093',
                u'pending': False,
                u'title': u'Long distance multimodal biometric system and method',
                u'url': u'http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8,577,093.PN.&OS=PN/8,577,093&RS=PN/8,577,093'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [u'urn:li:fs_patent:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,63)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,patentView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,pictureInfo,cropInfo',
                u'croppedImage': u'/p/1/000/039/1cc/3cd9298.jpg',
                u'masterImage': u'/p/2/000/039/1cc/3864da8.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003357),company',
                u'companyName': u'Mitsubishi Electric Research Labs',
                u'companyUrn': u'urn:li:fs_miniCompany:15932',
                u'description': u'Developed a C++-based cross platform application to simulate trajectories of objects in complex activity scenarios for 3-D rendering\nImplemented a Performance Evaluation Platform for comparing results of object trackers against the given Ground Truth; Implemented and evaluated particle filter, meanshift, ensemble and covariance trackers\nWorked on Spatiotemporal Video Segmentation in MPEG-compressed video bitstreams using Mean-Shift Analysis\nWorked on collaborative object tracking in EPTZ (Electronic Pan-Tilt-Zoom) cameras for wide area surveillance of multiple targets\nOff-site',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003357)',
                u'locationName': u'Greater Boston Area',
                u'region': u'urn:li:fs_region:(us,7)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003357),timePeriod',
                u'title': u'Computer Vision and Image Analysis Contractor'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,103452662),company',
                u'companyName': u'Rethink Robotics',
                u'companyUrn': u'urn:li:fs_miniCompany:480720',
                u'description': u'I worked on developing real-time vision algorithms in C++ on Linux platform for robotic application using invariant features, color-based and contour-based representations. I developed object detection and localization algorithms using machine learning for training discriminative classifier, line finding and rectangular region detection. I implemented multiple algorithms for automatic and semi-automatic image segmentation. I implemented algorithm for constrained OCR in noisy and cluttered images.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,103452662)',
                u'locationName': u'Cambridge, MA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,103452662),timePeriod',
                u'title': u'Senior Vision Scientist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'RETICA SYSTEMS, INC',
                u'description': u"Invented a new method of eyelid/eyelash detection and pixel-wise occlusion mask generation in iris images using log-Gabor filter banks. \n\nImplemented real-time algorithms for human iris detection from near infrared image sequences to reject non-eye images/regions and detect human irises within 20 milliseconds per SVGA size images\n\nWorked on long-range multi-biometric system (Eagle-Eyes) project as software team lead from concept development through proof of concept and demonstrator systems\n\nHelped with managing the Eagle-Eyes project for work break-down, resource assignment, risk analysis and cost structure \n\nWorked as technical team lead and project manager to ensure successful completion of initial prototypes, installation and maintenance at client sites. Conducted bi-weekly Scrum meetings during tight project deadlines to keep project on-schedule\n\nProvided top-level management with strategy formulation feedback\n\nLed the system installation/customer training and support for two DoD locations\n\nDeveloped, implemented, customized and contributed to the following computer vision technologies for Eagle-Eyes:\n\nStatistical background modeling techniques for real-time human detection\n\nMulti-camera auto-calibration algorithm for multi-camera wide-area scene monitoring\n\nCollaborative object tracking across multiple cameras at different resolutions\n\nReal-time frontal face detection & tracking to locate humans of interest in the capture volume tolerant to pose, illumination and appearance changes\n\nStable eye detection and tracking algorithms to point iris camera at human eyes for iris acquisition \n\nIntegration of several third-party face recognition SDK's for face-iris multi-biometric fusion\n\nRe-designing of code base on real-time embedded systems principles to use State-Machine architecture for reduced latency and highly scalable system design using publish-subscribe design pattern",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003361)',
                u'locationName': u'Greater Boston Area',
                u'region': u'urn:li:fs_region:(us,7)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003361),timePeriod',
                u'title': u'Senior Scientist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,143884585),company',
                u'companyName': u'L-3 Communications - Security and Detection Systems',
                u'companyUrn': u'urn:li:fs_miniCompany:2810',
                u'description': u'Robust object detection from multi-spectral images.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,143884585)',
                u'locationName': u'Greater Boston Area',
                u'region': u'urn:li:fs_region:(us,7)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,143884585),timePeriod',
                u'title': u'Principal Engineer - Advanced Development Group'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Stoplift Checkout Vision System, Inc.',
                u'description': u'Working on developing computer vision algorithms, for retail loss prevention, that monitor employee at register for \xe2\x80\x98sweet-hearting\xe2\x80\x99 and theft using videos from overhead cameras\n\nContributing to algorithms that robustly model employee-object interaction using multiple image feature/region based detection algorithms\n\nImplemented a fast algorithm for cart detection\n\nContributed to the development of client and server side modules to initialize and maintain systems remotely by using Remote Procedure Call (RPC) architecture and database programming',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94349340)',
                u'locationName': u'Greater Boston Area',
                u'region': u'urn:li:fs_region:(us,7)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94349340),timePeriod',
                u'title': u'Computer Vision Consultant'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,143884585),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,143884585),company,employeeCountRange',
                u'industries': [u'Defense & Space'],
                u'miniCompany': u'urn:li:fs_miniCompany:2810'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,103452662),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,103452662),company,employeeCountRange',
                u'industries': [u'Industrial Automation'],
                u'miniCompany': u'urn:li:fs_miniCompany:480720'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003357),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003357),company,employeeCountRange',
                u'industries': [u'Research'],
                u'miniCompany': u'urn:li:fs_miniCompany:15932'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,143884585)',
                              u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,103452662)',
                              u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94349340)',
                              u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003361)',
                              u'urn:li:fs_position:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,94003357)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,positionView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'contactInstructions': u'E-mail: fbashir@gmail.com',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME',
                u'firstName': u'Faisal',
                u'headline': u'Principal Engineer at L-3 Communications',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'interests': u'Computer Vision, Video Surveillance, Machine Learning, Image Analysis.\nBiometrics, Retail Loss Prevention, Multimedia Indexing and Retrieval.',
                u'lastName': u'Bashir',
                u'location': u'urn:li:fs_profile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,location',
                u'locationName': u'Greater Boston Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,pictureInfo',
                u'summary': u"Algorithm developer and scientist working mainly in image and video processing with in-depth understanding of machine learning, clustering and visualization, computer vision, pattern recognition. Research and development interests include object detection and tracking; image and video segmentation; video and multimedia search browsing and summarization; biometrics and identity management. Certification and hands-on experience towards team leadership and project management. Always interested in working on larger than life and challenging real-world problems captured through image and other data sensors.\n\nSpecialties: Research: \nVideo Surveillance, Biometrics, Content-based Multimedia Search, Stochastic Models for Computer Vision, Machine Learning, Multidimensional Signal Processing.\n\nDevelopment:\nProgramming Languages - C, C++, Matlab, R, Python, Java.\nLibraries/IDEs - Visual Studio, Eclipse, DirectX, MFC, Intel's OpenCV, Intel's IPP, OpenGL.\nDatabases: SQL, PostGresSQL, pqxx\nStandards - Implemented JPEG, Strong knowledge of MPEG-1, MPEG-2 and MPEG-4.",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,supportedLocales,4a4c5572-8026-442c-9d31-f868253cfc6e-0'],
                u'versionTag': u'3711871035'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,projectView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,publicationView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,15)',
                u'name': u'Algorithms'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,14)',
                u'name': u'Image Processing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,17)',
                u'name': u'Computer Vision'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,16)',
                u'name': u'Machine Learning'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,14)',
                              u'urn:li:fs_skill:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,15)',
                              u'urn:li:fs_skill:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,16)',
                              u'urn:li:fs_skill:(ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,17)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,skillView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,testScoreView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,volunteerCauseView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFXHrQBZGoXA23tSXG7B1-yIZTouwNQ7PY',
                u'firstName': u'Nicholas',
                u'lastName': u'Accomando',
                u'objectUrn': u'urn:li:member:22486708',
                u'occupation': u'Software Fellow at Analogic',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFXHrQBZGoXA23tSXG7B1-yIZTouwNQ7PY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'nicholasaccomando',
                u'trackingId': u'vdIYGwQYSuO8oFvkN715CA=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAzgnsB8x2Z_A6Bzh74KV6Ab1y5rbbAPME',
                u'firstName': u'Faisal',
                u'lastName': u'Bashir',
                u'objectUrn': u'urn:li:member:3375739',
                u'occupation': u'Principal Engineer at L-3 Communications',
