cand_id: 41 
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,languageView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,organizationView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,patentView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAV3AAAAJGNkY2ZiY2ZjLTBlZTktNDIxMi1iMjIxLWIwMDlkNjE5YTU1NQ.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAASWAAAAJDBkZTQwNDczLWE3ZGMtNDM4ZC1iMDhiLWU1YmRhMWFmYmQ4Yg.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,352266396),company',
                u'companyName': u'University of Toronto',
                u'companyUrn': u'urn:li:fs_miniCompany:3660',
                u'description': u'Managed a research lab working with over one hundred years of educational archival data in Toronto.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,352266396)',
                u'locationName': u'Toronto, ON',
                u'timePeriod': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,352266396),timePeriod',
                u'title': u'Research Assistant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,908272684),company',
                u'companyName': u'Civis Analytics',
                u'companyUrn': u'urn:li:fs_miniCompany:3169981',
                u'entityUrn': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,908272684)',
                u'locationName': u'Greater Chicago Area',
                u'region': u'urn:li:fs_region:(us,14)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,908272684),timePeriod',
                u'title': u'Data Scientist - Research & Development'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,489998662),company',
                u'companyName': u'Vote Compass',
                u'companyUrn': u'urn:li:fs_miniCompany:1618775',
                u'description': u'Work in predictive analytics for start-up specialising in developing decision-\nmaking tools and mining massive public opinion datasets.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,489998662)',
                u'locationName': u'Toronto, Canada Area',
                u'region': u'urn:li:fs_region:(ca,4876)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,489998662),timePeriod',
                u'title': u'Data Scientist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,566206342),company',
                u'companyName': u'Civis Analytics',
                u'companyUrn': u'urn:li:fs_miniCompany:3169981',
                u'entityUrn': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,566206342)',
                u'locationName': u'Washington D.C. Metro Area',
                u'region': u'urn:li:fs_region:(us,97)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,566206342),timePeriod',
                u'title': u'Applied Data Scientist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,373742354),company',
                u'companyName': u'University of Toronto',
                u'companyUrn': u'urn:li:fs_miniCompany:3660',
                u'description': u'Introduction to Graduate Statistics and Computing for Political Scientists',
                u'entityUrn': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,373742354)',
                u'locationName': u'Toronto, Canada Area',
                u'region': u'urn:li:fs_region:(ca,4876)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,373742354),timePeriod',
                u'title': u'Teaching Assistant'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,489998662),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,489998662),company,employeeCountRange',
                u'industries': [u'Civic & Social Organization'],
                u'miniCompany': u'urn:li:fs_miniCompany:1618775'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,373742354),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,373742354),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:3660'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,908272684),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,908272684),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:3169981'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,566206342),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,566206342),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:3169981'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,352266396),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,352266396),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:3660'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,908272684)',
                              u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,566206342)',
                              u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,489998662)',
                              u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,352266396)',
                              u'urn:li:fs_position:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,373742354)'],
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,positionView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'contactInstructions': u'jamesgmichelson@gmail.com',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs',
                u'firstName': u'James',
                u'headline': u'Data Scientist',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'lastName': u'Michelson',
                u'location': u'urn:li:fs_profile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,location',
                u'locationName': u'Chicago, Illinois',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,supportedLocales,f87e756c-b40c-4484-bae0-2c468e1b1493-0'],
                u'versionTag': u'1020026894'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,1-1-0-16-13)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,projectView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,publicationView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,4)',
                u'name': u'Predictive Analytics'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,5)',
                u'name': u'Computational Social Science'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,16)',
                u'name': u'Software Development'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,16)',
                              u'urn:li:fs_skill:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,4)',
                              u'urn:li:fs_skill:(ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,5)'],
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,skillView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,testScoreView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,volunteerCauseView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,volunteerExperienceView,paging',
                u'profileId': u'ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs',
                u'firstName': u'James',
                u'lastName': u'Michelson',
                u'objectUrn': u'urn:li:member:225374887',
                u'occupation': u'Data Scientist',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA1u8qcBj74CWVnk5dt3Fe8OHRDjGH3pPrs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'james-michelson-34758963',
                u'trackingId': u'dBWuPmWoSxqLUfqkXUOe9A=='}]}
All function time spending: 10
